stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 12 -> 41
Checking: W @ 10 -> 69
Checking: R @ 1 -> 41
Checking: R @ 19 -> 90
Checking: R @ 8 -> 53
Checking: W @ 18 -> 16
Checking: W @ 96 -> 95
Checking: R @ 8 -> 53
Checking: W @ 164 -> 87
Checking: R @ 6 -> 75
Checking: R @ 3 -> 78
Checking: R @ 25 -> 49
Checking: R @ 18 -> 16
Checking: R @ 202 -> 99
Checking: R @ 15 -> 46
Checking: R @ 29 -> 52
Checking: R @ 15 -> 46
Checking: R @ 22 -> 59
Checking: R @ 71 -> 2
Checking: W @ 7 -> 43
Checking: W @ 7 -> 26
Checking: W @ 198 -> 33
Checking: R @ 11 -> 40
Checking: R @ 36 -> 39
Checking: W @ 49 -> 2
Checking: W @ 0 -> 58
Checking: R @ 3 -> 78
Checking: R @ 15 -> 46
Checking: ! id: 499 timestamp: 1774666602144258000 count: 20
Checking: W @ 127 -> 18
Checking: R @ 252 -> 9
Checking: R @ 30 -> 62
Checking: R @ 3 -> 78
Checking: W @ 245 -> 20
Checking: R @ 47 -> 39
Checking: R @ 3 -> 78
Checking: W @ 137 -> 95
Checking: R @ 148 -> 87
Checking: R @ 205 -> 37
Checking: R @ 22 -> 59
Checking: R @ 178 -> 90
Checking: R @ 215 -> 67
Checking: R @ 19 -> 90
Checking: W @ 23 -> 20
Checking: W @ 79 -> 99
Checking: R @ 166 -> 42
Checking: W @ 107 -> 10
Checking: W @ 20 -> 80
Checking: R @ 1 -> 41
Checking: ! id: 453 timestamp: 1774666602144473000 count: 27
Checking: R @ 24 -> 68
Checking: W @ 24 -> 33
Checking: W @ 5 -> 17
Checking: W @ 11 -> 2
Checking: R @ 11 -> 2
Checking: W @ 13 -> 38
Checking: W @ 16 -> 52
Checking: W @ 12 -> 16
Checking: R @ 15 -> 46
Checking: R @ 8 -> 53
Checking: W @ 19 -> 74
Checking: R @ 1 -> 41
Checking: R @ 29 -> 52
Checking: R @ 17 -> 19
Checking: W @ 31 -> 62
Checking: R @ 25 -> 49
Checking: R @ 11 -> 2
Checking: W @ 5 -> 75
Checking: W @ 15 -> 54
Checking: R @ 6 -> 75
Checking: R @ 30 -> 62
Checking: R @ 20 -> 80
Checking: R @ 22 -> 59
Checking: R @ 31 -> 62
Checking: W @ 16 -> 83
Checking: W @ 10 -> 55
Checking: W @ 24 -> 60
Checking: ! id: 299 timestamp: 1774666602144587000 count: 11
Checking: R @ 11 -> 2
Checking: W @ 147 -> 68
Checking: R @ 18 -> 16
Checking: W @ 11 -> 74
Checking: R @ 19 -> 74
Checking: R @ 6 -> 75
Checking: R @ 5 -> 75
Checking: R @ 10 -> 55
Checking: R @ 219 -> 22
Checking: R @ 84 -> 6
Checking: R @ 1 -> 41
Checking: ! id: 393 timestamp: 1774666602144714000 count: 23
Checking: R @ 72 -> 24
Checking: W @ 0 -> 67
Checking: W @ 3 -> 97
Checking: R @ 22 -> 59
Checking: R @ 194 -> 84
Checking: R @ 7 -> 26
Checking: R @ 31 -> 62
Checking: R @ 8 -> 53
Checking: W @ 12 -> 33
Checking: W @ 30 -> 32
Checking: W @ 29 -> 87
Checking: W @ 13 -> 74
Checking: R @ 81 -> 23
Checking: W @ 7 -> 3
Checking: R @ 24 -> 60
Checking: R @ 104 -> 79
Checking: W @ 15 -> 74
Checking: W @ 53 -> 11
Checking: R @ 2 -> 27
Checking: W @ 236 -> 46
Checking: W @ 23 -> 7
Checking: R @ 14 -> 21
Checking: W @ 244 -> 46
Checking: ! id: 304 timestamp: 1774666602144885000 count: 14
Checking: W @ 202 -> 84
Checking: W @ 23 -> 13
Checking: R @ 219 -> 22
Checking: W @ 27 -> 83
Checking: R @ 30 -> 32
Checking: R @ 25 -> 49
Checking: R @ 22 -> 59
Checking: R @ 14 -> 21
Checking: W @ 1 -> 32
Checking: R @ 137 -> 95
Checking: W @ 19 -> 67
Checking: R @ 29 -> 87
Checking: W @ 26 -> 80
Checking: R @ 29 -> 87
Checking: ! id: 383 timestamp: 1774666602145286000 count: 21
Checking: W @ 16 -> 52
Checking: R @ 55 -> 36
Checking: W @ 0 -> 19
Checking: W @ 7 -> 3
Checking: W @ 26 -> 76
Checking: W @ 31 -> 93
Checking: W @ 22 -> 48
Checking: W @ 1 -> 90
Checking: R @ 0 -> 19
Checking: R @ 31 -> 93
Checking: R @ 12 -> 33
Checking: W @ 202 -> 84
Checking: R @ 101 -> 73
Checking: W @ 137 -> 54
Checking: R @ 19 -> 67
Checking: W @ 14 -> 99
Checking: R @ 17 -> 19
Checking: W @ 15 -> 55
Checking: R @ 215 -> 67
Checking: W @ 10 -> 51
Checking: R @ 29 -> 87
Checking: ! id: 405 timestamp: 1774666602145411000 count: 25
Checking: R @ 62 -> 91
Checking: R @ 16 -> 52
Checking: R @ 118 -> 69
Checking: R @ 152 -> 27
Checking: W @ 13 -> 60
Checking: R @ 5 -> 75
Checking: R @ 15 -> 55
Checking: R @ 10 -> 51
Checking: W @ 1 -> 46
Checking: W @ 229 -> 33
Checking: R @ 4 -> 60
Checking: W @ 9 -> 77
Checking: R @ 16 -> 52
Checking: W @ 14 -> 66
Checking: R @ 85 -> 80
Checking: R @ 63 -> 98
Checking: W @ 51 -> 25
Checking: W @ 38 -> 71
Checking: R @ 114 -> 35
Checking: W @ 95 -> 35
Checking: W @ 6 -> 62
Checking: W @ 22 -> 68
Checking: W @ 73 -> 42
Checking: R @ 64 -> 44
Checking: W @ 24 -> 83
Checking: ! id: 310 timestamp: 1774666602145537000 count: 27
Checking: W @ 45 -> 75
Checking: W @ 171 -> 4
Checking: R @ 24 -> 83
Checking: W @ 86 -> 20
Checking: W @ 4 -> 43
Checking: W @ 147 -> 10
Checking: W @ 163 -> 48
Checking: W @ 16 -> 2
Checking: R @ 4 -> 43
Checking: R @ 15 -> 55
Checking: W @ 18 -> 79
Checking: W @ 14 -> 12
Checking: W @ 45 -> 50
Checking: R @ 224 -> 32
Checking: W @ 12 -> 24
Checking: W @ 18 -> 70
Checking: W @ 29 -> 21
Checking: R @ 6 -> 62
Checking: R @ 12 -> 24
Checking: W @ 10 -> 96
Checking: R @ 188 -> 40
Checking: R @ 25 -> 49
Checking: W @ 26 -> 0
Checking: R @ 26 -> 0
Checking: R @ 6 -> 62
Checking: W @ 23 -> 24
Checking: R @ 23 -> 24
Checking: ! id: 505 timestamp: 1774666602145768000 count: 14
Checking: W @ 0 -> 68
Checking: W @ 6 -> 17
Checking: R @ 22 -> 68
Checking: R @ 15 -> 55
Checking: R @ 233 -> 30
Checking: R @ 78 -> 16
Checking: W @ 3 -> 31
Checking: W @ 206 -> 99
Checking: W @ 28 -> 32
Checking: R @ 23 -> 24
Checking: W @ 28 -> 26
Checking: W @ 6 -> 66
Checking: R @ 32 -> 46
Checking: W @ 22 -> 6
Checking: ! id: 418 timestamp: 1774666602145922000 count: 17
Checking: R @ 6 -> 66
Checking: R @ 87 -> 49
Checking: W @ 17 -> 89
Checking: R @ 149 -> 99
Checking: W @ 11 -> 27
Checking: W @ 4 -> 56
Checking: W @ 234 -> 5
Checking: R @ 9 -> 77
Checking: W @ 235 -> 65
Checking: W @ 129 -> 15
Checking: R @ 243 -> 6
Checking: W @ 109 -> 71
Checking: R @ 1 -> 46
Checking: R @ 154 -> 18
Checking: R @ 11 -> 27
Checking: R @ 2 -> 27
Checking: R @ 27 -> 83
Checking: ! id: 371 timestamp: 1774666602146002000 count: 16
Checking: R @ 0 -> 68
Checking: R @ 78 -> 16
Checking: R @ 24 -> 83
Checking: R @ 218 -> 11
Checking: W @ 17 -> 19
Checking: R @ 191 -> 52
Checking: W @ 6 -> 93
Checking: R @ 25 -> 49
Checking: R @ 125 -> 0
Checking: W @ 29 -> 55
Checking: R @ 24 -> 83
Checking: R @ 128 -> 99
Checking: W @ 14 -> 4
Checking: W @ 88 -> 4
Checking: R @ 3 -> 31
Checking: W @ 45 -> 5
Checking: ! id: 320 timestamp: 1774666602146188000 count: 20
Checking: W @ 194 -> 65
Checking: W @ 28 -> 91
Checking: R @ 55 -> 36
Checking: W @ 193 -> 77
Checking: R @ 178 -> 90
Checking: W @ 11 -> 94
Checking: W @ 120 -> 51
Checking: R @ 7 -> 3
Checking: W @ 6 -> 34
Checking: W @ 11 -> 32
Checking: W @ 192 -> 23
Checking: R @ 29 -> 55
Checking: W @ 5 -> 90
Checking: R @ 9 -> 77
Checking: R @ 246 -> 72
Checking: W @ 201 -> 36
Checking: R @ 12 -> 24
Checking: W @ 218 -> 74
Checking: R @ 240 -> 97
Checking: R @ 164 -> 87
Checking: ! id: 513 timestamp: 1774666602146313000 count: 16
Checking: W @ 24 -> 75
Checking: R @ 8 -> 53
Checking: W @ 29 -> 18
Checking: W @ 241 -> 68
Checking: W @ 28 -> 100
Checking: W @ 7 -> 20
Checking: W @ 156 -> 59
Checking: W @ 2 -> 25
Checking: W @ 0 -> 52
Checking: R @ 5 -> 90
Checking: R @ 14 -> 4
Checking: W @ 13 -> 28
Checking: R @ 6 -> 34
Checking: W @ 9 -> 24
Checking: W @ 192 -> 58
Checking: W @ 1 -> 15
Checking: ! id: 397 timestamp: 1774666602146700000 count: 12
Checking: W @ 21 -> 64
Checking: W @ 8 -> 38
Checking: R @ 14 -> 4
Checking: R @ 185 -> 92
Checking: R @ 138 -> 7
Checking: R @ 15 -> 55
Checking: R @ 8 -> 38
Checking: W @ 9 -> 56
Checking: R @ 0 -> 52
Checking: R @ 27 -> 83
Checking: R @ 250 -> 97
Checking: W @ 8 -> 22
Checking: ! id: 330 timestamp: 1774666602146758000 count: 10
Checking: R @ 119 -> 21
Checking: W @ 206 -> 4
Checking: R @ 19 -> 67
Checking: W @ 105 -> 96
Checking: R @ 1 -> 15
Checking: R @ 4 -> 56
Checking: R @ 13 -> 28
Checking: W @ 64 -> 96
Checking: W @ 29 -> 58
Checking: R @ 1 -> 15
Checking: ! id: 473 timestamp: 1774666602147111000 count: 19
Checking: W @ 13 -> 3
Checking: R @ 0 -> 52
Checking: R @ 1 -> 15
Checking: W @ 114 -> 71
Checking: W @ 172 -> 50
Checking: R @ 246 -> 72
Checking: R @ 20 -> 80
Checking: R @ 13 -> 3
Checking: R @ 13 -> 3
Checking: W @ 14 -> 23
Checking: R @ 15 -> 55
Checking: W @ 2 -> 63
Checking: R @ 87 -> 49
Checking: R @ 6 -> 34
Checking: R @ 10 -> 96
Checking: W @ 2 -> 38
Checking: R @ 10 -> 96
Checking: W @ 14 -> 3
Checking: W @ 30 -> 66
Checking: ! id: 409 timestamp: 1774666602147321000 count: 21
Checking: R @ 255 -> 51
Checking: W @ 11 -> 9
Checking: R @ 5 -> 90
Checking: R @ 226 -> 97
Checking: R @ 13 -> 3
Checking: W @ 25 -> 2
Checking: W @ 74 -> 36
Checking: W @ 29 -> 63
Checking: W @ 20 -> 69
Checking: W @ 1 -> 93
Checking: R @ 99 -> 32
Checking: W @ 14 -> 82
Checking: W @ 5 -> 25
Checking: W @ 29 -> 21
Checking: R @ 46 -> 96
Checking: W @ 114 -> 29
Checking: R @ 25 -> 2
Checking: W @ 22 -> 59
Checking: R @ 2 -> 38
Checking: R @ 24 -> 75
Checking: R @ 15 -> 55
Checking: ! id: 482 timestamp: 1774666602147438000 count: 14
Checking: W @ 12 -> 61
Checking: W @ 18 -> 57
Checking: R @ 23 -> 24
Checking: W @ 6 -> 78
Checking: R @ 17 -> 19
Checking: W @ 253 -> 87
Checking: R @ 31 -> 93
Checking: W @ 4 -> 34
Checking: R @ 171 -> 4
Checking: R @ 0 -> 52
Checking: W @ 17 -> 65
Checking: W @ 5 -> 81
Checking: W @ 169 -> 40
Checking: R @ 112 -> 11
Checking: ! id: 496 timestamp: 1774666602147694000 count: 10
Checking: R @ 30 -> 66
Checking: R @ 19 -> 67
Checking: W @ 27 -> 37
Checking: R @ 176 -> 84
Checking: W @ 18 -> 6
Checking: R @ 109 -> 71
Checking: R @ 1 -> 93
Checking: R @ 13 -> 3
Checking: R @ 29 -> 21
Checking: R @ 13 -> 3
Checking: ! id: 417 timestamp: 1774666602147918000 count: 23
Checking: R @ 21 -> 64
Checking: R @ 23 -> 24
Checking: R @ 75 -> 73
Checking: W @ 111 -> 97
Checking: W @ 3 -> 42
Checking: W @ 2 -> 31
Checking: W @ 253 -> 1
Checking: R @ 233 -> 30
Checking: W @ 226 -> 25
Checking: W @ 58 -> 86
Checking: R @ 17 -> 65
Checking: W @ 230 -> 34
Checking: R @ 42 -> 36
Checking: R @ 26 -> 0
Checking: R @ 26 -> 0
Checking: W @ 231 -> 99
Checking: R @ 109 -> 71
Checking: R @ 15 -> 55
Checking: W @ 6 -> 63
Checking: W @ 12 -> 1
Checking: W @ 23 -> 57
Checking: W @ 6 -> 58
Checking: W @ 81 -> 39
Checking: ! id: 335 timestamp: 1774666602148432000 count: 30
Checking: R @ 164 -> 87
Checking: R @ 19 -> 67
Checking: R @ 6 -> 58
Checking: R @ 186 -> 72
Checking: R @ 160 -> 62
Checking: R @ 22 -> 59
Checking: R @ 25 -> 2
Checking: W @ 6 -> 41
Checking: W @ 215 -> 31
Checking: W @ 46 -> 49
Checking: R @ 29 -> 21
Checking: R @ 167 -> 14
Checking: R @ 27 -> 37
Checking: R @ 113 -> 82
Checking: R @ 7 -> 20
Checking: W @ 24 -> 39
Checking: W @ 34 -> 5
Checking: W @ 0 -> 10
Checking: W @ 21 -> 32
Checking: R @ 155 -> 66
Checking: R @ 29 -> 21
Checking: W @ 17 -> 50
Checking: W @ 1 -> 32
Checking: R @ 234 -> 5
Checking: W @ 14 -> 99
Checking: W @ 75 -> 3
Checking: R @ 18 -> 6
Checking: W @ 210 -> 15
Checking: W @ 19 -> 7
Checking: W @ 15 -> 60
Checking: ! id: 425 timestamp: 1774666602148831000 count: 19
Checking: W @ 23 -> 96
Checking: W @ 7 -> 10
Checking: R @ 16 -> 2
Checking: W @ 19 -> 94
Checking: W @ 15 -> 46
Checking: W @ 4 -> 71
Checking: W @ 11 -> 26
Checking: W @ 31 -> 66
Checking: R @ 150 -> 81
Checking: R @ 90 -> 88
Checking: W @ 15 -> 27
Checking: W @ 17 -> 14
Checking: R @ 1 -> 32
Checking: W @ 238 -> 68
Checking: W @ 16 -> 64
Checking: W @ 184 -> 47
Checking: W @ 234 -> 64
Checking: W @ 165 -> 14
Checking: R @ 113 -> 82
Checking: ! id: 389 timestamp: 1774666602149085000 count: 24
Checking: R @ 17 -> 14
Checking: R @ 0 -> 10
Checking: W @ 151 -> 44
Checking: R @ 211 -> 62
Checking: W @ 30 -> 98
Checking: W @ 31 -> 79
Checking: W @ 23 -> 19
Checking: W @ 23 -> 85
Checking: R @ 25 -> 2
Checking: W @ 21 -> 100
Checking: W @ 62 -> 66
Checking: W @ 19 -> 18
Checking: R @ 29 -> 21
Checking: W @ 0 -> 76
Checking: R @ 19 -> 18
Checking: R @ 132 -> 76
Checking: W @ 21 -> 12
Checking: R @ 109 -> 71
Checking: R @ 14 -> 99
Checking: R @ 28 -> 100
Checking: W @ 22 -> 77
Checking: W @ 207 -> 13
Checking: R @ 24 -> 39
Checking: W @ 211 -> 12
Checking: ! id: 342 timestamp: 1774666602149257000 count: 16
Checking: W @ 0 -> 14
Checking: R @ 164 -> 87
Checking: W @ 16 -> 44
Checking: W @ 42 -> 41
Checking: W @ 151 -> 8
Checking: W @ 31 -> 61
Checking: R @ 190 -> 21
Checking: W @ 21 -> 55
Checking: W @ 45 -> 23
Checking: R @ 21 -> 55
Checking: R @ 1 -> 32
Checking: W @ 0 -> 58
Checking: W @ 24 -> 73
Checking: R @ 9 -> 56
Checking: R @ 18 -> 6
Checking: R @ 211 -> 12
Checking: ! id: 348 timestamp: 1774666602149374000 count: 25
Checking: R @ 12 -> 1
Checking: W @ 177 -> 87
Checking: R @ 10 -> 96
Checking: R @ 27 -> 37
Checking: W @ 103 -> 35
Checking: W @ 161 -> 64
Checking: W @ 116 -> 3
Checking: W @ 3 -> 59
Checking: R @ 110 -> 7
Checking: R @ 25 -> 2
Checking: R @ 224 -> 32
Checking: R @ 19 -> 18
Checking: W @ 23 -> 27
Checking: R @ 242 -> 4
Checking: R @ 1 -> 32
Checking: R @ 13 -> 3
Checking: W @ 3 -> 27
Checking: R @ 204 -> 37
Checking: W @ 75 -> 48
Checking: W @ 17 -> 92
Checking: W @ 17 -> 95
Checking: R @ 16 -> 44
Checking: W @ 16 -> 10
Checking: W @ 27 -> 56
Checking: W @ 17 -> 82
Checking: ! id: 396 timestamp: 1774666602149525000 count: 15
Checking: R @ 50 -> 23
Checking: R @ 5 -> 81
Checking: W @ 172 -> 13
Checking: W @ 9 -> 28
Checking: W @ 4 -> 82
Checking: W @ 154 -> 22
Checking: R @ 29 -> 21
Checking: R @ 19 -> 18
Checking: W @ 5 -> 50
Checking: W @ 30 -> 12
Checking: W @ 12 -> 59
Checking: R @ 11 -> 26
Checking: R @ 29 -> 21
Checking: W @ 20 -> 71
Checking: W @ 4 -> 51
Checking: ! id: 350 timestamp: 1774666602149534000 count: 14
Checking: W @ 110 -> 11
Checking: R @ 8 -> 22
Checking: W @ 2 -> 61
Checking: W @ 7 -> 8
Checking: W @ 242 -> 33
Checking: W @ 18 -> 10
Checking: R @ 37 -> 12
Checking: R @ 23 -> 27
Checking: R @ 6 -> 41
Checking: R @ 54 -> 45
Checking: R @ 55 -> 36
Checking: R @ 208 -> 19
Checking: W @ 27 -> 73
Checking: R @ 10 -> 96
Checking: ! id: 504 timestamp: 1774666602149816000 count: 18
Checking: W @ 203 -> 54
Checking: R @ 58 -> 86
Checking: R @ 17 -> 82
Checking: W @ 9 -> 26
Checking: W @ 21 -> 95
Checking: W @ 121 -> 10
Checking: R @ 224 -> 32
Checking: R @ 3 -> 27
Checking: R @ 26 -> 0
Checking: W @ 0 -> 87
Checking: W @ 231 -> 74
Checking: W @ 14 -> 57
Checking: R @ 1 -> 32
Checking: W @ 22 -> 15
Checking: R @ 13 -> 3
Checking: W @ 242 -> 59
Checking: W @ 183 -> 20
Checking: R @ 13 -> 3
Checking: ! id: 431 timestamp: 1774666602150133000 count: 20
Checking: R @ 234 -> 64
Checking: R @ 20 -> 71
Checking: R @ 16 -> 10
Checking: R @ 131 -> 80
Checking: R @ 24 -> 73
Checking: R @ 128 -> 99
Checking: W @ 31 -> 91
Checking: W @ 24 -> 90
Checking: W @ 8 -> 50
Checking: W @ 4 -> 81
Checking: W @ 24 -> 17
Checking: R @ 9 -> 26
Checking: W @ 14 -> 7
Checking: R @ 109 -> 71
Checking: R @ 3 -> 27
Checking: W @ 27 -> 95
Checking: R @ 27 -> 95
Checking: R @ 24 -> 17
Checking: R @ 22 -> 15
Checking: W @ 255 -> 82
Checking: ! id: 462 timestamp: 1774666602150275000 count: 21
Checking: R @ 145 -> 46
Checking: W @ 12 -> 5
Checking: R @ 11 -> 26
Checking: W @ 21 -> 26
Checking: W @ 0 -> 68
Checking: R @ 198 -> 33
Checking: W @ 26 -> 90
Checking: R @ 249 -> 74
Checking: W @ 17 -> 38
Checking: W @ 25 -> 8
Checking: W @ 12 -> 100
Checking: W @ 12 -> 53
Checking: R @ 8 -> 50
Checking: W @ 1 -> 28
Checking: R @ 4 -> 81
Checking: R @ 244 -> 46
Checking: R @ 7 -> 8
Checking: W @ 60 -> 95
Checking: R @ 19 -> 18
Checking: R @ 66 -> 59
Checking: R @ 220 -> 86
Checking: ! id: 470 timestamp: 1774666602150524000 count: 13
Checking: R @ 2 -> 61
Checking: R @ 17 -> 38
Checking: R @ 153 -> 23
Checking: W @ 17 -> 6
Checking: R @ 0 -> 68
Checking: W @ 25 -> 82
Checking: R @ 29 -> 21
Checking: W @ 28 -> 97
Checking: W @ 4 -> 16
Checking: W @ 229 -> 26
Checking: W @ 188 -> 37
Checking: R @ 6 -> 41
Checking: R @ 38 -> 71
Checking: ! id: 475 timestamp: 1774666602150731000 count: 31
Checking: W @ 25 -> 34
Checking: W @ 98 -> 62
Checking: R @ 12 -> 53
Checking: R @ 22 -> 15
Checking: R @ 31 -> 91
Checking: W @ 20 -> 71
Checking: R @ 11 -> 26
Checking: R @ 62 -> 66
Checking: R @ 21 -> 26
Checking: R @ 7 -> 8
Checking: W @ 1 -> 67
Checking: W @ 3 -> 87
Checking: W @ 20 -> 1
Checking: W @ 38 -> 55
Checking: W @ 184 -> 59
Checking: R @ 43 -> 0
Checking: W @ 243 -> 34
Checking: R @ 140 -> 85
Checking: R @ 13 -> 3
Checking: R @ 2 -> 61
Checking: W @ 219 -> 8
Checking: R @ 107 -> 10
Checking: W @ 3 -> 9
Checking: R @ 242 -> 59
Checking: R @ 80 -> 70
Checking: W @ 5 -> 1
Checking: R @ 14 -> 7
Checking: W @ 0 -> 69
Checking: W @ 145 -> 67
Checking: R @ 23 -> 27
Checking: W @ 12 -> 1
Checking: ! id: 365 timestamp: 1774666602150964000 count: 32
Checking: R @ 23 -> 27
Checking: W @ 10 -> 5
Checking: W @ 22 -> 43
Checking: R @ 28 -> 97
Checking: W @ 214 -> 58
Checking: W @ 165 -> 9
Checking: R @ 11 -> 26
Checking: R @ 64 -> 96
Checking: R @ 17 -> 6
Checking: W @ 24 -> 52
Checking: W @ 234 -> 9
Checking: R @ 13 -> 3
Checking: R @ 100 -> 34
Checking: W @ 27 -> 35
Checking: R @ 209 -> 68
Checking: R @ 16 -> 10
Checking: R @ 142 -> 75
Checking: R @ 16 -> 10
Checking: R @ 23 -> 27
Checking: W @ 26 -> 13
Checking: R @ 76 -> 87
Checking: R @ 20 -> 1
Checking: W @ 185 -> 45
Checking: R @ 13 -> 3
Checking: R @ 30 -> 12
Checking: R @ 15 -> 27
Checking: R @ 215 -> 31
Checking: R @ 31 -> 91
Checking: R @ 11 -> 26
Checking: R @ 22 -> 43
Checking: W @ 30 -> 53
Checking: R @ 11 -> 26
Checking: ! id: 512 timestamp: 1774666602151073000 count: 11
Checking: W @ 12 -> 80
Checking: W @ 14 -> 10
Checking: W @ 14 -> 75
Checking: W @ 29 -> 26
Checking: W @ 3 -> 5
Checking: W @ 11 -> 64
Checking: R @ 23 -> 27
Checking: W @ 25 -> 50
Checking: W @ 22 -> 85
Checking: W @ 74 -> 89
Checking: R @ 26 -> 13
Checking: ! id: 355 timestamp: 1774666602151179000 count: 21
Checking: R @ 21 -> 26
Checking: W @ 20 -> 76
Checking: W @ 162 -> 57
Checking: W @ 117 -> 70
Checking: R @ 4 -> 16
Checking: W @ 16 -> 24
Checking: W @ 98 -> 13
Checking: R @ 179 -> 9
Checking: R @ 19 -> 18
Checking: R @ 14 -> 75
Checking: W @ 14 -> 12
Checking: R @ 2 -> 61
Checking: W @ 18 -> 54
Checking: R @ 18 -> 54
Checking: W @ 28 -> 3
Checking: W @ 227 -> 82
Checking: R @ 5 -> 1
Checking: R @ 26 -> 13
Checking: R @ 0 -> 69
Checking: R @ 13 -> 3
Checking: W @ 160 -> 52
Checking: ! id: 508 timestamp: 1774666602151361000 count: 27
Checking: R @ 147 -> 10
Checking: W @ 160 -> 44
Checking: R @ 194 -> 65
Checking: R @ 31 -> 91
Checking: R @ 67 -> 92
Checking: R @ 11 -> 64
Checking: R @ 10 -> 5
Checking: R @ 29 -> 26
Checking: W @ 253 -> 31
Checking: R @ 20 -> 76
Checking: W @ 13 -> 7
Checking: R @ 31 -> 91
Checking: W @ 17 -> 39
Checking: W @ 73 -> 62
Checking: W @ 6 -> 37
Checking: R @ 5 -> 1
Checking: R @ 109 -> 71
Checking: W @ 0 -> 74
Checking: R @ 109 -> 71
Checking: W @ 24 -> 30
Checking: R @ 191 -> 52
Checking: W @ 31 -> 7
Checking: R @ 32 -> 46
Checking: W @ 20 -> 30
Checking: R @ 1 -> 67
Checking: W @ 20 -> 47
Checking: W @ 128 -> 17
Checking: ! id: 523 timestamp: 1774666602151690000 count: 27
Checking: R @ 21 -> 26
Checking: W @ 209 -> 25
Checking: R @ 16 -> 24
Checking: R @ 3 -> 5
Checking: W @ 8 -> 75
Checking: W @ 6 -> 94
Checking: R @ 22 -> 85
Checking: R @ 87 -> 49
Checking: R @ 134 -> 63
Checking: W @ 19 -> 7
Checking: W @ 31 -> 0
Checking: R @ 2 -> 61
Checking: R @ 0 -> 74
Checking: W @ 17 -> 17
Checking: W @ 24 -> 78
Checking: W @ 181 -> 96
Checking: R @ 39 -> 90
Checking: W @ 154 -> 72
Checking: R @ 8 -> 75
Checking: W @ 26 -> 70
Checking: W @ 159 -> 37
Checking: W @ 22 -> 57
Checking: R @ 23 -> 27
Checking: W @ 5 -> 80
Checking: W @ 247 -> 17
Checking: R @ 94 -> 56
Checking: R @ 101 -> 73
Checking: ! id: 487 timestamp: 1774666602151885000 count: 20
Checking: R @ 27 -> 35
Checking: R @ 27 -> 35
Checking: R @ 25 -> 50
Checking: R @ 19 -> 7
Checking: R @ 125 -> 0
Checking: W @ 8 -> 60
Checking: R @ 169 -> 40
Checking: R @ 2 -> 61
Checking: R @ 22 -> 57
Checking: W @ 236 -> 33
Checking: R @ 10 -> 5
Checking: R @ 24 -> 78
Checking: R @ 22 -> 57
Checking: W @ 247 -> 61
Checking: R @ 23 -> 27
Checking: W @ 234 -> 14
Checking: R @ 28 -> 3
Checking: R @ 213 -> 31
Checking: R @ 8 -> 60
Checking: W @ 114 -> 84
Checking: ! id: 404 timestamp: 1774666602152121000 count: 32
Checking: R @ 0 -> 74
Checking: R @ 14 -> 12
Checking: W @ 87 -> 91
Checking: W @ 24 -> 11
Checking: W @ 18 -> 85
Checking: R @ 14 -> 12
Checking: R @ 6 -> 94
Checking: R @ 62 -> 66
Checking: R @ 134 -> 63
Checking: R @ 172 -> 13
Checking: R @ 0 -> 74
Checking: W @ 9 -> 5
Checking: R @ 36 -> 39
Checking: R @ 11 -> 64
Checking: W @ 55 -> 58
Checking: R @ 92 -> 11
Checking: R @ 15 -> 27
Checking: W @ 221 -> 78
Checking: W @ 19 -> 41
Checking: W @ 141 -> 44
Checking: W @ 12 -> 93
Checking: R @ 234 -> 14
Checking: R @ 6 -> 94
Checking: W @ 224 -> 65
Checking: R @ 31 -> 0
Checking: W @ 6 -> 18
Checking: W @ 113 -> 26
Checking: W @ 18 -> 1
Checking: R @ 11 -> 64
Checking: W @ 155 -> 26
Checking: R @ 38 -> 55
Checking: W @ 29 -> 94
Checking: ! id: 361 timestamp: 1774666602152329000 count: 30
Checking: W @ 30 -> 92
Checking: W @ 85 -> 9
Checking: W @ 23 -> 49
Checking: W @ 15 -> 13
Checking: W @ 228 -> 64
Checking: W @ 28 -> 85
Checking: R @ 92 -> 11
Checking: W @ 28 -> 13
Checking: W @ 26 -> 43
Checking: R @ 13 -> 7
Checking: W @ 5 -> 17
Checking: R @ 23 -> 49
Checking: R @ 4 -> 16
Checking: W @ 12 -> 62
Checking: R @ 44 -> 68
Checking: W @ 20 -> 15
Checking: W @ 8 -> 56
Checking: R @ 234 -> 14
Checking: W @ 16 -> 87
Checking: R @ 30 -> 92
Checking: R @ 49 -> 2
Checking: W @ 195 -> 84
Checking: R @ 13 -> 7
Checking: R @ 109 -> 71
Checking: W @ 8 -> 21
Checking: W @ 69 -> 89
Checking: R @ 100 -> 34
Checking: W @ 2 -> 60
Checking: R @ 24 -> 11
Checking: W @ 20 -> 29
Checking: ! id: 488 timestamp: 1774666602152991000 count: 19
Checking: W @ 25 -> 23
Checking: R @ 225 -> 34
Checking: W @ 235 -> 25
Checking: R @ 244 -> 46
Checking: W @ 209 -> 72
Checking: W @ 15 -> 34
Checking: R @ 18 -> 1
Checking: W @ 13 -> 38
Checking: R @ 10 -> 5
Checking: R @ 193 -> 77
Checking: R @ 5 -> 17
Checking: W @ 3 -> 22
Checking: W @ 127 -> 95
