stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: ! id: 167 timestamp: 1774666641219794000 count: 9
Checking: R @ 22 -> 23
Checking: W @ 165 -> 36
Checking: R @ 9 -> 63
Checking: R @ 199 -> 72
Checking: W @ 4 -> 40
Checking: R @ 229 -> 57
Checking: W @ 255 -> 27
Checking: W @ 169 -> 34
Checking: W @ 190 -> 1
Checking: ! id: 117 timestamp: 1774666641220031000 count: 13
Checking: R @ 18 -> 79
Checking: R @ 84 -> 1
Checking: W @ 2 -> 28
Checking: W @ 12 -> 2
Checking: W @ 159 -> 61
Checking: R @ 201 -> 37
Checking: R @ 142 -> 0
Checking: W @ 11 -> 99
Checking: R @ 37 -> 0
Checking: R @ 228 -> 16
Checking: W @ 10 -> 29
Checking: R @ 41 -> 4
Checking: W @ 113 -> 41
Checking: ! id: 140 timestamp: 1774666641220110000 count: 17
Checking: R @ 186 -> 75
Checking: W @ 0 -> 16
Checking: W @ 57 -> 13
Checking: W @ 86 -> 16
Checking: W @ 10 -> 73
Checking: R @ 25 -> 58
Checking: W @ 106 -> 27
Checking: R @ 168 -> 82
Checking: W @ 24 -> 31
Checking: W @ 20 -> 52
Checking: W @ 52 -> 8
Checking: W @ 22 -> 57
Checking: R @ 6 -> 30
Checking: W @ 143 -> 17
Checking: R @ 55 -> 90
Checking: W @ 85 -> 78
Checking: R @ 49 -> 3
Checking: ! id: 103 timestamp: 1774666641220197000 count: 14
Checking: R @ 13 -> 93
Checking: W @ 5 -> 14
Checking: R @ 72 -> 0
Checking: R @ 224 -> 25
Checking: W @ 13 -> 83
Checking: W @ 168 -> 87
Checking: R @ 147 -> 29
Checking: R @ 30 -> 21
Checking: R @ 48 -> 19
Checking: W @ 10 -> 94
Checking: R @ 168 -> 87
Checking: W @ 59 -> 82
Checking: W @ 24 -> 97
Checking: R @ 239 -> 80
Checking: ! id: 151 timestamp: 1774666641220257000 count: 6
Checking: W @ 201 -> 29
Checking: R @ 154 -> 10
Checking: R @ 185 -> 86
Checking: W @ 31 -> 26
Checking: R @ 108 -> 11
Checking: W @ 1 -> 61
Checking: ! id: 108 timestamp: 1774666641220303000 count: 10
Checking: R @ 181 -> 49
Checking: W @ 26 -> 2
Checking: W @ 231 -> 58
Checking: W @ 132 -> 78
Checking: R @ 11 -> 99
Checking: W @ 236 -> 11
Checking: R @ 31 -> 26
Checking: W @ 4 -> 54
Checking: R @ 155 -> 20
Checking: W @ 140 -> 53
Checking: ! id: 120 timestamp: 1774666641220313000 count: 10
Checking: W @ 39 -> 28
Checking: W @ 27 -> 57
Checking: W @ 6 -> 28
Checking: W @ 151 -> 29
Checking: W @ 40 -> 81
Checking: R @ 70 -> 46
Checking: R @ 17 -> 80
Checking: W @ 23 -> 89
Checking: R @ 75 -> 38
Checking: W @ 30 -> 23
Checking: ! id: 121 timestamp: 1774666641220360000 count: 15
Checking: W @ 86 -> 36
Checking: W @ 68 -> 57
Checking: W @ 5 -> 66
Checking: W @ 60 -> 4
Checking: W @ 244 -> 96
Checking: W @ 195 -> 43
Checking: W @ 224 -> 14
Checking: W @ 173 -> 20
Checking: W @ 3 -> 97
Checking: W @ 180 -> 57
Checking: W @ 10 -> 46
Checking: R @ 21 -> 32
Checking: R @ 172 -> 0
Checking: R @ 125 -> 30
Checking: R @ 248 -> 23
Checking: ! id: 159 timestamp: 1774666641220398000 count: 8
Checking: R @ 189 -> 62
Checking: W @ 9 -> 16
Checking: W @ 6 -> 20
Checking: W @ 10 -> 28
Checking: R @ 23 -> 89
Checking: W @ 31 -> 59
Checking: W @ 94 -> 11
Checking: W @ 130 -> 22
Checking: ! id: 114 timestamp: 1774666641220421000 count: 10
Checking: R @ 13 -> 83
Checking: W @ 71 -> 97
Checking: R @ 79 -> 26
Checking: R @ 240 -> 44
Checking: W @ 195 -> 20
Checking: W @ 125 -> 94
Checking: R @ 164 -> 0
Checking: R @ 165 -> 36
Checking: W @ 239 -> 57
Checking: R @ 45 -> 0
Checking: ! id: 171 timestamp: 1774666641220995000 count: 13
Checking: R @ 30 -> 23
Checking: W @ 17 -> 26
Checking: R @ 18 -> 79
Checking: R @ 0 -> 16
Checking: W @ 102 -> 59
Checking: R @ 26 -> 2
Checking: W @ 27 -> 11
Checking: W @ 106 -> 7
Checking: W @ 26 -> 38
Checking: W @ 3 -> 80
Checking: R @ 124 -> 5
Checking: R @ 0 -> 16
Checking: W @ 215 -> 92
Checking: ! id: 162 timestamp: 1774666641221392000 count: 19
Checking: W @ 255 -> 17
Checking: W @ 31 -> 14
Checking: W @ 157 -> 46
Checking: R @ 125 -> 94
Checking: W @ 223 -> 92
Checking: R @ 9 -> 16
Checking: R @ 123 -> 51
Checking: W @ 17 -> 78
Checking: R @ 1 -> 61
Checking: R @ 15 -> 1
Checking: R @ 222 -> 26
Checking: R @ 24 -> 97
Checking: W @ 12 -> 74
Checking: W @ 187 -> 14
Checking: W @ 179 -> 59
Checking: W @ 18 -> 45
Checking: R @ 30 -> 23
Checking: W @ 118 -> 4
Checking: R @ 86 -> 36
Checking: ! id: 95 timestamp: 1774666641221502000 count: 16
Checking: W @ 40 -> 56
Checking: R @ 6 -> 20
Checking: W @ 28 -> 54
Checking: R @ 5 -> 66
Checking: W @ 12 -> 48
Checking: W @ 28 -> 17
Checking: R @ 0 -> 16
Checking: W @ 70 -> 71
Checking: W @ 72 -> 65
Checking: R @ 11 -> 99
Checking: R @ 224 -> 14
Checking: R @ 28 -> 17
Checking: R @ 13 -> 83
Checking: W @ 68 -> 89
Checking: R @ 31 -> 14
Checking: W @ 96 -> 73
Checking: ! id: 173 timestamp: 1774666641221564000 count: 7
Checking: R @ 238 -> 24
Checking: W @ 1 -> 66
Checking: R @ 29 -> 54
Checking: R @ 51 -> 30
Checking: R @ 9 -> 16
Checking: W @ 124 -> 30
Checking: W @ 99 -> 94
Checking: ! id: 130 timestamp: 1774666641221635000 count: 16
Checking: R @ 178 -> 65
Checking: W @ 216 -> 78
Checking: R @ 5 -> 66
Checking: R @ 88 -> 81
Checking: R @ 96 -> 73
Checking: W @ 24 -> 72
Checking: W @ 207 -> 78
Checking: W @ 147 -> 77
Checking: R @ 16 -> 27
Checking: R @ 28 -> 17
Checking: W @ 131 -> 60
Checking: R @ 17 -> 78
Checking: W @ 49 -> 24
Checking: R @ 58 -> 70
Checking: R @ 54 -> 37
Checking: W @ 172 -> 63
Checking: ! id: 102 timestamp: 1774666641221701000 count: 12
Checking: W @ 15 -> 49
Checking: W @ 170 -> 0
Checking: W @ 8 -> 57
Checking: R @ 28 -> 17
Checking: W @ 111 -> 90
Checking: W @ 217 -> 10
Checking: W @ 223 -> 74
Checking: W @ 62 -> 68
Checking: R @ 30 -> 23
Checking: W @ 13 -> 97
Checking: R @ 87 -> 7
Checking: R @ 23 -> 89
Checking: ! id: 132 timestamp: 1774666641221787000 count: 18
Checking: R @ 9 -> 16
Checking: R @ 12 -> 48
Checking: W @ 218 -> 18
Checking: W @ 108 -> 49
Checking: W @ 0 -> 30
Checking: W @ 232 -> 41
Checking: W @ 10 -> 86
Checking: W @ 61 -> 32
Checking: R @ 113 -> 41
Checking: R @ 214 -> 87
Checking: R @ 6 -> 20
Checking: R @ 28 -> 17
Checking: R @ 244 -> 96
Checking: R @ 17 -> 78
Checking: W @ 24 -> 49
Checking: R @ 150 -> 29
Checking: R @ 94 -> 11
Checking: W @ 206 -> 90
Checking: ! id: 178 timestamp: 1774666641221849000 count: 11
Checking: R @ 1 -> 66
Checking: W @ 4 -> 53
Checking: R @ 20 -> 52
Checking: W @ 244 -> 87
Checking: R @ 243 -> 56
Checking: R @ 89 -> 32
Checking: R @ 82 -> 93
Checking: R @ 22 -> 57
Checking: R @ 29 -> 54
Checking: W @ 251 -> 0
Checking: W @ 22 -> 52
Checking: ! id: 186 timestamp: 1774666641221924000 count: 7
Checking: W @ 29 -> 50
Checking: R @ 53 -> 77
Checking: W @ 26 -> 91
Checking: W @ 13 -> 41
Checking: W @ 40 -> 56
Checking: W @ 240 -> 59
Checking: W @ 42 -> 46
Checking: ! id: 122 timestamp: 1774666641221940000 count: 14
Checking: W @ 1 -> 43
Checking: W @ 2 -> 94
Checking: R @ 135 -> 64
Checking: W @ 9 -> 30
Checking: W @ 24 -> 4
Checking: W @ 5 -> 25
Checking: W @ 14 -> 2
Checking: R @ 221 -> 42
Checking: W @ 14 -> 3
Checking: W @ 18 -> 8
Checking: R @ 14 -> 3
Checking: R @ 30 -> 23
Checking: R @ 63 -> 81
Checking: W @ 10 -> 64
Checking: ! id: 107 timestamp: 1774666641222037000 count: 17
Checking: R @ 212 -> 17
Checking: R @ 183 -> 95
Checking: W @ 231 -> 93
Checking: W @ 14 -> 86
Checking: W @ 173 -> 64
Checking: R @ 74 -> 8
Checking: R @ 172 -> 63
Checking: R @ 1 -> 43
Checking: W @ 96 -> 82
Checking: R @ 16 -> 27
Checking: W @ 7 -> 22
Checking: W @ 51 -> 65
Checking: W @ 188 -> 38
Checking: W @ 241 -> 73
Checking: R @ 13 -> 41
Checking: R @ 151 -> 29
Checking: W @ 8 -> 84
Checking: ! id: 139 timestamp: 1774666641222121000 count: 13
Checking: W @ 6 -> 32
Checking: W @ 4 -> 71
Checking: W @ 202 -> 53
Checking: R @ 21 -> 32
Checking: R @ 147 -> 77
Checking: W @ 223 -> 58
Checking: W @ 25 -> 15
Checking: W @ 30 -> 18
Checking: R @ 27 -> 11
Checking: R @ 14 -> 86
Checking: R @ 8 -> 84
Checking: W @ 56 -> 88
Checking: R @ 26 -> 91
Checking: ! id: 129 timestamp: 1774666641222207000 count: 11
Checking: W @ 65 -> 44
Checking: W @ 102 -> 51
Checking: W @ 85 -> 98
Checking: R @ 93 -> 57
Checking: R @ 193 -> 0
Checking: R @ 22 -> 52
Checking: W @ 17 -> 36
Checking: W @ 226 -> 67
Checking: W @ 247 -> 13
Checking: R @ 10 -> 64
Checking: W @ 21 -> 27
Checking: ! id: 134 timestamp: 1774666641222262000 count: 10
Checking: R @ 77 -> 14
Checking: W @ 125 -> 83
Checking: R @ 105 -> 0
Checking: R @ 26 -> 91
Checking: R @ 157 -> 46
Checking: W @ 142 -> 12
Checking: W @ 16 -> 89
Checking: R @ 22 -> 52
Checking: W @ 117 -> 46
Checking: W @ 2 -> 69
Checking: ! id: 113 timestamp: 1774666641222368000 count: 10
Checking: W @ 142 -> 12
Checking: R @ 103 -> 44
Checking: R @ 9 -> 30
Checking: R @ 17 -> 36
Checking: W @ 40 -> 53
Checking: R @ 133 -> 27
Checking: W @ 0 -> 86
Checking: R @ 118 -> 4
Checking: W @ 216 -> 28
Checking: W @ 22 -> 52
Checking: ! id: 119 timestamp: 1774666641222478000 count: 14
Checking: R @ 188 -> 38
Checking: R @ 14 -> 86
Checking: W @ 220 -> 18
Checking: R @ 15 -> 49
Checking: W @ 6 -> 22
Checking: W @ 246 -> 80
Checking: W @ 189 -> 68
Checking: W @ 14 -> 1
Checking: R @ 230 -> 37
Checking: R @ 24 -> 4
Checking: W @ 15 -> 76
Checking: R @ 89 -> 32
Checking: R @ 206 -> 90
Checking: R @ 42 -> 46
Checking: ! id: 177 timestamp: 1774666641222652000 count: 20
Checking: R @ 229 -> 57
Checking: R @ 13 -> 41
Checking: R @ 41 -> 4
Checking: R @ 45 -> 0
Checking: R @ 153 -> 69
Checking: R @ 221 -> 42
Checking: W @ 66 -> 82
Checking: W @ 14 -> 46
Checking: R @ 2 -> 69
Checking: W @ 24 -> 10
Checking: W @ 142 -> 12
Checking: W @ 164 -> 9
Checking: R @ 223 -> 58
Checking: W @ 169 -> 96
Checking: R @ 196 -> 0
Checking: R @ 74 -> 8
Checking: R @ 111 -> 90
Checking: W @ 188 -> 49
Checking: W @ 103 -> 95
Checking: R @ 74 -> 8
Checking: ! id: 136 timestamp: 1774666641222767000 count: 18
Checking: R @ 193 -> 0
Checking: R @ 99 -> 94
Checking: W @ 25 -> 0
Checking: W @ 135 -> 37
Checking: R @ 3 -> 80
Checking: R @ 147 -> 77
Checking: W @ 97 -> 4
Checking: W @ 18 -> 35
Checking: R @ 0 -> 86
Checking: W @ 122 -> 93
Checking: R @ 0 -> 86
Checking: R @ 4 -> 71
Checking: R @ 11 -> 99
Checking: W @ 136 -> 25
Checking: R @ 80 -> 59
Checking: R @ 56 -> 88
Checking: W @ 116 -> 40
Checking: R @ 242 -> 5
Checking: ! id: 185 timestamp: 1774666641222829000 count: 14
Checking: W @ 9 -> 38
Checking: W @ 7 -> 60
Checking: W @ 21 -> 65
Checking: W @ 157 -> 72
Checking: R @ 4 -> 71
Checking: R @ 9 -> 38
Checking: R @ 184 -> 72
Checking: W @ 16 -> 79
Checking: R @ 0 -> 86
Checking: W @ 168 -> 86
Checking: W @ 98 -> 95
Checking: R @ 23 -> 89
Checking: W @ 28 -> 49
Checking: W @ 51 -> 19
Checking: ! id: 141 timestamp: 1774666641223025000 count: 11
Checking: R @ 21 -> 65
Checking: R @ 30 -> 18
Checking: R @ 31 -> 14
Checking: R @ 116 -> 40
Checking: R @ 79 -> 26
Checking: W @ 252 -> 41
Checking: W @ 166 -> 70
Checking: W @ 209 -> 46
Checking: R @ 14 -> 46
Checking: R @ 20 -> 52
Checking: W @ 73 -> 44
Checking: ! id: 191 timestamp: 1774666641223142000 count: 14
Checking: W @ 98 -> 47
Checking: R @ 62 -> 68
Checking: W @ 122 -> 18
Checking: R @ 23 -> 89
Checking: W @ 25 -> 19
Checking: W @ 142 -> 90
Checking: W @ 127 -> 74
Checking: W @ 112 -> 22
Checking: W @ 1 -> 35
Checking: R @ 17 -> 36
Checking: W @ 200 -> 25
Checking: R @ 15 -> 76
Checking: W @ 47 -> 100
Checking: R @ 234 -> 33
Checking: ! id: 146 timestamp: 1774666641223282000 count: 14
Checking: W @ 115 -> 73
Checking: R @ 13 -> 41
Checking: W @ 48 -> 96
Checking: R @ 11 -> 99
Checking: W @ 49 -> 26
Checking: R @ 2 -> 69
Checking: W @ 13 -> 79
Checking: R @ 27 -> 11
Checking: W @ 118 -> 58
Checking: R @ 173 -> 64
Checking: W @ 4 -> 2
Checking: W @ 179 -> 80
Checking: R @ 43 -> 60
Checking: R @ 156 -> 71
Checking: ! id: 194 timestamp: 1774666641223662000 count: 20
Checking: R @ 56 -> 88
Checking: R @ 17 -> 36
Checking: R @ 9 -> 38
Checking: R @ 150 -> 29
Checking: W @ 93 -> 52
Checking: R @ 233 -> 3
Checking: W @ 59 -> 36
Checking: W @ 42 -> 21
Checking: W @ 16 -> 63
Checking: W @ 49 -> 19
Checking: R @ 121 -> 85
Checking: W @ 206 -> 53
Checking: R @ 74 -> 8
Checking: R @ 104 -> 0
Checking: R @ 24 -> 10
Checking: R @ 11 -> 99
Checking: W @ 138 -> 53
Checking: R @ 65 -> 44
Checking: W @ 19 -> 90
Checking: W @ 14 -> 54
Checking: ! id: 147 timestamp: 1774666641224014000 count: 12
Checking: W @ 174 -> 98
Checking: R @ 21 -> 65
Checking: W @ 162 -> 42
Checking: W @ 14 -> 55
Checking: W @ 107 -> 36
Checking: R @ 231 -> 93
Checking: R @ 42 -> 21
Checking: R @ 112 -> 22
Checking: R @ 161 -> 80
Checking: R @ 238 -> 24
Checking: R @ 211 -> 12
Checking: W @ 106 -> 35
Checking: ! id: 144 timestamp: 1774666641224216000 count: 19
Checking: R @ 241 -> 73
Checking: W @ 24 -> 2
Checking: W @ 126 -> 24
Checking: W @ 20 -> 52
Checking: R @ 6 -> 22
Checking: W @ 254 -> 69
Checking: W @ 5 -> 31
Checking: W @ 5 -> 94
Checking: R @ 190 -> 1
Checking: R @ 16 -> 63
Checking: R @ 109 -> 85
Checking: W @ 154 -> 13
Checking: W @ 15 -> 22
Checking: R @ 96 -> 82
Checking: W @ 128 -> 54
Checking: R @ 92 -> 64
Checking: W @ 83 -> 66
Checking: R @ 11 -> 99
Checking: W @ 8 -> 45
Checking: ! id: 126 timestamp: 1774666641224470000 count: 8
Checking: W @ 232 -> 74
Checking: R @ 9 -> 38
Checking: R @ 167 -> 87
Checking: R @ 103 -> 95
Checking: R @ 17 -> 36
Checking: W @ 154 -> 24
Checking: W @ 2 -> 57
Checking: W @ 0 -> 99
Checking: ! id: 148 timestamp: 1774666641224638000 count: 16
Checking: R @ 118 -> 58
Checking: R @ 16 -> 63
Checking: W @ 51 -> 12
Checking: R @ 90 -> 88
Checking: W @ 14 -> 56
Checking: W @ 16 -> 59
Checking: W @ 22 -> 5
Checking: W @ 44 -> 57
Checking: W @ 12 -> 81
Checking: W @ 172 -> 7
Checking: W @ 18 -> 16
Checking: R @ 30 -> 18
Checking: R @ 27 -> 11
Checking: W @ 47 -> 3
Checking: W @ 148 -> 37
Checking: W @ 22 -> 35
Checking: ! id: 196 timestamp: 1774666641224877000 count: 9
Checking: R @ 55 -> 90
Checking: W @ 110 -> 56
Checking: W @ 5 -> 51
Checking: R @ 244 -> 87
Checking: R @ 18 -> 16
Checking: W @ 28 -> 28
Checking: W @ 159 -> 73
Checking: W @ 168 -> 15
Checking: R @ 174 -> 98
Checking: ! id: 137 timestamp: 1774666641224885000 count: 8
Checking: R @ 24 -> 2
Checking: W @ 96 -> 95
Checking: W @ 143 -> 52
Checking: R @ 169 -> 96
Checking: R @ 172 -> 7
Checking: R @ 14 -> 56
Checking: W @ 24 -> 94
Checking: W @ 103 -> 11
Checking: ! id: 158 timestamp: 1774666641225013000 count: 6
Checking: W @ 37 -> 93
Checking: W @ 6 -> 95
Checking: W @ 71 -> 65
Checking: R @ 26 -> 91
Checking: R @ 7 -> 60
Checking: W @ 220 -> 4
Checking: ! id: 163 timestamp: 1774666641225116000 count: 7
Checking: R @ 59 -> 36
Checking: R @ 78 -> 63
Checking: R @ 101 -> 0
Checking: W @ 184 -> 34
Checking: R @ 117 -> 46
Checking: R @ 227 -> 94
Checking: W @ 124 -> 46
Checking: ! id: 202 timestamp: 1774666641225255000 count: 17
Checking: W @ 8 -> 85
Checking: R @ 34 -> 97
Checking: R @ 97 -> 4
Checking: R @ 62 -> 68
Checking: W @ 69 -> 5
Checking: R @ 252 -> 41
Checking: R @ 22 -> 35
Checking: W @ 161 -> 7
Checking: R @ 228 -> 16
Checking: W @ 239 -> 97
Checking: W @ 224 -> 46
Checking: W @ 180 -> 6
Checking: R @ 61 -> 32
Checking: W @ 0 -> 34
Checking: W @ 97 -> 67
Checking: R @ 34 -> 97
Checking: W @ 3 -> 79
Checking: ! id: 207 timestamp: 1774666641225461000 count: 17
Checking: R @ 23 -> 89
Checking: W @ 15 -> 81
Checking: W @ 24 -> 71
Checking: R @ 206 -> 53
Checking: W @ 50 -> 21
Checking: W @ 63 -> 36
Checking: R @ 11 -> 99
Checking: W @ 176 -> 92
Checking: R @ 31 -> 14
Checking: R @ 44 -> 57
Checking: R @ 180 -> 6
Checking: R @ 40 -> 53
Checking: W @ 140 -> 99
Checking: R @ 157 -> 72
Checking: R @ 215 -> 92
Checking: R @ 254 -> 69
Checking: W @ 221 -> 52
Checking: ! id: 209 timestamp: 1774666641225713000 count: 8
Checking: R @ 7 -> 60
Checking: R @ 159 -> 73
Checking: R @ 53 -> 77
Checking: W @ 106 -> 46
Checking: W @ 220 -> 40
Checking: R @ 42 -> 21
Checking: W @ 15 -> 40
Checking: R @ 21 -> 65
Checking: ! id: 215 timestamp: 1774666641225882000 count: 10
Checking: W @ 204 -> 27
Checking: R @ 18 -> 16
Checking: W @ 23 -> 33
Checking: W @ 9 -> 8
Checking: R @ 29 -> 50
Checking: R @ 25 -> 19
Checking: W @ 130 -> 61
Checking: W @ 19 -> 74
Checking: W @ 250 -> 63
Checking: W @ 221 -> 34
Checking: ! id: 160 timestamp: 1774666641225935000 count: 16
Checking: W @ 26 -> 68
Checking: W @ 6 -> 21
Checking: R @ 27 -> 11
Checking: W @ 176 -> 5
Checking: W @ 5 -> 81
Checking: R @ 36 -> 0
Checking: R @ 175 -> 24
Checking: W @ 36 -> 80
Checking: R @ 0 -> 34
Checking: W @ 3 -> 61
Checking: W @ 100 -> 68
Checking: W @ 94 -> 26
Checking: W @ 116 -> 38
Checking: R @ 10 -> 64
Checking: W @ 219 -> 24
Checking: W @ 26 -> 11
Checking: ! id: 218 timestamp: 1774666641226006000 count: 12
Checking: R @ 1 -> 35
Checking: R @ 191 -> 89
Checking: R @ 247 -> 13
Checking: R @ 104 -> 0
Checking: R @ 126 -> 24
Checking: R @ 238 -> 24
Checking: R @ 7 -> 60
Checking: W @ 105 -> 11
Checking: W @ 68 -> 78
Checking: W @ 29 -> 19
Checking: W @ 224 -> 8
Checking: W @ 19 -> 88
Checking: ! id: 210 timestamp: 1774666641226063000 count: 19
Checking: W @ 97 -> 100
Checking: W @ 169 -> 74
Checking: W @ 41 -> 74
Checking: R @ 33 -> 1
Checking: W @ 2 -> 96
Checking: W @ 198 -> 15
Checking: W @ 16 -> 87
Checking: W @ 45 -> 59
Checking: W @ 55 -> 0
Checking: R @ 155 -> 20
Checking: W @ 73 -> 94
Checking: R @ 13 -> 79
Checking: R @ 202 -> 53
Checking: W @ 254 -> 10
Checking: R @ 117 -> 46
Checking: R @ 22 -> 35
Checking: W @ 109 -> 19
Checking: W @ 67 -> 27
Checking: W @ 146 -> 38
Checking: ! id: 161 timestamp: 1774666641226127000 count: 10
Checking: R @ 35 -> 17
Checking: W @ 20 -> 21
Checking: R @ 137 -> 0
Checking: R @ 170 -> 0
Checking: R @ 105 -> 11
Checking: W @ 177 -> 73
Checking: R @ 119 -> 0
Checking: R @ 28 -> 28
Checking: R @ 129 -> 45
Checking: R @ 115 -> 73
Checking: ! id: 145 timestamp: 1774666641226424000 count: 15
Checking: W @ 12 -> 39
Checking: W @ 21 -> 90
Checking: R @ 64 -> 21
Checking: W @ 29 -> 31
Checking: R @ 104 -> 0
Checking: W @ 24 -> 91
Checking: R @ 14 -> 56
Checking: W @ 69 -> 65
Checking: R @ 136 -> 25
Checking: R @ 64 -> 21
Checking: W @ 19 -> 22
Checking: R @ 4 -> 2
Checking: R @ 25 -> 19
Checking: R @ 165 -> 36
Checking: W @ 30 -> 37
Checking: ! id: 225 timestamp: 1774666641226901000 count: 17
Checking: W @ 79 -> 82
Checking: R @ 30 -> 37
Checking: W @ 20 -> 79
Checking: W @ 132 -> 66
Checking: R @ 216 -> 28
Checking: R @ 42 -> 21
Checking: W @ 1 -> 81
Checking: R @ 35 -> 17
Checking: W @ 94 -> 71
Checking: W @ 36 -> 12
Checking: W @ 137 -> 78
Checking: W @ 98 -> 48
Checking: W @ 16 -> 16
Checking: W @ 134 -> 3
Checking: R @ 17 -> 36
Checking: W @ 121 -> 82
Checking: R @ 20 -> 79
Checking: ! id: 170 timestamp: 1774666641226962000 count: 17
Checking: R @ 12 -> 39
Checking: R @ 28 -> 28
Checking: W @ 217 -> 31
Checking: R @ 6 -> 21
Checking: W @ 31 -> 50
Checking: W @ 6 -> 17
Checking: W @ 184 -> 67
Checking: W @ 125 -> 52
Checking: R @ 53 -> 77
Checking: W @ 12 -> 96
Checking: R @ 0 -> 34
Checking: R @ 11 -> 99
Checking: W @ 8 -> 62
Checking: W @ 239 -> 78
Checking: W @ 26 -> 72
Checking: R @ 27 -> 11
Checking: R @ 5 -> 81
Checking: ! id: 131 timestamp: 1774666641227160000 count: 17
Checking: R @ 35 -> 17
Checking: W @ 10 -> 86
Checking: R @ 13 -> 79
Checking: W @ 55 -> 76
Checking: R @ 168 -> 15
Checking: W @ 40 -> 23
Checking: R @ 0 -> 34
Checking: W @ 31 -> 73
Checking: W @ 13 -> 55
Checking: W @ 7 -> 27
Checking: R @ 44 -> 57
Checking: W @ 2 -> 100
Checking: W @ 128 -> 52
Checking: R @ 152 -> 0
Checking: R @ 17 -> 36
Checking: W @ 61 -> 45
Checking: W @ 7 -> 91
Checking: ! id: 223 timestamp: 1774666641227263000 count: 13
Checking: W @ 7 -> 35
Checking: W @ 31 -> 82
Checking: W @ 190 -> 31
Checking: W @ 29 -> 36
Checking: W @ 7 -> 74
Checking: W @ 80 -> 10
Checking: W @ 68 -> 62
Checking: W @ 17 -> 82
Checking: W @ 184 -> 9
Checking: W @ 75 -> 97
Checking: W @ 71 -> 59
Checking: R @ 19 -> 22
Checking: R @ 178 -> 65
Checking: ! id: 224 timestamp: 1774666641227500000 count: 6
Checking: W @ 71 -> 30
Checking: R @ 27 -> 11
Checking: R @ 41 -> 74
Checking: R @ 24 -> 91
Checking: W @ 30 -> 50
Checking: R @ 153 -> 69
Checking: ! id: 169 timestamp: 1774666641227708000 count: 9
Checking: R @ 0 -> 34
Checking: R @ 56 -> 88
Checking: W @ 84 -> 18
Checking: R @ 197 -> 0
Checking: R @ 52 -> 8
Checking: W @ 5 -> 26
Checking: R @ 129 -> 45
Checking: R @ 94 -> 71
Checking: W @ 252 -> 6
Checking: ! id: 133 timestamp: 1774666641227833000 count: 12
Checking: W @ 157 -> 3
Checking: W @ 226 -> 46
Checking: W @ 1 -> 87
Checking: W @ 20 -> 62
Checking: R @ 24 -> 91
Checking: W @ 70 -> 44
Checking: R @ 123 -> 51
Checking: R @ 159 -> 73
Checking: R @ 63 -> 36
Checking: R @ 215 -> 92
Checking: R @ 11 -> 99
Checking: W @ 21 -> 73
Checking: ! id: 175 timestamp: 1774666641228035000 count: 7
Checking: R @ 24 -> 91
Checking: W @ 14 -> 61
Checking: W @ 68 -> 68
Checking: W @ 25 -> 23
Checking: W @ 199 -> 78
Checking: R @ 5 -> 26
Checking: W @ 79 -> 64
Checking: ! id: 179 timestamp: 1774666641228426000 count: 18
Checking: W @ 3 -> 19
Checking: W @ 211 -> 28
Checking: W @ 28 -> 60
Checking: W @ 137 -> 84
Checking: W @ 205 -> 92
Checking: W @ 26 -> 4
Checking: R @ 123 -> 51
Checking: R @ 3 -> 19
Checking: W @ 28 -> 71
Checking: R @ 179 -> 80
Checking: W @ 254 -> 44
Checking: R @ 159 -> 73
Checking: R @ 186 -> 75
Checking: W @ 123 -> 8
Checking: R @ 20 -> 62
Checking: R @ 123 -> 8
Checking: W @ 117 -> 66
Checking: W @ 143 -> 39
Checking: ! id: 237 timestamp: 1774666641228550000 count: 20
Checking: R @ 1 -> 87
Checking: R @ 240 -> 59
Checking: W @ 26 -> 24
Checking: R @ 38 -> 1
Checking: W @ 65 -> 97
Checking: W @ 60 -> 59
Checking: W @ 7 -> 80
Checking: W @ 63 -> 10
Checking: R @ 118 -> 58
Checking: R @ 34 -> 97
Checking: W @ 6 -> 55
Checking: W @ 21 -> 78
Checking: R @ 14 -> 61
Checking: R @ 34 -> 97
Checking: R @ 199 -> 78
Checking: R @ 23 -> 33
Checking: W @ 247 -> 34
Checking: R @ 109 -> 19
Checking: R @ 244 -> 87
Checking: W @ 130 -> 99
Checking: ! id: 153 timestamp: 1774666641229173000 count: 19
Checking: W @ 2 -> 23
Checking: R @ 15 -> 40
Checking: R @ 146 -> 38
Checking: W @ 2 -> 61
Checking: R @ 216 -> 28
Checking: W @ 37 -> 19
Checking: R @ 243 -> 56
Checking: W @ 57 -> 94
Checking: R @ 87 -> 7
Checking: R @ 23 -> 33
Checking: R @ 83 -> 66
Checking: W @ 0 -> 75
Checking: R @ 143 -> 39
Checking: R @ 17 -> 82
Checking: W @ 203 -> 91
Checking: R @ 70 -> 44
Checking: R @ 0 -> 75
Checking: R @ 16 -> 16
Checking: W @ 92 -> 43
Checking: ! id: 183 timestamp: 1774666641229349000 count: 12
Checking: W @ 21 -> 96
Checking: W @ 85 -> 76
Checking: R @ 186 -> 75
Checking: W @ 25 -> 77
Checking: W @ 8 -> 55
Checking: R @ 197 -> 0
Checking: R @ 25 -> 77
Checking: R @ 199 -> 78
Checking: R @ 123 -> 8
Checking: W @ 101 -> 88
