stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 27 -> 57
Checking: ! id: 94 timestamp: 1774666659567845000 count: 19
Checking: R @ 110 -> 62
Checking: W @ 55 -> 23
Checking: R @ 67 -> 0
Checking: W @ 7 -> 83
Checking: W @ 187 -> 47
Checking: W @ 30 -> 83
Checking: W @ 12 -> 92
Checking: R @ 14 -> 31
Checking: W @ 31 -> 0
Checking: R @ 255 -> 0
Checking: R @ 149 -> 98
Checking: R @ 20 -> 34
Checking: R @ 12 -> 92
Checking: W @ 17 -> 26
Checking: R @ 58 -> 96
Checking: W @ 1 -> 61
Checking: R @ 44 -> 73
Checking: R @ 16 -> 98
Checking: R @ 23 -> 49
Checking: ! id: 108 timestamp: 1774666659567911000 count: 12
Checking: R @ 88 -> 56
Checking: W @ 28 -> 19
Checking: R @ 19 -> 15
Checking: R @ 195 -> 13
Checking: R @ 127 -> 7
Checking: R @ 29 -> 20
Checking: W @ 75 -> 70
Checking: W @ 168 -> 62
Checking: R @ 154 -> 71
Checking: W @ 219 -> 88
Checking: R @ 31 -> 0
Checking: W @ 203 -> 89
Checking: ! id: 85 timestamp: 1774666659568086000 count: 19
Checking: W @ 119 -> 61
Checking: W @ 86 -> 15
Checking: W @ 29 -> 2
Checking: R @ 23 -> 49
Checking: R @ 26 -> 63
Checking: W @ 62 -> 55
Checking: W @ 233 -> 23
Checking: W @ 212 -> 70
Checking: W @ 223 -> 93
Checking: R @ 23 -> 49
Checking: R @ 242 -> 0
Checking: R @ 26 -> 63
Checking: R @ 184 -> 2
Checking: R @ 26 -> 63
Checking: W @ 105 -> 85
Checking: R @ 18 -> 79
Checking: W @ 208 -> 95
Checking: W @ 151 -> 95
Checking: W @ 3 -> 78
Checking: ! id: 119 timestamp: 1774666659568212000 count: 6
Checking: W @ 214 -> 70
Checking: W @ 26 -> 62
Checking: R @ 58 -> 96
Checking: R @ 197 -> 66
Checking: W @ 53 -> 88
Checking: R @ 32 -> 70
Checking: ! id: 125 timestamp: 1774666659568222000 count: 11
Checking: W @ 25 -> 41
Checking: W @ 86 -> 1
Checking: W @ 10 -> 53
Checking: W @ 204 -> 38
Checking: R @ 7 -> 83
Checking: W @ 14 -> 1
Checking: W @ 177 -> 76
Checking: W @ 79 -> 6
Checking: R @ 19 -> 15
Checking: W @ 251 -> 42
Checking: W @ 7 -> 54
Checking: ! id: 172 timestamp: 1774666659568312000 count: 18
Checking: W @ 78 -> 16
Checking: W @ 128 -> 28
Checking: W @ 21 -> 11
Checking: R @ 143 -> 0
Checking: W @ 20 -> 95
Checking: W @ 30 -> 11
Checking: W @ 21 -> 75
Checking: R @ 240 -> 92
Checking: R @ 0 -> 68
Checking: R @ 24 -> 92
Checking: R @ 31 -> 0
Checking: R @ 190 -> 0
Checking: R @ 23 -> 49
Checking: R @ 17 -> 26
Checking: R @ 43 -> 55
Checking: W @ 19 -> 25
Checking: W @ 31 -> 82
Checking: R @ 4 -> 48
Checking: ! id: 118 timestamp: 1774666659568582000 count: 11
Checking: R @ 116 -> 37
Checking: W @ 23 -> 5
Checking: R @ 30 -> 11
Checking: W @ 14 -> 63
Checking: W @ 67 -> 61
Checking: W @ 163 -> 16
Checking: R @ 9 -> 78
Checking: W @ 193 -> 46
Checking: R @ 230 -> 10
Checking: R @ 22 -> 63
Checking: R @ 22 -> 63
Checking: ! id: 178 timestamp: 1774666659568696000 count: 11
Checking: R @ 22 -> 63
Checking: W @ 30 -> 12
Checking: W @ 165 -> 24
Checking: W @ 66 -> 22
Checking: W @ 145 -> 33
Checking: R @ 99 -> 8
Checking: W @ 254 -> 69
Checking: W @ 124 -> 83
Checking: R @ 116 -> 37
Checking: R @ 223 -> 93
Checking: W @ 21 -> 76
Checking: ! id: 96 timestamp: 1774666659569048000 count: 16
Checking: W @ 20 -> 54
Checking: W @ 64 -> 97
Checking: W @ 86 -> 82
Checking: R @ 33 -> 82
Checking: W @ 181 -> 8
Checking: R @ 166 -> 0
Checking: W @ 44 -> 45
Checking: W @ 245 -> 89
Checking: R @ 108 -> 95
Checking: R @ 49 -> 15
Checking: W @ 14 -> 58
Checking: W @ 253 -> 34
Checking: R @ 120 -> 50
Checking: W @ 216 -> 99
Checking: W @ 241 -> 15
Checking: R @ 217 -> 10
Checking: ! id: 122 timestamp: 1774666659569167000 count: 12
Checking: R @ 22 -> 63
Checking: W @ 151 -> 63
Checking: R @ 27 -> 57
Checking: W @ 9 -> 64
Checking: R @ 30 -> 12
Checking: W @ 94 -> 67
Checking: W @ 4 -> 5
Checking: W @ 6 -> 52
Checking: R @ 11 -> 49
Checking: R @ 26 -> 62
Checking: R @ 140 -> 100
Checking: R @ 19 -> 25
Checking: ! id: 185 timestamp: 1774666659569555000 count: 6
Checking: R @ 107 -> 95
Checking: W @ 249 -> 2
Checking: R @ 247 -> 0
Checking: W @ 37 -> 64
Checking: W @ 41 -> 64
Checking: R @ 14 -> 58
Checking: ! id: 99 timestamp: 1774666659569681000 count: 15
Checking: W @ 214 -> 22
Checking: W @ 11 -> 54
Checking: R @ 14 -> 58
Checking: W @ 98 -> 56
Checking: R @ 39 -> 97
Checking: W @ 18 -> 85
Checking: W @ 165 -> 81
Checking: W @ 199 -> 12
Checking: W @ 19 -> 94
Checking: R @ 184 -> 2
Checking: W @ 236 -> 17
Checking: R @ 137 -> 18
Checking: W @ 23 -> 62
Checking: R @ 94 -> 67
Checking: W @ 239 -> 60
Checking: ! id: 195 timestamp: 1774666659569787000 count: 18
Checking: R @ 22 -> 63
Checking: W @ 22 -> 63
Checking: R @ 177 -> 76
Checking: R @ 22 -> 63
Checking: R @ 45 -> 36
Checking: W @ 23 -> 73
Checking: R @ 47 -> 21
Checking: R @ 29 -> 2
Checking: R @ 247 -> 0
Checking: W @ 4 -> 54
Checking: W @ 27 -> 1
Checking: R @ 28 -> 19
Checking: R @ 27 -> 1
Checking: R @ 101 -> 56
Checking: W @ 84 -> 48
Checking: W @ 116 -> 77
Checking: W @ 105 -> 22
Checking: R @ 202 -> 89
Checking: ! id: 200 timestamp: 1774666659570013000 count: 9
Checking: W @ 45 -> 76
Checking: W @ 23 -> 47
Checking: R @ 172 -> 55
Checking: R @ 140 -> 100
Checking: W @ 15 -> 23
Checking: R @ 21 -> 76
Checking: W @ 93 -> 17
Checking: R @ 85 -> 100
Checking: R @ 111 -> 14
Checking: ! id: 132 timestamp: 1774666659570084000 count: 19
Checking: W @ 16 -> 91
Checking: W @ 1 -> 70
Checking: W @ 2 -> 54
Checking: W @ 16 -> 71
Checking: R @ 11 -> 54
Checking: W @ 176 -> 0
Checking: W @ 145 -> 81
Checking: W @ 18 -> 47
Checking: W @ 18 -> 6
Checking: R @ 5 -> 90
Checking: W @ 163 -> 53
Checking: R @ 27 -> 1
Checking: W @ 77 -> 9
Checking: R @ 16 -> 71
Checking: W @ 230 -> 86
Checking: R @ 13 -> 28
Checking: R @ 28 -> 19
Checking: W @ 183 -> 77
Checking: W @ 89 -> 95
Checking: ! id: 109 timestamp: 1774666659570178000 count: 17
Checking: W @ 4 -> 31
Checking: W @ 9 -> 29
Checking: W @ 29 -> 49
Checking: R @ 97 -> 0
Checking: W @ 175 -> 19
Checking: W @ 229 -> 63
Checking: W @ 151 -> 6
Checking: R @ 1 -> 70
Checking: R @ 17 -> 26
Checking: W @ 120 -> 96
Checking: R @ 35 -> 43
Checking: R @ 112 -> 80
Checking: W @ 19 -> 86
Checking: W @ 39 -> 78
Checking: W @ 121 -> 43
Checking: W @ 25 -> 14
Checking: W @ 6 -> 83
Checking: ! id: 100 timestamp: 1774666659570202000 count: 19
Checking: W @ 27 -> 37
Checking: R @ 74 -> 91
Checking: W @ 113 -> 13
Checking: R @ 22 -> 63
Checking: R @ 227 -> 83
Checking: R @ 98 -> 56
Checking: R @ 21 -> 76
Checking: R @ 212 -> 70
Checking: R @ 45 -> 76
Checking: W @ 47 -> 45
Checking: R @ 138 -> 97
Checking: W @ 13 -> 61
Checking: R @ 249 -> 2
Checking: R @ 26 -> 62
Checking: W @ 27 -> 36
Checking: R @ 24 -> 92
Checking: W @ 30 -> 92
Checking: R @ 124 -> 83
Checking: W @ 158 -> 81
Checking: ! id: 106 timestamp: 1774666659570438000 count: 10
Checking: W @ 5 -> 99
Checking: W @ 2 -> 41
Checking: R @ 243 -> 26
Checking: W @ 29 -> 58
Checking: R @ 13 -> 61
Checking: W @ 35 -> 36
Checking: R @ 40 -> 38
Checking: R @ 189 -> 0
Checking: R @ 8 -> 31
Checking: R @ 30 -> 92
Checking: ! id: 113 timestamp: 1774666659570522000 count: 16
Checking: R @ 210 -> 48
Checking: W @ 145 -> 11
Checking: W @ 151 -> 6
Checking: R @ 220 -> 89
Checking: W @ 67 -> 72
Checking: R @ 92 -> 98
Checking: W @ 57 -> 41
Checking: W @ 31 -> 43
Checking: R @ 16 -> 71
Checking: R @ 52 -> 3
Checking: R @ 170 -> 0
Checking: W @ 197 -> 45
Checking: W @ 26 -> 20
Checking: R @ 14 -> 58
Checking: W @ 230 -> 21
Checking: W @ 155 -> 58
Checking: ! id: 128 timestamp: 1774666659570596000 count: 13
Checking: W @ 22 -> 72
Checking: R @ 0 -> 68
Checking: R @ 174 -> 60
Checking: R @ 4 -> 31
Checking: W @ 139 -> 95
Checking: W @ 249 -> 46
Checking: W @ 13 -> 0
Checking: W @ 29 -> 51
Checking: R @ 10 -> 53
Checking: W @ 22 -> 24
Checking: R @ 241 -> 15
Checking: W @ 238 -> 70
Checking: R @ 19 -> 86
Checking: ! id: 120 timestamp: 1774666659570714000 count: 12
Checking: R @ 13 -> 0
Checking: W @ 115 -> 48
Checking: W @ 81 -> 12
Checking: W @ 192 -> 42
Checking: R @ 140 -> 100
Checking: W @ 89 -> 37
Checking: W @ 145 -> 36
Checking: W @ 173 -> 46
Checking: W @ 52 -> 5
Checking: W @ 250 -> 85
Checking: R @ 31 -> 43
Checking: R @ 31 -> 43
Checking: ! id: 126 timestamp: 1774666659570864000 count: 20
Checking: W @ 11 -> 68
Checking: W @ 157 -> 84
Checking: R @ 163 -> 53
Checking: R @ 22 -> 24
Checking: W @ 113 -> 21
Checking: W @ 187 -> 66
Checking: R @ 18 -> 6
Checking: W @ 218 -> 15
Checking: W @ 87 -> 20
Checking: R @ 40 -> 38
Checking: R @ 35 -> 36
Checking: W @ 133 -> 85
Checking: W @ 84 -> 12
Checking: W @ 195 -> 39
Checking: R @ 75 -> 70
Checking: R @ 172 -> 55
Checking: R @ 10 -> 53
Checking: R @ 6 -> 83
Checking: W @ 0 -> 75
Checking: R @ 240 -> 92
Checking: ! id: 134 timestamp: 1774666659571062000 count: 8
Checking: R @ 18 -> 6
Checking: R @ 2 -> 41
Checking: W @ 165 -> 41
Checking: W @ 12 -> 2
Checking: R @ 89 -> 37
Checking: R @ 10 -> 53
Checking: W @ 90 -> 25
Checking: R @ 40 -> 38
Checking: ! id: 135 timestamp: 1774666659571141000 count: 7
Checking: R @ 168 -> 62
Checking: R @ 236 -> 17
Checking: W @ 187 -> 98
Checking: W @ 4 -> 63
Checking: R @ 63 -> 43
Checking: R @ 10 -> 53
Checking: W @ 3 -> 71
Checking: ! id: 139 timestamp: 1774666659571184000 count: 20
Checking: R @ 18 -> 6
Checking: R @ 135 -> 32
Checking: W @ 7 -> 34
Checking: R @ 5 -> 99
Checking: R @ 55 -> 23
Checking: W @ 169 -> 44
Checking: W @ 136 -> 63
Checking: R @ 95 -> 26
Checking: R @ 2 -> 41
Checking: W @ 40 -> 42
Checking: R @ 29 -> 51
Checking: R @ 14 -> 58
Checking: R @ 246 -> 36
Checking: W @ 155 -> 2
Checking: W @ 76 -> 92
Checking: R @ 19 -> 86
Checking: R @ 23 -> 47
Checking: W @ 124 -> 62
Checking: R @ 14 -> 58
Checking: W @ 14 -> 43
Checking: ! id: 145 timestamp: 1774666659571254000 count: 8
Checking: R @ 212 -> 70
Checking: W @ 20 -> 93
Checking: R @ 16 -> 71
Checking: W @ 139 -> 16
Checking: W @ 5 -> 67
Checking: W @ 165 -> 60
Checking: W @ 211 -> 91
Checking: W @ 2 -> 42
Checking: ! id: 207 timestamp: 1774666659571344000 count: 17
Checking: R @ 0 -> 75
Checking: W @ 139 -> 26
Checking: W @ 244 -> 75
Checking: W @ 13 -> 3
Checking: W @ 32 -> 98
Checking: R @ 113 -> 21
Checking: W @ 0 -> 39
Checking: R @ 228 -> 9
Checking: R @ 130 -> 96
Checking: R @ 187 -> 98
Checking: R @ 215 -> 68
Checking: W @ 73 -> 41
Checking: W @ 53 -> 3
Checking: W @ 2 -> 32
Checking: W @ 171 -> 42
Checking: W @ 7 -> 76
Checking: R @ 19 -> 86
Checking: ! id: 142 timestamp: 1774666659571370000 count: 13
Checking: W @ 213 -> 98
Checking: R @ 68 -> 46
Checking: R @ 164 -> 35
Checking: R @ 5 -> 67
Checking: R @ 254 -> 69
Checking: R @ 3 -> 71
Checking: W @ 129 -> 17
Checking: R @ 49 -> 15
Checking: W @ 77 -> 12
Checking: R @ 143 -> 0
Checking: W @ 10 -> 53
Checking: W @ 92 -> 35
Checking: R @ 65 -> 68
Checking: ! id: 143 timestamp: 1774666659571458000 count: 7
Checking: W @ 95 -> 0
Checking: W @ 203 -> 76
Checking: W @ 219 -> 42
Checking: W @ 77 -> 47
Checking: W @ 242 -> 42
Checking: W @ 13 -> 7
Checking: R @ 26 -> 20
Checking: ! id: 147 timestamp: 1774666659571625000 count: 9
Checking: W @ 193 -> 27
Checking: W @ 62 -> 3
Checking: W @ 109 -> 75
Checking: W @ 10 -> 61
Checking: W @ 198 -> 91
Checking: R @ 250 -> 85
Checking: W @ 144 -> 40
Checking: R @ 76 -> 92
Checking: W @ 150 -> 85
Checking: ! id: 112 timestamp: 1774666659571659000 count: 19
Checking: W @ 129 -> 67
Checking: W @ 254 -> 64
Checking: R @ 236 -> 17
Checking: W @ 17 -> 92
Checking: W @ 16 -> 77
Checking: W @ 131 -> 67
Checking: W @ 146 -> 95
Checking: W @ 18 -> 33
Checking: W @ 29 -> 96
Checking: W @ 31 -> 33
Checking: W @ 202 -> 65
Checking: W @ 9 -> 52
Checking: R @ 21 -> 76
Checking: W @ 130 -> 44
Checking: W @ 7 -> 100
Checking: W @ 3 -> 32
Checking: W @ 1 -> 91
Checking: W @ 15 -> 76
Checking: R @ 246 -> 36
Checking: ! id: 148 timestamp: 1774666659571730000 count: 11
Checking: R @ 163 -> 53
Checking: R @ 12 -> 2
Checking: W @ 23 -> 98
Checking: W @ 213 -> 61
Checking: R @ 45 -> 76
Checking: R @ 45 -> 76
Checking: W @ 84 -> 60
Checking: R @ 117 -> 70
Checking: W @ 23 -> 0
Checking: W @ 147 -> 58
Checking: W @ 15 -> 48
Checking: ! id: 163 timestamp: 1774666659571809000 count: 20
Checking: R @ 18 -> 33
Checking: W @ 30 -> 80
Checking: R @ 19 -> 86
Checking: W @ 14 -> 8
Checking: R @ 1 -> 91
Checking: R @ 83 -> 76
Checking: W @ 118 -> 19
Checking: W @ 21 -> 40
Checking: W @ 11 -> 92
Checking: R @ 141 -> 15
Checking: W @ 116 -> 6
Checking: W @ 163 -> 17
Checking: R @ 13 -> 7
Checking: R @ 0 -> 39
Checking: R @ 27 -> 36
Checking: R @ 215 -> 68
Checking: R @ 134 -> 0
Checking: W @ 19 -> 17
Checking: W @ 0 -> 4
Checking: W @ 108 -> 49
Checking: ! id: 154 timestamp: 1774666659571925000 count: 15
Checking: W @ 67 -> 58
Checking: R @ 4 -> 63
Checking: R @ 27 -> 36
Checking: W @ 209 -> 92
Checking: R @ 37 -> 64
Checking: W @ 114 -> 8
Checking: R @ 240 -> 92
Checking: W @ 197 -> 22
Checking: R @ 198 -> 91
Checking: R @ 21 -> 40
Checking: R @ 16 -> 77
Checking: W @ 119 -> 0
Checking: R @ 159 -> 41
Checking: W @ 53 -> 36
Checking: R @ 116 -> 6
Checking: ! id: 123 timestamp: 1774666659571997000 count: 19
Checking: W @ 8 -> 37
Checking: R @ 15 -> 48
Checking: W @ 251 -> 50
Checking: R @ 48 -> 48
Checking: W @ 18 -> 15
Checking: W @ 91 -> 24
Checking: W @ 221 -> 36
Checking: W @ 211 -> 27
Checking: W @ 216 -> 7
Checking: R @ 226 -> 28
Checking: R @ 11 -> 92
Checking: R @ 211 -> 27
Checking: W @ 31 -> 75
Checking: R @ 2 -> 32
Checking: W @ 17 -> 53
Checking: W @ 108 -> 56
Checking: R @ 175 -> 19
Checking: W @ 237 -> 46
Checking: R @ 86 -> 82
Checking: ! id: 164 timestamp: 1774666659572050000 count: 14
Checking: R @ 41 -> 64
Checking: W @ 155 -> 50
Checking: W @ 26 -> 25
Checking: W @ 27 -> 89
Checking: R @ 22 -> 24
Checking: W @ 74 -> 20
Checking: R @ 54 -> 0
Checking: W @ 44 -> 94
Checking: W @ 98 -> 11
Checking: R @ 155 -> 50
Checking: W @ 133 -> 18
Checking: W @ 210 -> 88
Checking: W @ 140 -> 99
Checking: R @ 13 -> 7
Checking: ! id: 131 timestamp: 1774666659572154000 count: 12
Checking: W @ 30 -> 94
Checking: W @ 30 -> 75
Checking: W @ 15 -> 86
Checking: R @ 31 -> 75
Checking: W @ 137 -> 33
Checking: R @ 124 -> 62
Checking: R @ 172 -> 55
Checking: W @ 21 -> 87
Checking: W @ 59 -> 2
Checking: W @ 228 -> 63
Checking: W @ 13 -> 61
Checking: W @ 86 -> 58
Checking: ! id: 158 timestamp: 1774666659572206000 count: 9
Checking: W @ 153 -> 51
Checking: R @ 26 -> 25
Checking: R @ 0 -> 4
Checking: W @ 11 -> 75
Checking: W @ 9 -> 70
Checking: R @ 26 -> 25
Checking: W @ 26 -> 96
Checking: W @ 64 -> 7
Checking: R @ 43 -> 55
Checking: ! id: 215 timestamp: 1774666659572207000 count: 20
Checking: W @ 196 -> 92
Checking: W @ 135 -> 21
Checking: R @ 132 -> 68
Checking: R @ 29 -> 96
Checking: R @ 78 -> 16
Checking: W @ 90 -> 87
Checking: R @ 2 -> 32
Checking: R @ 198 -> 91
Checking: R @ 57 -> 41
Checking: R @ 232 -> 85
Checking: R @ 23 -> 0
Checking: R @ 242 -> 42
Checking: R @ 7 -> 100
Checking: W @ 165 -> 7
Checking: W @ 95 -> 45
Checking: W @ 6 -> 25
Checking: W @ 115 -> 64
Checking: R @ 16 -> 77
Checking: W @ 107 -> 91
Checking: W @ 18 -> 78
Checking: ! id: 174 timestamp: 1774666659572266000 count: 10
Checking: R @ 4 -> 63
Checking: R @ 132 -> 68
Checking: R @ 24 -> 92
Checking: W @ 78 -> 93
Checking: R @ 8 -> 37
Checking: W @ 16 -> 92
Checking: R @ 27 -> 89
Checking: W @ 122 -> 70
Checking: R @ 210 -> 88
Checking: R @ 39 -> 78
Checking: ! id: 167 timestamp: 1774666659572287000 count: 7
Checking: R @ 117 -> 70
Checking: W @ 3 -> 40
Checking: W @ 20 -> 100
Checking: W @ 30 -> 61
Checking: R @ 84 -> 60
Checking: R @ 10 -> 61
Checking: R @ 119 -> 0
Checking: ! id: 152 timestamp: 1774666659572297000 count: 7
Checking: W @ 83 -> 58
Checking: W @ 25 -> 89
Checking: W @ 112 -> 92
Checking: W @ 185 -> 24
Checking: W @ 208 -> 29
Checking: R @ 7 -> 100
Checking: R @ 216 -> 7
Checking: ! id: 138 timestamp: 1774666659572340000 count: 20
Checking: R @ 11 -> 75
Checking: W @ 170 -> 62
Checking: R @ 246 -> 36
Checking: W @ 28 -> 39
Checking: R @ 219 -> 42
Checking: W @ 31 -> 41
Checking: R @ 42 -> 27
Checking: R @ 76 -> 92
Checking: R @ 17 -> 53
Checking: W @ 133 -> 38
Checking: R @ 148 -> 35
Checking: R @ 26 -> 96
Checking: R @ 226 -> 28
Checking: R @ 155 -> 50
Checking: W @ 0 -> 69
Checking: W @ 228 -> 26
Checking: R @ 13 -> 61
Checking: R @ 0 -> 69
Checking: W @ 6 -> 70
Checking: W @ 65 -> 78
Checking: ! id: 170 timestamp: 1774666659572468000 count: 17
Checking: R @ 15 -> 86
Checking: R @ 248 -> 33
Checking: R @ 90 -> 87
Checking: W @ 135 -> 84
Checking: W @ 7 -> 5
Checking: W @ 12 -> 62
Checking: R @ 40 -> 42
Checking: W @ 191 -> 76
Checking: R @ 42 -> 27
Checking: W @ 37 -> 67
Checking: W @ 12 -> 89
Checking: W @ 127 -> 63
Checking: R @ 244 -> 75
Checking: R @ 29 -> 96
Checking: W @ 63 -> 42
Checking: W @ 52 -> 4
Checking: W @ 175 -> 62
Checking: ! id: 168 timestamp: 1774666659572517000 count: 13
Checking: W @ 58 -> 82
Checking: R @ 165 -> 7
Checking: R @ 151 -> 6
Checking: R @ 81 -> 12
Checking: R @ 20 -> 100
Checking: R @ 162 -> 33
Checking: W @ 139 -> 59
Checking: R @ 22 -> 24
Checking: R @ 161 -> 0
Checking: R @ 110 -> 62
Checking: W @ 55 -> 44
Checking: W @ 3 -> 88
Checking: W @ 25 -> 86
Checking: ! id: 159 timestamp: 1774666659572613000 count: 7
Checking: W @ 20 -> 78
Checking: R @ 160 -> 53
Checking: R @ 52 -> 4
Checking: W @ 145 -> 42
Checking: R @ 16 -> 92
Checking: R @ 186 -> 67
Checking: W @ 28 -> 83
Checking: ! id: 127 timestamp: 1774666659572680000 count: 16
Checking: R @ 21 -> 87
Checking: R @ 246 -> 36
Checking: R @ 1 -> 91
Checking: W @ 10 -> 71
Checking: R @ 29 -> 96
Checking: W @ 7 -> 5
Checking: W @ 11 -> 70
Checking: W @ 114 -> 3
Checking: W @ 21 -> 11
Checking: W @ 27 -> 63
Checking: W @ 196 -> 0
Checking: R @ 29 -> 96
Checking: R @ 85 -> 100
Checking: W @ 15 -> 5
Checking: W @ 40 -> 85
Checking: W @ 54 -> 16
Checking: ! id: 220 timestamp: 1774666659572819000 count: 16
Checking: R @ 12 -> 89
Checking: W @ 30 -> 77
Checking: W @ 26 -> 46
Checking: R @ 115 -> 64
Checking: R @ 52 -> 4
Checking: W @ 66 -> 39
Checking: W @ 197 -> 16
Checking: W @ 27 -> 51
Checking: W @ 12 -> 19
Checking: W @ 236 -> 73
Checking: W @ 14 -> 80
Checking: W @ 12 -> 61
Checking: W @ 234 -> 8
Checking: R @ 171 -> 42
Checking: W @ 119 -> 28
Checking: R @ 25 -> 86
Checking: ! id: 136 timestamp: 1774666659572839000 count: 11
Checking: W @ 110 -> 38
Checking: R @ 69 -> 0
Checking: W @ 28 -> 63
Checking: W @ 167 -> 58
Checking: W @ 55 -> 96
Checking: R @ 20 -> 78
Checking: R @ 2 -> 32
Checking: W @ 140 -> 46
Checking: W @ 18 -> 15
Checking: R @ 88 -> 56
Checking: W @ 28 -> 95
Checking: ! id: 177 timestamp: 1774666659572892000 count: 16
Checking: W @ 34 -> 90
Checking: W @ 1 -> 88
Checking: R @ 42 -> 27
Checking: W @ 126 -> 90
Checking: R @ 16 -> 92
Checking: R @ 198 -> 91
Checking: R @ 2 -> 32
Checking: W @ 44 -> 77
Checking: R @ 10 -> 71
Checking: R @ 129 -> 67
Checking: W @ 12 -> 60
Checking: W @ 10 -> 41
Checking: R @ 21 -> 11
Checking: W @ 8 -> 82
Checking: W @ 179 -> 17
Checking: W @ 177 -> 93
Checking: ! id: 175 timestamp: 1774666659572901000 count: 10
Checking: R @ 14 -> 80
Checking: W @ 196 -> 5
Checking: R @ 222 -> 85
Checking: R @ 3 -> 88
Checking: R @ 45 -> 76
Checking: R @ 138 -> 97
Checking: R @ 145 -> 42
Checking: W @ 56 -> 90
Checking: W @ 162 -> 65
Checking: R @ 115 -> 64
Checking: ! id: 146 timestamp: 1774666659572953000 count: 16
Checking: W @ 43 -> 57
Checking: W @ 21 -> 61
Checking: W @ 12 -> 8
Checking: W @ 2 -> 73
Checking: R @ 251 -> 50
Checking: R @ 144 -> 40
Checking: W @ 46 -> 76
Checking: W @ 214 -> 62
Checking: W @ 7 -> 45
Checking: W @ 86 -> 4
Checking: R @ 20 -> 78
Checking: R @ 254 -> 64
Checking: R @ 178 -> 24
Checking: W @ 144 -> 10
Checking: W @ 116 -> 78
Checking: R @ 67 -> 58
Checking: ! id: 224 timestamp: 1774666659573066000 count: 14
Checking: W @ 18 -> 2
Checking: R @ 1 -> 88
Checking: R @ 4 -> 63
Checking: R @ 236 -> 73
Checking: W @ 223 -> 59
Checking: R @ 127 -> 63
Checking: W @ 237 -> 42
Checking: R @ 136 -> 63
Checking: R @ 30 -> 77
Checking: R @ 80 -> 6
Checking: W @ 22 -> 32
Checking: W @ 177 -> 83
Checking: W @ 4 -> 93
Checking: R @ 6 -> 70
Checking: ! id: 186 timestamp: 1774666659573102000 count: 9
Checking: W @ 18 -> 64
Checking: W @ 170 -> 32
Checking: W @ 13 -> 70
Checking: W @ 161 -> 93
Checking: W @ 19 -> 20
Checking: R @ 141 -> 15
Checking: R @ 26 -> 46
Checking: W @ 9 -> 80
Checking: W @ 25 -> 26
Checking: ! id: 181 timestamp: 1774666659573116000 count: 18
Checking: R @ 187 -> 98
Checking: W @ 14 -> 54
Checking: W @ 10 -> 10
Checking: R @ 240 -> 92
Checking: W @ 81 -> 10
Checking: R @ 176 -> 0
Checking: R @ 67 -> 58
Checking: W @ 126 -> 49
Checking: W @ 21 -> 6
Checking: R @ 78 -> 93
Checking: R @ 124 -> 62
Checking: R @ 192 -> 42
Checking: R @ 181 -> 8
Checking: W @ 99 -> 2
Checking: W @ 70 -> 67
Checking: R @ 186 -> 67
Checking: W @ 156 -> 15
Checking: W @ 208 -> 90
Checking: ! id: 187 timestamp: 1774666659573232000 count: 16
Checking: R @ 97 -> 0
Checking: R @ 152 -> 22
Checking: W @ 111 -> 8
Checking: W @ 15 -> 13
Checking: W @ 13 -> 87
Checking: R @ 216 -> 7
Checking: R @ 31 -> 41
Checking: W @ 27 -> 6
Checking: W @ 28 -> 28
Checking: R @ 171 -> 42
Checking: R @ 23 -> 0
Checking: R @ 230 -> 21
Checking: W @ 154 -> 16
Checking: W @ 10 -> 60
Checking: R @ 156 -> 15
Checking: W @ 104 -> 0
Checking: ! id: 150 timestamp: 1774666659573283000 count: 17
Checking: W @ 14 -> 65
Checking: R @ 11 -> 70
Checking: W @ 192 -> 8
Checking: W @ 33 -> 72
Checking: R @ 197 -> 16
Checking: R @ 215 -> 68
Checking: W @ 87 -> 87
Checking: R @ 138 -> 97
Checking: R @ 7 -> 45
Checking: R @ 0 -> 69
Checking: R @ 12 -> 8
Checking: W @ 2 -> 74
Checking: R @ 204 -> 38
Checking: W @ 143 -> 94
Checking: R @ 20 -> 78
Checking: W @ 21 -> 7
Checking: W @ 12 -> 58
Checking: ! id: 193 timestamp: 1774666659573382000 count: 10
Checking: W @ 15 -> 28
Checking: W @ 26 -> 98
Checking: W @ 108 -> 31
Checking: W @ 31 -> 13
Checking: R @ 89 -> 37
Checking: W @ 22 -> 51
Checking: R @ 117 -> 70
Checking: W @ 146 -> 12
Checking: R @ 32 -> 98
Checking: W @ 21 -> 24
Checking: ! id: 166 timestamp: 1774666659573453000 count: 18
Checking: W @ 30 -> 49
Checking: R @ 11 -> 70
Checking: R @ 210 -> 88
Checking: R @ 26 -> 98
Checking: W @ 182 -> 28
Checking: R @ 212 -> 70
Checking: W @ 2 -> 80
Checking: R @ 165 -> 7
Checking: R @ 26 -> 98
Checking: W @ 16 -> 87
Checking: R @ 121 -> 43
Checking: W @ 39 -> 45
Checking: R @ 72 -> 1
Checking: W @ 72 -> 53
Checking: R @ 24 -> 92
Checking: W @ 116 -> 81
Checking: W @ 11 -> 16
Checking: W @ 65 -> 27
Checking: ! id: 157 timestamp: 1774666659573532000 count: 12
Checking: R @ 29 -> 96
Checking: R @ 171 -> 42
Checking: W @ 8 -> 25
