stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 8 -> 46
Checking: R @ 180 -> 30
Checking: W @ 17 -> 45
Checking: W @ 18 -> 11
Checking: W @ 147 -> 99
Checking: R @ 144 -> 45
Checking: ! id: 146 timestamp: 1774666636636465000 count: 7
Checking: W @ 68 -> 5
Checking: W @ 139 -> 69
Checking: R @ 59 -> 12
Checking: R @ 123 -> 42
Checking: R @ 23 -> 53
Checking: W @ 101 -> 63
Checking: R @ 80 -> 1
Checking: ! id: 117 timestamp: 1774666636636560000 count: 7
Checking: W @ 89 -> 43
Checking: W @ 196 -> 77
Checking: R @ 38 -> 23
Checking: R @ 89 -> 43
Checking: R @ 27 -> 88
Checking: R @ 55 -> 23
Checking: R @ 11 -> 50
Checking: ! id: 138 timestamp: 1774666636636622000 count: 12
Checking: W @ 5 -> 11
Checking: R @ 189 -> 21
Checking: W @ 237 -> 42
Checking: R @ 2 -> 100
Checking: R @ 9 -> 72
Checking: R @ 183 -> 0
Checking: R @ 157 -> 21
Checking: W @ 3 -> 90
Checking: W @ 241 -> 97
Checking: R @ 18 -> 11
Checking: W @ 0 -> 87
Checking: R @ 172 -> 75
Checking: ! id: 147 timestamp: 1774666636636683000 count: 7
Checking: R @ 123 -> 42
Checking: W @ 49 -> 23
Checking: R @ 19 -> 73
Checking: R @ 19 -> 73
Checking: R @ 153 -> 8
Checking: W @ 31 -> 67
Checking: W @ 94 -> 100
Checking: ! id: 125 timestamp: 1774666636636744000 count: 13
Checking: R @ 77 -> 0
Checking: R @ 1 -> 1
Checking: R @ 132 -> 33
Checking: W @ 195 -> 50
Checking: W @ 44 -> 62
Checking: R @ 50 -> 92
Checking: R @ 28 -> 72
Checking: R @ 99 -> 33
Checking: W @ 31 -> 40
Checking: W @ 27 -> 63
Checking: R @ 4 -> 77
Checking: R @ 96 -> 15
Checking: W @ 23 -> 100
Checking: ! id: 204 timestamp: 1774666636636848000 count: 20
Checking: R @ 135 -> 69
Checking: W @ 27 -> 26
Checking: R @ 1 -> 1
Checking: W @ 145 -> 77
Checking: R @ 177 -> 78
Checking: R @ 234 -> 36
Checking: R @ 17 -> 45
Checking: R @ 163 -> 43
Checking: W @ 233 -> 53
Checking: W @ 7 -> 51
Checking: W @ 72 -> 73
Checking: R @ 185 -> 76
Checking: W @ 23 -> 30
Checking: R @ 30 -> 78
Checking: W @ 184 -> 63
Checking: R @ 236 -> 42
Checking: R @ 26 -> 92
Checking: R @ 30 -> 78
Checking: W @ 122 -> 52
Checking: R @ 15 -> 37
Checking: ! id: 152 timestamp: 1774666636636931000 count: 7
Checking: W @ 31 -> 78
Checking: R @ 11 -> 50
Checking: W @ 26 -> 88
Checking: W @ 5 -> 54
Checking: W @ 8 -> 32
Checking: R @ 148 -> 12
Checking: W @ 106 -> 84
Checking: ! id: 130 timestamp: 1774666636636971000 count: 12
Checking: R @ 21 -> 30
Checking: W @ 234 -> 39
Checking: R @ 239 -> 22
Checking: R @ 54 -> 0
Checking: R @ 32 -> 2
Checking: W @ 134 -> 52
Checking: W @ 105 -> 99
Checking: W @ 95 -> 97
Checking: R @ 38 -> 23
Checking: R @ 226 -> 14
Checking: R @ 107 -> 52
Checking: R @ 60 -> 86
Checking: ! id: 210 timestamp: 1774666636636980000 count: 7
Checking: W @ 1 -> 27
Checking: W @ 1 -> 9
Checking: W @ 77 -> 99
Checking: W @ 27 -> 55
Checking: R @ 87 -> 21
Checking: R @ 112 -> 12
Checking: R @ 150 -> 64
Checking: ! id: 160 timestamp: 1774666636637033000 count: 12
Checking: W @ 105 -> 36
Checking: W @ 200 -> 81
Checking: R @ 163 -> 43
Checking: W @ 21 -> 6
Checking: R @ 102 -> 57
Checking: R @ 72 -> 73
Checking: W @ 130 -> 65
Checking: R @ 6 -> 20
Checking: W @ 32 -> 34
Checking: W @ 105 -> 97
Checking: W @ 130 -> 61
Checking: W @ 27 -> 47
Checking: ! id: 159 timestamp: 1774666636637066000 count: 9
Checking: W @ 2 -> 75
Checking: R @ 228 -> 14
Checking: R @ 150 -> 64
Checking: R @ 30 -> 78
Checking: R @ 0 -> 87
Checking: W @ 1 -> 53
Checking: R @ 249 -> 62
Checking: W @ 234 -> 79
Checking: R @ 191 -> 90
Checking: ! id: 162 timestamp: 1774666636637163000 count: 8
Checking: W @ 3 -> 72
Checking: R @ 196 -> 77
Checking: W @ 204 -> 16
Checking: W @ 8 -> 14
Checking: R @ 242 -> 93
Checking: W @ 149 -> 75
Checking: R @ 233 -> 53
Checking: R @ 76 -> 57
Checking: ! id: 136 timestamp: 1774666636637261000 count: 19
Checking: W @ 13 -> 41
Checking: W @ 29 -> 65
Checking: W @ 49 -> 40
Checking: R @ 82 -> 38
Checking: W @ 142 -> 96
Checking: W @ 17 -> 80
Checking: R @ 24 -> 5
Checking: R @ 101 -> 63
Checking: W @ 108 -> 100
Checking: R @ 140 -> 5
Checking: R @ 75 -> 66
Checking: W @ 31 -> 44
Checking: R @ 30 -> 78
Checking: W @ 12 -> 96
Checking: R @ 109 -> 9
Checking: W @ 0 -> 29
Checking: R @ 6 -> 20
Checking: W @ 18 -> 8
Checking: W @ 10 -> 35
Checking: ! id: 168 timestamp: 1774666636637324000 count: 9
Checking: R @ 6 -> 20
Checking: W @ 252 -> 61
Checking: R @ 61 -> 12
Checking: W @ 11 -> 0
Checking: W @ 20 -> 90
Checking: R @ 193 -> 23
Checking: W @ 24 -> 76
Checking: W @ 128 -> 51
Checking: R @ 22 -> 27
Checking: ! id: 218 timestamp: 1774666636638287000 count: 18
Checking: R @ 172 -> 75
Checking: W @ 52 -> 19
Checking: R @ 233 -> 53
Checking: W @ 2 -> 41
Checking: W @ 12 -> 82
Checking: W @ 221 -> 4
Checking: W @ 8 -> 38
Checking: W @ 4 -> 77
Checking: R @ 10 -> 35
Checking: R @ 13 -> 41
Checking: R @ 44 -> 62
Checking: W @ 154 -> 35
Checking: W @ 22 -> 3
Checking: R @ 168 -> 41
Checking: R @ 216 -> 10
Checking: R @ 37 -> 86
Checking: W @ 87 -> 42
Checking: R @ 28 -> 72
Checking: ! id: 165 timestamp: 1774666636638328000 count: 11
Checking: R @ 204 -> 16
Checking: R @ 7 -> 51
Checking: R @ 192 -> 43
Checking: W @ 27 -> 84
Checking: R @ 1 -> 53
Checking: R @ 250 -> 0
Checking: R @ 106 -> 84
Checking: R @ 18 -> 8
Checking: R @ 93 -> 63
Checking: R @ 20 -> 90
Checking: R @ 15 -> 37
Checking: ! id: 225 timestamp: 1774666636638490000 count: 9
Checking: R @ 247 -> 0
Checking: R @ 133 -> 61
Checking: W @ 55 -> 65
Checking: W @ 74 -> 26
Checking: W @ 16 -> 99
Checking: R @ 21 -> 6
Checking: R @ 13 -> 41
Checking: R @ 25 -> 95
Checking: R @ 92 -> 0
Checking: ! id: 171 timestamp: 1774666636638569000 count: 9
Checking: R @ 89 -> 43
Checking: R @ 6 -> 20
Checking: W @ 4 -> 65
Checking: R @ 51 -> 93
Checking: R @ 165 -> 53
Checking: W @ 16 -> 55
Checking: R @ 99 -> 33
Checking: R @ 2 -> 41
Checking: R @ 7 -> 51
Checking: ! id: 176 timestamp: 1774666636638629000 count: 12
Checking: R @ 217 -> 23
Checking: R @ 12 -> 82
Checking: R @ 175 -> 68
Checking: R @ 31 -> 44
Checking: R @ 28 -> 72
Checking: W @ 27 -> 71
Checking: W @ 135 -> 26
Checking: W @ 13 -> 25
Checking: R @ 146 -> 76
Checking: W @ 13 -> 95
Checking: R @ 49 -> 40
Checking: R @ 251 -> 89
Checking: ! id: 175 timestamp: 1774666636638699000 count: 11
Checking: R @ 30 -> 78
Checking: R @ 247 -> 0
Checking: R @ 140 -> 5
Checking: W @ 82 -> 25
Checking: R @ 4 -> 65
Checking: R @ 69 -> 76
Checking: W @ 21 -> 76
Checking: R @ 4 -> 65
Checking: W @ 123 -> 28
Checking: R @ 127 -> 46
Checking: R @ 104 -> 27
Checking: ! id: 230 timestamp: 1774666636638810000 count: 19
Checking: W @ 10 -> 97
Checking: R @ 2 -> 41
Checking: R @ 17 -> 80
Checking: W @ 181 -> 27
Checking: W @ 10 -> 0
Checking: R @ 128 -> 51
Checking: W @ 252 -> 99
Checking: W @ 5 -> 98
Checking: W @ 4 -> 63
Checking: W @ 32 -> 17
Checking: W @ 140 -> 8
Checking: W @ 10 -> 34
Checking: W @ 207 -> 93
Checking: W @ 45 -> 31
Checking: R @ 229 -> 73
Checking: R @ 119 -> 95
Checking: W @ 15 -> 9
Checking: W @ 135 -> 5
Checking: R @ 182 -> 64
Checking: ! id: 163 timestamp: 1774666636638825000 count: 16
Checking: R @ 84 -> 94
Checking: W @ 7 -> 37
Checking: W @ 234 -> 77
Checking: R @ 9 -> 72
Checking: R @ 24 -> 76
Checking: R @ 25 -> 95
Checking: W @ 29 -> 60
Checking: R @ 44 -> 62
Checking: W @ 200 -> 100
Checking: R @ 7 -> 37
Checking: W @ 145 -> 99
Checking: R @ 8 -> 38
Checking: W @ 33 -> 9
Checking: W @ 1 -> 92
Checking: W @ 90 -> 71
Checking: R @ 134 -> 52
Checking: ! id: 141 timestamp: 1774666636638875000 count: 9
Checking: R @ 8 -> 38
Checking: R @ 10 -> 34
Checking: W @ 183 -> 46
Checking: R @ 11 -> 0
Checking: W @ 124 -> 69
Checking: W @ 6 -> 22
Checking: R @ 13 -> 95
Checking: W @ 31 -> 75
Checking: W @ 15 -> 38
Checking: ! id: 183 timestamp: 1774666636638916000 count: 9
Checking: W @ 12 -> 13
Checking: W @ 28 -> 71
Checking: W @ 29 -> 68
Checking: R @ 98 -> 0
Checking: R @ 54 -> 0
Checking: R @ 0 -> 29
Checking: R @ 123 -> 28
Checking: W @ 22 -> 12
Checking: W @ 130 -> 51
Checking: ! id: 185 timestamp: 1774666636638996000 count: 16
Checking: R @ 123 -> 28
Checking: R @ 7 -> 37
Checking: R @ 25 -> 95
Checking: W @ 46 -> 82
Checking: W @ 4 -> 90
Checking: R @ 19 -> 73
Checking: R @ 175 -> 68
Checking: W @ 108 -> 89
Checking: W @ 2 -> 83
Checking: W @ 99 -> 22
Checking: R @ 67 -> 96
Checking: R @ 64 -> 80
Checking: W @ 125 -> 82
Checking: W @ 82 -> 77
Checking: W @ 44 -> 3
Checking: R @ 78 -> 46
Checking: ! id: 187 timestamp: 1774666636639021000 count: 14
Checking: R @ 15 -> 38
Checking: W @ 9 -> 86
Checking: W @ 62 -> 81
Checking: W @ 28 -> 94
Checking: W @ 69 -> 39
Checking: R @ 127 -> 46
Checking: R @ 20 -> 90
Checking: W @ 5 -> 9
Checking: W @ 188 -> 44
Checking: R @ 232 -> 5
Checking: R @ 59 -> 12
Checking: W @ 8 -> 51
Checking: R @ 190 -> 88
Checking: R @ 0 -> 29
Checking: ! id: 172 timestamp: 1774666636639127000 count: 10
Checking: R @ 120 -> 2
Checking: R @ 149 -> 75
Checking: W @ 28 -> 30
Checking: W @ 20 -> 1
Checking: W @ 24 -> 42
Checking: R @ 136 -> 33
Checking: W @ 26 -> 60
Checking: W @ 241 -> 96
Checking: R @ 232 -> 5
Checking: R @ 31 -> 75
Checking: ! id: 151 timestamp: 1774666636639267000 count: 16
Checking: W @ 11 -> 80
Checking: W @ 86 -> 60
Checking: W @ 21 -> 56
Checking: R @ 172 -> 75
Checking: R @ 12 -> 13
Checking: W @ 174 -> 34
Checking: W @ 77 -> 50
Checking: W @ 219 -> 24
Checking: R @ 79 -> 57
Checking: R @ 1 -> 92
Checking: W @ 124 -> 72
Checking: W @ 18 -> 40
Checking: W @ 11 -> 77
Checking: R @ 6 -> 22
Checking: W @ 27 -> 73
Checking: R @ 213 -> 1
Checking: ! id: 192 timestamp: 1774666636639292000 count: 13
Checking: W @ 20 -> 97
Checking: R @ 231 -> 33
Checking: R @ 8 -> 51
Checking: R @ 37 -> 86
Checking: R @ 26 -> 60
Checking: R @ 42 -> 55
Checking: W @ 76 -> 72
Checking: W @ 208 -> 70
Checking: R @ 23 -> 30
Checking: W @ 232 -> 28
Checking: R @ 132 -> 33
Checking: W @ 204 -> 48
Checking: W @ 4 -> 96
Checking: ! id: 189 timestamp: 1774666636639330000 count: 12
Checking: W @ 30 -> 67
Checking: R @ 9 -> 86
Checking: W @ 7 -> 61
Checking: W @ 30 -> 76
Checking: R @ 111 -> 60
Checking: W @ 121 -> 97
Checking: W @ 87 -> 75
Checking: R @ 157 -> 21
Checking: W @ 254 -> 9
Checking: W @ 209 -> 78
Checking: W @ 189 -> 73
Checking: R @ 22 -> 12
Checking: ! id: 237 timestamp: 1774666636639340000 count: 8
Checking: W @ 216 -> 32
Checking: W @ 161 -> 4
Checking: W @ 132 -> 88
Checking: R @ 12 -> 13
Checking: W @ 42 -> 84
Checking: R @ 4 -> 96
Checking: W @ 25 -> 17
Checking: W @ 20 -> 24
Checking: ! id: 156 timestamp: 1774666636639399000 count: 7
Checking: W @ 170 -> 92
Checking: R @ 60 -> 86
Checking: R @ 201 -> 36
Checking: R @ 28 -> 30
Checking: R @ 182 -> 64
Checking: W @ 193 -> 44
Checking: W @ 24 -> 16
Checking: ! id: 193 timestamp: 1774666636639426000 count: 12
Checking: W @ 5 -> 90
Checking: W @ 167 -> 40
Checking: W @ 204 -> 83
Checking: R @ 21 -> 56
Checking: W @ 126 -> 38
Checking: W @ 29 -> 30
Checking: R @ 17 -> 80
Checking: R @ 10 -> 34
Checking: R @ 8 -> 51
Checking: W @ 129 -> 43
Checking: W @ 5 -> 19
Checking: W @ 25 -> 55
Checking: ! id: 203 timestamp: 1774666636639580000 count: 8
Checking: R @ 9 -> 86
Checking: W @ 183 -> 5
Checking: R @ 240 -> 1
Checking: R @ 10 -> 34
Checking: W @ 13 -> 95
Checking: W @ 145 -> 28
Checking: W @ 22 -> 78
Checking: R @ 5 -> 19
Checking: ! id: 167 timestamp: 1774666636639636000 count: 15
Checking: R @ 107 -> 52
Checking: W @ 3 -> 62
Checking: W @ 2 -> 82
Checking: R @ 171 -> 1
Checking: W @ 57 -> 45
Checking: W @ 199 -> 3
Checking: R @ 149 -> 75
Checking: W @ 26 -> 5
Checking: R @ 84 -> 94
Checking: W @ 188 -> 20
Checking: R @ 39 -> 68
Checking: R @ 49 -> 40
Checking: W @ 78 -> 78
Checking: R @ 101 -> 63
Checking: R @ 29 -> 30
Checking: ! id: 144 timestamp: 1774666636639679000 count: 13
Checking: R @ 71 -> 0
Checking: R @ 12 -> 13
Checking: W @ 23 -> 19
Checking: W @ 68 -> 72
Checking: W @ 167 -> 27
Checking: R @ 24 -> 16
Checking: W @ 233 -> 70
Checking: W @ 207 -> 49
Checking: W @ 12 -> 45
Checking: W @ 23 -> 69
Checking: R @ 102 -> 57
Checking: W @ 14 -> 94
Checking: R @ 9 -> 86
Checking: ! id: 242 timestamp: 1774666636639719000 count: 7
Checking: R @ 26 -> 5
Checking: R @ 28 -> 30
Checking: R @ 42 -> 84
Checking: W @ 21 -> 91
Checking: R @ 197 -> 8
Checking: W @ 252 -> 12
Checking: R @ 15 -> 38
Checking: ! id: 155 timestamp: 1774666636639809000 count: 15
Checking: W @ 111 -> 66
Checking: R @ 15 -> 38
Checking: R @ 45 -> 31
Checking: W @ 192 -> 71
Checking: W @ 194 -> 38
Checking: R @ 23 -> 69
Checking: W @ 21 -> 76
Checking: R @ 14 -> 94
Checking: W @ 252 -> 20
Checking: W @ 116 -> 100
Checking: R @ 15 -> 38
Checking: R @ 254 -> 9
Checking: R @ 77 -> 50
Checking: R @ 15 -> 38
Checking: R @ 22 -> 78
Checking: ! id: 207 timestamp: 1774666636639827000 count: 17
Checking: W @ 101 -> 32
Checking: W @ 32 -> 18
Checking: R @ 167 -> 27
Checking: R @ 12 -> 45
Checking: R @ 28 -> 30
Checking: W @ 179 -> 49
Checking: R @ 8 -> 51
Checking: W @ 28 -> 25
Checking: W @ 13 -> 79
Checking: R @ 229 -> 73
Checking: R @ 25 -> 55
Checking: W @ 9 -> 53
Checking: R @ 18 -> 40
Checking: R @ 149 -> 75
Checking: R @ 88 -> 82
Checking: W @ 17 -> 72
Checking: W @ 210 -> 83
Checking: ! id: 173 timestamp: 1774666636639852000 count: 10
Checking: R @ 16 -> 55
Checking: W @ 0 -> 52
Checking: R @ 122 -> 52
Checking: W @ 84 -> 4
Checking: W @ 129 -> 60
Checking: W @ 174 -> 56
Checking: R @ 16 -> 55
Checking: W @ 26 -> 48
Checking: R @ 19 -> 73
Checking: W @ 242 -> 58
Checking: ! id: 251 timestamp: 1774666636639870000 count: 10
Checking: W @ 46 -> 3
Checking: R @ 30 -> 76
Checking: R @ 9 -> 53
Checking: R @ 51 -> 93
Checking: R @ 30 -> 76
Checking: R @ 71 -> 0
Checking: W @ 79 -> 7
Checking: R @ 214 -> 84
Checking: R @ 9 -> 53
Checking: R @ 190 -> 88
Checking: ! id: 213 timestamp: 1774666636639935000 count: 9
Checking: W @ 20 -> 28
Checking: R @ 24 -> 16
Checking: W @ 159 -> 32
Checking: R @ 9 -> 53
Checking: R @ 131 -> 59
Checking: R @ 88 -> 82
Checking: W @ 119 -> 19
Checking: W @ 22 -> 61
Checking: R @ 18 -> 40
Checking: ! id: 216 timestamp: 1774666636640029000 count: 9
Checking: R @ 157 -> 21
Checking: W @ 22 -> 47
Checking: W @ 8 -> 43
Checking: W @ 254 -> 88
Checking: W @ 25 -> 56
Checking: W @ 97 -> 66
Checking: W @ 110 -> 1
Checking: R @ 219 -> 24
Checking: R @ 85 -> 89
Checking: ! id: 252 timestamp: 1774666636640072000 count: 14
Checking: W @ 12 -> 90
Checking: W @ 167 -> 71
Checking: R @ 65 -> 69
Checking: R @ 245 -> 82
Checking: R @ 27 -> 73
Checking: W @ 162 -> 38
Checking: W @ 40 -> 57
Checking: R @ 7 -> 61
Checking: W @ 41 -> 78
Checking: R @ 207 -> 49
Checking: R @ 24 -> 16
Checking: R @ 142 -> 96
Checking: W @ 55 -> 25
Checking: W @ 213 -> 3
Checking: ! id: 177 timestamp: 1774666636640135000 count: 14
Checking: W @ 22 -> 74
Checking: R @ 5 -> 19
Checking: W @ 16 -> 7
Checking: R @ 161 -> 4
Checking: W @ 35 -> 87
Checking: R @ 246 -> 89
Checking: R @ 85 -> 89
Checking: R @ 62 -> 81
Checking: W @ 19 -> 41
Checking: R @ 0 -> 52
Checking: W @ 27 -> 36
Checking: W @ 149 -> 58
Checking: R @ 221 -> 4
Checking: R @ 218 -> 6
Checking: ! id: 226 timestamp: 1774666636640170000 count: 7
Checking: W @ 21 -> 31
Checking: R @ 11 -> 77
Checking: W @ 99 -> 52
Checking: R @ 26 -> 48
Checking: W @ 11 -> 35
Checking: R @ 2 -> 82
Checking: R @ 254 -> 88
Checking: ! id: 260 timestamp: 1774666636640279000 count: 18
Checking: W @ 20 -> 0
Checking: R @ 229 -> 73
Checking: W @ 28 -> 48
Checking: R @ 185 -> 76
Checking: R @ 71 -> 0
Checking: W @ 43 -> 37
Checking: W @ 7 -> 47
Checking: R @ 31 -> 75
Checking: W @ 29 -> 100
Checking: R @ 126 -> 38
Checking: W @ 219 -> 6
Checking: R @ 65 -> 69
Checking: W @ 206 -> 90
Checking: W @ 185 -> 3
Checking: R @ 178 -> 25
Checking: W @ 29 -> 54
Checking: R @ 204 -> 83
Checking: R @ 134 -> 52
Checking: ! id: 228 timestamp: 1774666636640352000 count: 14
Checking: R @ 2 -> 82
Checking: W @ 12 -> 83
Checking: W @ 29 -> 55
Checking: R @ 103 -> 25
Checking: R @ 142 -> 96
Checking: R @ 72 -> 73
Checking: W @ 15 -> 13
Checking: W @ 133 -> 66
Checking: W @ 34 -> 72
Checking: W @ 111 -> 81
Checking: W @ 194 -> 95
Checking: R @ 227 -> 15
Checking: W @ 221 -> 55
Checking: W @ 20 -> 54
Checking: ! id: 158 timestamp: 1774666636640372000 count: 18
Checking: R @ 92 -> 0
Checking: W @ 187 -> 11
Checking: R @ 87 -> 75
Checking: R @ 24 -> 16
Checking: W @ 22 -> 26
Checking: R @ 252 -> 20
Checking: W @ 7 -> 10
Checking: W @ 187 -> 9
Checking: W @ 97 -> 21
Checking: R @ 31 -> 75
Checking: R @ 115 -> 98
Checking: W @ 17 -> 40
Checking: R @ 249 -> 62
Checking: R @ 119 -> 19
Checking: R @ 154 -> 35
Checking: W @ 176 -> 15
Checking: R @ 19 -> 41
Checking: W @ 17 -> 39
Checking: ! id: 182 timestamp: 1774666636640444000 count: 9
Checking: W @ 17 -> 48
Checking: W @ 22 -> 5
Checking: R @ 25 -> 56
Checking: W @ 211 -> 1
Checking: R @ 43 -> 37
Checking: R @ 158 -> 0
Checking: W @ 6 -> 72
Checking: R @ 0 -> 52
Checking: W @ 48 -> 77
Checking: ! id: 265 timestamp: 1774666636640489000 count: 14
Checking: W @ 146 -> 35
Checking: R @ 205 -> 1
Checking: W @ 12 -> 34
Checking: W @ 205 -> 92
Checking: R @ 44 -> 3
Checking: W @ 160 -> 71
Checking: W @ 72 -> 35
Checking: R @ 30 -> 76
Checking: W @ 14 -> 25
Checking: R @ 227 -> 15
Checking: W @ 14 -> 47
Checking: W @ 26 -> 64
Checking: R @ 4 -> 96
Checking: R @ 242 -> 58
Checking: ! id: 198 timestamp: 1774666636640532000 count: 15
Checking: R @ 230 -> 24
Checking: R @ 7 -> 10
Checking: W @ 28 -> 18
Checking: R @ 199 -> 3
Checking: W @ 114 -> 88
Checking: W @ 166 -> 27
Checking: W @ 16 -> 40
Checking: R @ 245 -> 82
Checking: R @ 122 -> 52
Checking: R @ 126 -> 38
Checking: W @ 65 -> 75
Checking: W @ 42 -> 84
Checking: R @ 58 -> 2
Checking: R @ 77 -> 50
Checking: R @ 6 -> 72
Checking: ! id: 238 timestamp: 1774666636640565000 count: 14
Checking: R @ 3 -> 62
Checking: W @ 105 -> 19
Checking: R @ 24 -> 16
Checking: W @ 61 -> 62
Checking: R @ 195 -> 50
Checking: R @ 116 -> 100
Checking: W @ 213 -> 51
Checking: R @ 24 -> 16
Checking: R @ 254 -> 88
Checking: R @ 84 -> 4
Checking: R @ 83 -> 22
Checking: R @ 9 -> 53
Checking: R @ 238 -> 31
Checking: W @ 22 -> 66
Checking: ! id: 166 timestamp: 1774666636640567000 count: 6
Checking: W @ 28 -> 2
Checking: R @ 20 -> 54
Checking: W @ 25 -> 7
Checking: W @ 12 -> 99
Checking: R @ 31 -> 75
Checking: W @ 160 -> 79
Checking: ! id: 191 timestamp: 1774666636640595000 count: 8
Checking: W @ 14 -> 53
Checking: W @ 7 -> 76
Checking: R @ 91 -> 0
Checking: R @ 214 -> 84
Checking: W @ 4 -> 100
Checking: R @ 107 -> 52
Checking: W @ 18 -> 28
Checking: R @ 4 -> 100
Checking: ! id: 208 timestamp: 1774666636640598000 count: 7
Checking: W @ 10 -> 12
Checking: W @ 131 -> 18
Checking: W @ 221 -> 66
Checking: W @ 187 -> 47
Checking: W @ 12 -> 72
Checking: R @ 134 -> 52
Checking: R @ 87 -> 75
Checking: ! id: 270 timestamp: 1774666636640629000 count: 9
Checking: W @ 128 -> 49
Checking: W @ 44 -> 11
Checking: R @ 189 -> 73
Checking: W @ 49 -> 83
Checking: R @ 166 -> 27
Checking: W @ 76 -> 25
Checking: R @ 155 -> 76
Checking: W @ 30 -> 63
Checking: W @ 29 -> 52
Checking: ! id: 195 timestamp: 1774666636640689000 count: 6
Checking: R @ 0 -> 52
Checking: W @ 167 -> 31
Checking: W @ 49 -> 75
Checking: W @ 183 -> 6
Checking: R @ 30 -> 63
Checking: R @ 137 -> 35
Checking: ! id: 169 timestamp: 1774666636640751000 count: 18
Checking: R @ 194 -> 95
Checking: R @ 21 -> 31
Checking: W @ 17 -> 84
Checking: W @ 12 -> 64
Checking: W @ 13 -> 12
Checking: W @ 255 -> 94
Checking: R @ 10 -> 12
Checking: W @ 147 -> 48
Checking: R @ 41 -> 78
Checking: R @ 163 -> 43
Checking: R @ 228 -> 14
Checking: R @ 27 -> 36
Checking: R @ 132 -> 88
Checking: R @ 197 -> 8
Checking: R @ 178 -> 25
Checking: R @ 24 -> 16
Checking: W @ 148 -> 52
Checking: W @ 173 -> 20
Checking: ! id: 179 timestamp: 1774666636640754000 count: 13
Checking: W @ 7 -> 52
Checking: R @ 196 -> 77
Checking: W @ 129 -> 43
Checking: R @ 234 -> 77
Checking: R @ 221 -> 66
Checking: R @ 26 -> 64
Checking: R @ 14 -> 53
Checking: R @ 193 -> 44
Checking: W @ 231 -> 37
Checking: R @ 20 -> 54
Checking: W @ 223 -> 34
Checking: W @ 6 -> 49
Checking: R @ 28 -> 2
Checking: ! id: 279 timestamp: 1774666636640796000 count: 7
Checking: W @ 10 -> 40
Checking: R @ 17 -> 84
Checking: R @ 5 -> 19
Checking: R @ 70 -> 90
Checking: R @ 30 -> 63
Checking: W @ 5 -> 60
Checking: R @ 16 -> 40
Checking: ! id: 214 timestamp: 1774666636640871000 count: 16
Checking: W @ 26 -> 60
Checking: W @ 244 -> 1
Checking: R @ 250 -> 0
Checking: W @ 6 -> 48
Checking: R @ 244 -> 1
Checking: W @ 82 -> 83
Checking: W @ 132 -> 48
Checking: W @ 137 -> 42
Checking: W @ 169 -> 2
Checking: W @ 26 -> 93
Checking: W @ 105 -> 18
Checking: R @ 2 -> 82
Checking: R @ 31 -> 75
Checking: W @ 17 -> 44
Checking: W @ 248 -> 19
Checking: W @ 145 -> 75
Checking: ! id: 241 timestamp: 1774666636640896000 count: 17
Checking: W @ 215 -> 77
Checking: W @ 155 -> 0
Checking: W @ 144 -> 51
Checking: W @ 27 -> 80
Checking: R @ 127 -> 46
Checking: R @ 41 -> 78
Checking: W @ 8 -> 11
Checking: W @ 222 -> 9
Checking: W @ 213 -> 15
Checking: R @ 236 -> 42
Checking: R @ 12 -> 64
Checking: W @ 25 -> 56
Checking: R @ 251 -> 89
Checking: R @ 42 -> 84
Checking: R @ 171 -> 1
Checking: W @ 30 -> 69
Checking: R @ 189 -> 73
Checking: ! id: 178 timestamp: 1774666636640928000 count: 6
Checking: R @ 13 -> 12
Checking: W @ 222 -> 48
Checking: R @ 227 -> 15
Checking: W @ 31 -> 44
Checking: W @ 73 -> 49
Checking: W @ 176 -> 72
Checking: ! id: 286 timestamp: 1774666636640932000 count: 9
Checking: R @ 201 -> 36
Checking: R @ 138 -> 83
Checking: W @ 224 -> 22
Checking: W @ 111 -> 4
Checking: W @ 120 -> 1
Checking: W @ 16 -> 61
Checking: R @ 175 -> 68
Checking: W @ 11 -> 16
Checking: W @ 16 -> 79
Checking: ! id: 289 timestamp: 1774666636641015000 count: 8
Checking: R @ 178 -> 25
Checking: R @ 19 -> 41
Checking: R @ 156 -> 0
Checking: W @ 243 -> 97
Checking: R @ 15 -> 13
Checking: R @ 221 -> 66
Checking: R @ 125 -> 82
Checking: R @ 115 -> 98
Checking: ! id: 219 timestamp: 1774666636641017000 count: 16
Checking: R @ 203 -> 10
Checking: R @ 0 -> 52
Checking: R @ 88 -> 82
Checking: W @ 150 -> 52
Checking: W @ 2 -> 25
Checking: R @ 186 -> 80
Checking: R @ 6 -> 48
Checking: R @ 142 -> 96
Checking: R @ 44 -> 11
Checking: R @ 89 -> 43
Checking: R @ 84 -> 4
Checking: W @ 74 -> 3
Checking: W @ 126 -> 26
Checking: R @ 227 -> 15
Checking: W @ 197 -> 17
Checking: R @ 18 -> 28
Checking: ! id: 202 timestamp: 1774666636641090000 count: 19
Checking: W @ 66 -> 87
Checking: R @ 110 -> 1
Checking: R @ 64 -> 80
Checking: R @ 213 -> 15
Checking: W @ 95 -> 42
Checking: W @ 7 -> 99
Checking: W @ 226 -> 56
Checking: W @ 251 -> 23
Checking: W @ 46 -> 0
Checking: R @ 215 -> 77
Checking: W @ 28 -> 69
