stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 197 -> 7
Checking: R @ 53 -> 58
Checking: R @ 228 -> 19
Checking: ! id: 285 timestamp: 1774666611783316000 count: 24
Checking: R @ 12 -> 99
Checking: R @ 20 -> 48
Checking: W @ 16 -> 59
Checking: W @ 0 -> 48
Checking: R @ 50 -> 1
Checking: R @ 9 -> 8
Checking: W @ 211 -> 86
Checking: W @ 11 -> 65
Checking: R @ 23 -> 11
Checking: R @ 82 -> 1
Checking: W @ 22 -> 57
Checking: W @ 11 -> 25
Checking: W @ 67 -> 84
Checking: R @ 4 -> 91
Checking: W @ 36 -> 86
Checking: W @ 164 -> 23
Checking: W @ 19 -> 39
Checking: W @ 28 -> 44
Checking: W @ 1 -> 3
Checking: R @ 25 -> 31
Checking: R @ 29 -> 54
Checking: W @ 26 -> 32
Checking: W @ 139 -> 54
Checking: W @ 30 -> 77
Checking: ! id: 506 timestamp: 1774666611783461000 count: 12
Checking: R @ 46 -> 48
Checking: R @ 22 -> 57
Checking: R @ 149 -> 2
Checking: W @ 197 -> 92
Checking: R @ 9 -> 8
Checking: W @ 19 -> 64
Checking: W @ 131 -> 71
Checking: R @ 10 -> 7
Checking: W @ 7 -> 43
Checking: R @ 142 -> 55
Checking: R @ 4 -> 91
Checking: R @ 204 -> 20
Checking: ! id: 313 timestamp: 1774666611783649000 count: 26
Checking: R @ 15 -> 4
Checking: W @ 192 -> 98
Checking: W @ 7 -> 86
Checking: W @ 3 -> 44
Checking: W @ 3 -> 18
Checking: R @ 17 -> 59
Checking: W @ 134 -> 96
Checking: W @ 19 -> 24
Checking: W @ 16 -> 3
Checking: R @ 2 -> 50
Checking: R @ 1 -> 3
Checking: R @ 225 -> 92
Checking: W @ 23 -> 80
Checking: R @ 188 -> 54
Checking: R @ 18 -> 93
Checking: R @ 11 -> 25
Checking: R @ 26 -> 32
Checking: R @ 22 -> 57
Checking: W @ 237 -> 51
Checking: R @ 25 -> 31
Checking: W @ 13 -> 84
Checking: W @ 20 -> 84
Checking: R @ 160 -> 62
Checking: W @ 134 -> 17
Checking: R @ 26 -> 32
Checking: W @ 170 -> 1
Checking: ! id: 266 timestamp: 1774666611783840000 count: 14
Checking: R @ 2 -> 50
Checking: W @ 1 -> 7
Checking: R @ 36 -> 86
Checking: W @ 21 -> 6
Checking: W @ 27 -> 98
Checking: R @ 12 -> 99
Checking: W @ 7 -> 78
Checking: R @ 9 -> 8
Checking: R @ 8 -> 29
Checking: W @ 28 -> 89
Checking: W @ 27 -> 57
Checking: R @ 2 -> 50
Checking: R @ 202 -> 80
Checking: W @ 23 -> 58
Checking: ! id: 367 timestamp: 1774666611783925000 count: 20
Checking: R @ 29 -> 54
Checking: R @ 244 -> 11
Checking: W @ 1 -> 55
Checking: W @ 107 -> 20
Checking: R @ 65 -> 51
Checking: R @ 24 -> 10
Checking: R @ 15 -> 4
Checking: R @ 240 -> 88
Checking: R @ 14 -> 3
Checking: W @ 150 -> 65
Checking: R @ 124 -> 75
Checking: R @ 4 -> 91
Checking: W @ 24 -> 29
Checking: W @ 0 -> 66
Checking: W @ 9 -> 32
Checking: W @ 11 -> 89
Checking: R @ 38 -> 30
Checking: W @ 14 -> 54
Checking: W @ 87 -> 47
Checking: R @ 23 -> 58
Checking: ! id: 371 timestamp: 1774666611784266000 count: 16
Checking: R @ 3 -> 18
Checking: R @ 128 -> 85
Checking: W @ 6 -> 80
Checking: W @ 71 -> 81
Checking: R @ 3 -> 18
Checking: W @ 174 -> 44
Checking: W @ 14 -> 81
Checking: R @ 32 -> 51
Checking: R @ 5 -> 10
Checking: R @ 181 -> 38
Checking: R @ 3 -> 18
Checking: R @ 91 -> 73
Checking: W @ 23 -> 71
Checking: W @ 11 -> 65
Checking: R @ 7 -> 78
Checking: R @ 27 -> 57
Checking: ! id: 382 timestamp: 1774666611784377000 count: 15
Checking: W @ 12 -> 32
Checking: R @ 128 -> 85
Checking: W @ 6 -> 81
Checking: R @ 24 -> 29
Checking: W @ 24 -> 42
Checking: R @ 2 -> 50
Checking: W @ 43 -> 25
Checking: W @ 14 -> 73
Checking: W @ 11 -> 61
Checking: W @ 7 -> 74
Checking: R @ 13 -> 84
Checking: W @ 28 -> 85
Checking: R @ 150 -> 65
Checking: W @ 2 -> 57
Checking: W @ 13 -> 29
Checking: ! id: 394 timestamp: 1774666611784677000 count: 21
Checking: W @ 24 -> 39
Checking: R @ 55 -> 29
Checking: R @ 9 -> 32
Checking: R @ 195 -> 38
Checking: W @ 15 -> 6
Checking: R @ 5 -> 10
Checking: W @ 168 -> 100
Checking: R @ 32 -> 51
Checking: R @ 120 -> 87
Checking: R @ 216 -> 69
Checking: W @ 149 -> 80
Checking: R @ 27 -> 57
Checking: R @ 24 -> 39
Checking: R @ 184 -> 85
Checking: R @ 22 -> 57
Checking: R @ 16 -> 3
Checking: R @ 10 -> 7
Checking: R @ 12 -> 32
Checking: W @ 20 -> 33
Checking: W @ 24 -> 79
Checking: R @ 179 -> 83
Checking: ! id: 320 timestamp: 1774666611784770000 count: 11
Checking: R @ 79 -> 8
Checking: R @ 81 -> 27
Checking: W @ 14 -> 30
Checking: R @ 110 -> 19
Checking: W @ 206 -> 8
Checking: R @ 49 -> 81
Checking: W @ 18 -> 7
Checking: W @ 105 -> 98
Checking: W @ 1 -> 2
Checking: W @ 7 -> 57
Checking: R @ 17 -> 59
Checking: ! id: 433 timestamp: 1774666611785106000 count: 31
Checking: W @ 236 -> 45
Checking: R @ 87 -> 47
Checking: W @ 22 -> 93
Checking: W @ 31 -> 93
Checking: W @ 5 -> 84
Checking: R @ 132 -> 77
Checking: R @ 23 -> 71
Checking: R @ 22 -> 93
Checking: W @ 26 -> 71
Checking: W @ 3 -> 33
Checking: R @ 6 -> 81
Checking: W @ 19 -> 14
Checking: W @ 25 -> 82
Checking: R @ 3 -> 33
Checking: R @ 12 -> 32
Checking: W @ 26 -> 71
Checking: W @ 215 -> 56
Checking: W @ 27 -> 7
Checking: R @ 29 -> 54
Checking: R @ 154 -> 22
Checking: R @ 24 -> 79
Checking: W @ 196 -> 77
Checking: R @ 8 -> 29
Checking: W @ 100 -> 82
Checking: R @ 107 -> 20
Checking: R @ 10 -> 7
Checking: W @ 169 -> 39
Checking: W @ 67 -> 15
Checking: W @ 7 -> 53
Checking: W @ 25 -> 62
Checking: W @ 26 -> 43
Checking: ! id: 297 timestamp: 1774666611785510000 count: 32
Checking: W @ 8 -> 16
Checking: W @ 124 -> 75
Checking: R @ 28 -> 85
Checking: R @ 6 -> 81
Checking: R @ 19 -> 14
Checking: R @ 23 -> 71
Checking: R @ 103 -> 26
Checking: R @ 11 -> 61
Checking: W @ 1 -> 17
Checking: W @ 0 -> 82
Checking: W @ 9 -> 7
Checking: R @ 175 -> 30
Checking: W @ 3 -> 80
Checking: W @ 129 -> 8
Checking: R @ 21 -> 6
Checking: W @ 30 -> 1
Checking: R @ 10 -> 7
Checking: W @ 219 -> 60
Checking: W @ 16 -> 24
Checking: R @ 99 -> 12
Checking: R @ 159 -> 5
Checking: W @ 193 -> 79
Checking: R @ 162 -> 75
Checking: W @ 19 -> 72
Checking: W @ 9 -> 38
Checking: W @ 12 -> 96
Checking: W @ 26 -> 2
Checking: R @ 218 -> 19
Checking: W @ 237 -> 32
Checking: W @ 13 -> 21
Checking: R @ 93 -> 53
Checking: W @ 104 -> 50
Checking: ! id: 331 timestamp: 1774666611785733000 count: 27
Checking: R @ 1 -> 17
Checking: R @ 40 -> 29
Checking: R @ 134 -> 17
Checking: R @ 233 -> 36
Checking: R @ 15 -> 6
Checking: R @ 9 -> 38
Checking: R @ 22 -> 93
Checking: R @ 14 -> 30
Checking: W @ 1 -> 22
Checking: W @ 24 -> 79
Checking: W @ 27 -> 24
Checking: R @ 24 -> 79
Checking: R @ 153 -> 89
Checking: R @ 74 -> 27
Checking: W @ 11 -> 53
Checking: W @ 101 -> 76
Checking: W @ 16 -> 61
Checking: R @ 193 -> 79
Checking: R @ 6 -> 81
Checking: R @ 6 -> 81
Checking: R @ 25 -> 62
Checking: W @ 109 -> 71
Checking: R @ 53 -> 58
Checking: W @ 1 -> 87
Checking: W @ 103 -> 29
Checking: R @ 21 -> 6
Checking: W @ 137 -> 29
Checking: ! id: 272 timestamp: 1774666611786118000 count: 32
Checking: R @ 26 -> 2
Checking: W @ 18 -> 8
Checking: W @ 2 -> 28
Checking: W @ 177 -> 30
Checking: R @ 12 -> 96
Checking: W @ 90 -> 48
Checking: W @ 1 -> 47
Checking: R @ 22 -> 93
Checking: R @ 10 -> 7
Checking: W @ 25 -> 18
Checking: W @ 25 -> 11
Checking: W @ 8 -> 53
Checking: R @ 6 -> 81
Checking: W @ 11 -> 100
Checking: R @ 114 -> 11
Checking: R @ 142 -> 55
Checking: W @ 6 -> 44
Checking: R @ 29 -> 54
Checking: W @ 134 -> 29
Checking: R @ 28 -> 85
Checking: W @ 2 -> 97
Checking: R @ 13 -> 21
Checking: R @ 167 -> 54
Checking: W @ 242 -> 18
Checking: W @ 6 -> 41
Checking: W @ 22 -> 53
Checking: R @ 20 -> 33
Checking: R @ 138 -> 65
Checking: W @ 17 -> 75
Checking: W @ 39 -> 4
Checking: W @ 28 -> 44
Checking: W @ 179 -> 75
Checking: ! id: 341 timestamp: 1774666611786252000 count: 21
Checking: W @ 16 -> 63
Checking: W @ 34 -> 46
Checking: R @ 62 -> 29
Checking: R @ 167 -> 54
Checking: R @ 205 -> 34
Checking: W @ 253 -> 60
Checking: W @ 165 -> 98
Checking: R @ 3 -> 80
Checking: R @ 26 -> 2
Checking: W @ 186 -> 88
Checking: R @ 232 -> 0
Checking: R @ 158 -> 25
Checking: R @ 4 -> 91
Checking: W @ 134 -> 57
Checking: R @ 192 -> 98
Checking: R @ 30 -> 1
Checking: W @ 12 -> 19
Checking: W @ 231 -> 90
Checking: R @ 15 -> 6
Checking: W @ 29 -> 30
Checking: W @ 5 -> 92
Checking: ! id: 283 timestamp: 1774666611786328000 count: 11
Checking: R @ 5 -> 92
Checking: R @ 255 -> 87
Checking: R @ 26 -> 2
Checking: W @ 4 -> 21
Checking: R @ 5 -> 92
Checking: R @ 4 -> 21
Checking: R @ 22 -> 53
Checking: R @ 14 -> 30
Checking: W @ 198 -> 81
Checking: R @ 235 -> 54
Checking: W @ 30 -> 53
Checking: ! id: 447 timestamp: 1774666611786492000 count: 32
Checking: R @ 28 -> 44
Checking: R @ 7 -> 53
Checking: W @ 167 -> 18
Checking: R @ 108 -> 5
Checking: W @ 10 -> 74
Checking: W @ 31 -> 67
Checking: W @ 27 -> 71
Checking: R @ 24 -> 79
Checking: W @ 11 -> 16
Checking: W @ 21 -> 16
Checking: R @ 30 -> 53
Checking: R @ 7 -> 53
Checking: W @ 3 -> 9
Checking: W @ 153 -> 0
Checking: W @ 22 -> 32
Checking: W @ 24 -> 78
Checking: R @ 128 -> 85
Checking: W @ 0 -> 48
Checking: R @ 168 -> 100
Checking: R @ 9 -> 38
Checking: R @ 30 -> 53
Checking: R @ 19 -> 72
Checking: W @ 176 -> 100
Checking: W @ 14 -> 96
Checking: W @ 26 -> 45
Checking: W @ 80 -> 67
Checking: R @ 9 -> 38
Checking: R @ 10 -> 74
Checking: W @ 3 -> 25
Checking: R @ 12 -> 19
Checking: R @ 151 -> 18
Checking: R @ 137 -> 29
Checking: ! id: 298 timestamp: 1774666611786710000 count: 30
Checking: R @ 24 -> 78
Checking: W @ 162 -> 93
Checking: R @ 17 -> 75
Checking: R @ 169 -> 39
Checking: W @ 11 -> 43
Checking: R @ 24 -> 78
Checking: W @ 9 -> 32
Checking: W @ 6 -> 43
Checking: R @ 56 -> 31
Checking: R @ 43 -> 25
Checking: W @ 212 -> 35
Checking: W @ 27 -> 76
Checking: R @ 9 -> 32
Checking: R @ 25 -> 11
Checking: W @ 25 -> 61
Checking: W @ 15 -> 7
Checking: W @ 29 -> 17
Checking: R @ 18 -> 8
Checking: R @ 12 -> 19
Checking: R @ 18 -> 8
Checking: W @ 13 -> 11
Checking: W @ 13 -> 35
Checking: R @ 13 -> 35
Checking: W @ 30 -> 11
Checking: W @ 22 -> 20
Checking: R @ 229 -> 39
Checking: R @ 91 -> 73
Checking: R @ 151 -> 18
Checking: R @ 144 -> 71
Checking: R @ 101 -> 76
Checking: ! id: 417 timestamp: 1774666611786936000 count: 22
Checking: R @ 250 -> 71
Checking: W @ 4 -> 58
Checking: W @ 91 -> 31
Checking: W @ 17 -> 43
Checking: W @ 182 -> 10
Checking: W @ 134 -> 17
Checking: R @ 28 -> 44
Checking: W @ 13 -> 10
Checking: R @ 8 -> 53
Checking: W @ 212 -> 45
Checking: R @ 169 -> 39
Checking: R @ 30 -> 11
Checking: R @ 16 -> 63
Checking: R @ 16 -> 63
Checking: R @ 25 -> 61
Checking: W @ 16 -> 15
Checking: R @ 3 -> 25
Checking: W @ 207 -> 61
Checking: R @ 16 -> 15
Checking: W @ 7 -> 78
Checking: W @ 0 -> 86
Checking: R @ 17 -> 43
Checking: ! id: 452 timestamp: 1774666611787057000 count: 29
Checking: W @ 23 -> 80
Checking: R @ 14 -> 96
Checking: R @ 86 -> 49
Checking: R @ 31 -> 67
Checking: W @ 21 -> 0
Checking: R @ 59 -> 70
Checking: W @ 22 -> 38
Checking: R @ 24 -> 78
Checking: W @ 10 -> 10
Checking: R @ 17 -> 43
Checking: W @ 13 -> 18
Checking: W @ 28 -> 79
Checking: W @ 97 -> 27
Checking: R @ 30 -> 11
Checking: W @ 8 -> 72
Checking: W @ 128 -> 12
Checking: W @ 14 -> 49
Checking: W @ 26 -> 48
Checking: W @ 166 -> 12
Checking: R @ 7 -> 78
Checking: W @ 200 -> 66
Checking: R @ 24 -> 78
Checking: W @ 7 -> 66
Checking: R @ 18 -> 8
Checking: R @ 19 -> 72
Checking: W @ 236 -> 62
Checking: W @ 69 -> 94
Checking: W @ 7 -> 4
Checking: W @ 12 -> 57
Checking: ! id: 305 timestamp: 1774666611787274000 count: 11
Checking: W @ 12 -> 99
Checking: W @ 211 -> 30
Checking: R @ 20 -> 33
Checking: W @ 91 -> 43
Checking: W @ 7 -> 16
Checking: R @ 163 -> 59
Checking: R @ 6 -> 43
Checking: R @ 20 -> 33
Checking: R @ 197 -> 92
Checking: R @ 8 -> 72
Checking: W @ 149 -> 30
Checking: ! id: 310 timestamp: 1774666611787524000 count: 16
Checking: W @ 25 -> 85
Checking: W @ 32 -> 83
Checking: W @ 221 -> 95
Checking: R @ 4 -> 58
Checking: W @ 201 -> 35
Checking: R @ 22 -> 38
Checking: W @ 18 -> 48
Checking: W @ 245 -> 65
Checking: R @ 16 -> 15
Checking: R @ 80 -> 67
Checking: R @ 29 -> 17
Checking: R @ 28 -> 79
Checking: W @ 236 -> 62
Checking: R @ 0 -> 86
Checking: R @ 57 -> 88
Checking: W @ 172 -> 63
Checking: ! id: 463 timestamp: 1774666611787867000 count: 26
Checking: W @ 17 -> 95
Checking: R @ 22 -> 38
Checking: R @ 161 -> 15
Checking: W @ 27 -> 26
Checking: R @ 175 -> 30
Checking: R @ 106 -> 79
Checking: R @ 126 -> 8
Checking: R @ 29 -> 17
Checking: R @ 199 -> 25
Checking: R @ 27 -> 26
Checking: W @ 79 -> 93
Checking: W @ 58 -> 96
Checking: W @ 6 -> 55
Checking: W @ 1 -> 69
Checking: W @ 22 -> 91
Checking: R @ 53 -> 58
Checking: W @ 9 -> 22
Checking: R @ 246 -> 37
Checking: R @ 7 -> 16
Checking: W @ 23 -> 87
Checking: R @ 113 -> 87
Checking: R @ 224 -> 29
Checking: W @ 19 -> 68
Checking: R @ 78 -> 37
Checking: R @ 143 -> 49
Checking: R @ 14 -> 49
Checking: ! id: 321 timestamp: 1774666611788067000 count: 25
Checking: W @ 16 -> 55
Checking: R @ 96 -> 96
Checking: R @ 104 -> 50
Checking: R @ 91 -> 43
Checking: R @ 82 -> 1
Checking: W @ 157 -> 32
Checking: R @ 12 -> 99
Checking: R @ 107 -> 20
Checking: R @ 22 -> 91
Checking: W @ 103 -> 18
Checking: W @ 189 -> 53
Checking: R @ 9 -> 22
Checking: W @ 12 -> 24
Checking: R @ 54 -> 37
Checking: R @ 23 -> 87
Checking: R @ 7 -> 16
Checking: R @ 57 -> 88
Checking: R @ 31 -> 67
Checking: R @ 45 -> 5
Checking: W @ 107 -> 100
Checking: R @ 22 -> 91
Checking: W @ 15 -> 72
Checking: R @ 89 -> 65
Checking: R @ 26 -> 48
Checking: W @ 24 -> 40
Checking: ! id: 309 timestamp: 1774666611788236000 count: 25
Checking: W @ 11 -> 29
Checking: R @ 20 -> 33
Checking: R @ 19 -> 68
Checking: R @ 8 -> 72
Checking: W @ 13 -> 32
Checking: R @ 253 -> 60
Checking: R @ 29 -> 17
Checking: R @ 50 -> 1
Checking: R @ 40 -> 29
Checking: R @ 5 -> 92
Checking: W @ 17 -> 27
Checking: W @ 20 -> 16
Checking: R @ 20 -> 16
Checking: R @ 22 -> 91
Checking: W @ 14 -> 57
Checking: W @ 119 -> 54
Checking: R @ 1 -> 69
Checking: W @ 205 -> 11
Checking: R @ 6 -> 55
Checking: R @ 4 -> 58
Checking: R @ 18 -> 48
Checking: R @ 29 -> 17
Checking: R @ 3 -> 25
Checking: W @ 3 -> 78
Checking: W @ 209 -> 6
Checking: ! id: 339 timestamp: 1774666611788319000 count: 24
Checking: R @ 12 -> 24
Checking: R @ 130 -> 99
Checking: W @ 30 -> 80
Checking: R @ 226 -> 24
Checking: R @ 246 -> 37
Checking: R @ 29 -> 17
Checking: R @ 24 -> 40
Checking: R @ 220 -> 59
Checking: W @ 157 -> 64
Checking: R @ 12 -> 24
Checking: W @ 13 -> 93
Checking: R @ 9 -> 22
Checking: W @ 208 -> 55
Checking: R @ 10 -> 10
Checking: W @ 37 -> 5
Checking: R @ 15 -> 72
Checking: W @ 24 -> 29
Checking: W @ 19 -> 80
Checking: W @ 94 -> 30
Checking: W @ 2 -> 64
Checking: R @ 18 -> 48
Checking: W @ 21 -> 100
Checking: R @ 190 -> 80
Checking: R @ 19 -> 80
Checking: ! id: 317 timestamp: 1774666611788412000 count: 19
Checking: R @ 19 -> 80
Checking: W @ 200 -> 65
Checking: W @ 197 -> 95
Checking: R @ 29 -> 17
Checking: R @ 92 -> 100
Checking: R @ 232 -> 0
Checking: R @ 31 -> 67
Checking: R @ 164 -> 23
Checking: R @ 36 -> 86
Checking: W @ 22 -> 20
Checking: R @ 15 -> 72
Checking: R @ 30 -> 80
Checking: W @ 137 -> 5
Checking: R @ 25 -> 85
Checking: R @ 168 -> 100
Checking: R @ 7 -> 16
Checking: W @ 223 -> 75
Checking: R @ 203 -> 1
Checking: W @ 17 -> 23
Checking: ! id: 345 timestamp: 1774666611789129000 count: 28
Checking: R @ 111 -> 48
Checking: R @ 4 -> 58
Checking: R @ 22 -> 20
Checking: R @ 26 -> 48
Checking: R @ 12 -> 24
Checking: W @ 29 -> 31
Checking: R @ 22 -> 20
Checking: R @ 162 -> 93
Checking: R @ 13 -> 93
Checking: W @ 28 -> 66
Checking: W @ 4 -> 12
Checking: W @ 17 -> 57
Checking: R @ 15 -> 72
Checking: W @ 22 -> 42
Checking: R @ 16 -> 55
Checking: W @ 131 -> 2
Checking: R @ 31 -> 67
Checking: R @ 6 -> 55
Checking: W @ 28 -> 83
Checking: R @ 20 -> 16
Checking: W @ 11 -> 86
Checking: W @ 198 -> 73
Checking: R @ 28 -> 83
Checking: R @ 17 -> 57
Checking: W @ 30 -> 21
Checking: R @ 24 -> 29
Checking: W @ 29 -> 40
Checking: W @ 93 -> 71
Checking: ! id: 351 timestamp: 1774666611789380000 count: 23
Checking: W @ 119 -> 15
Checking: R @ 89 -> 65
Checking: R @ 20 -> 16
Checking: R @ 10 -> 10
Checking: W @ 197 -> 52
Checking: W @ 1 -> 85
Checking: W @ 171 -> 48
Checking: W @ 9 -> 53
Checking: W @ 14 -> 53
Checking: R @ 8 -> 72
Checking: R @ 15 -> 72
Checking: W @ 78 -> 100
Checking: R @ 16 -> 55
Checking: W @ 189 -> 90
Checking: R @ 8 -> 72
Checking: W @ 7 -> 44
Checking: W @ 253 -> 25
Checking: R @ 16 -> 55
Checking: R @ 238 -> 19
Checking: W @ 21 -> 68
Checking: W @ 222 -> 89
Checking: R @ 12 -> 24
Checking: W @ 133 -> 77
Checking: ! id: 328 timestamp: 1774666611789559000 count: 16
Checking: R @ 21 -> 68
Checking: R @ 28 -> 83
Checking: W @ 30 -> 24
Checking: R @ 12 -> 24
Checking: R @ 123 -> 95
Checking: W @ 25 -> 38
Checking: W @ 14 -> 66
Checking: R @ 20 -> 16
Checking: R @ 199 -> 25
Checking: R @ 6 -> 55
Checking: W @ 31 -> 76
Checking: W @ 21 -> 82
Checking: R @ 157 -> 64
Checking: R @ 97 -> 27
Checking: W @ 13 -> 85
Checking: R @ 24 -> 29
Checking: ! id: 366 timestamp: 1774666611789830000 count: 26
Checking: W @ 25 -> 87
Checking: R @ 210 -> 28
Checking: R @ 116 -> 33
Checking: R @ 7 -> 44
Checking: R @ 233 -> 36
Checking: R @ 243 -> 24
Checking: R @ 108 -> 5
Checking: W @ 2 -> 60
Checking: R @ 13 -> 85
Checking: R @ 3 -> 78
Checking: W @ 8 -> 9
Checking: R @ 70 -> 9
Checking: R @ 4 -> 12
Checking: W @ 20 -> 35
Checking: W @ 162 -> 6
Checking: R @ 22 -> 42
Checking: W @ 13 -> 62
Checking: R @ 31 -> 76
Checking: R @ 159 -> 5
Checking: R @ 10 -> 10
Checking: W @ 131 -> 94
Checking: W @ 29 -> 77
Checking: R @ 17 -> 57
Checking: W @ 100 -> 84
Checking: R @ 93 -> 71
Checking: R @ 11 -> 86
Checking: ! id: 479 timestamp: 1774666611789950000 count: 15
Checking: R @ 65 -> 51
Checking: R @ 216 -> 69
Checking: R @ 121 -> 13
Checking: R @ 0 -> 86
Checking: R @ 63 -> 58
Checking: W @ 18 -> 61
Checking: R @ 174 -> 44
Checking: R @ 144 -> 71
Checking: R @ 239 -> 5
Checking: W @ 15 -> 15
Checking: W @ 124 -> 78
Checking: R @ 0 -> 86
Checking: W @ 16 -> 49
Checking: R @ 208 -> 55
Checking: W @ 178 -> 54
Checking: ! id: 333 timestamp: 1774666611790078000 count: 14
Checking: W @ 10 -> 67
Checking: W @ 33 -> 93
Checking: R @ 2 -> 60
Checking: R @ 109 -> 71
Checking: W @ 25 -> 46
Checking: W @ 20 -> 2
Checking: W @ 15 -> 89
Checking: R @ 24 -> 29
Checking: R @ 29 -> 77
Checking: W @ 9 -> 50
Checking: R @ 15 -> 89
Checking: R @ 150 -> 65
Checking: R @ 12 -> 24
Checking: W @ 21 -> 0
Checking: ! id: 370 timestamp: 1774666611790232000 count: 20
Checking: R @ 16 -> 49
Checking: W @ 38 -> 24
Checking: R @ 243 -> 24
Checking: W @ 27 -> 63
Checking: W @ 12 -> 68
Checking: W @ 13 -> 94
Checking: W @ 150 -> 32
Checking: R @ 25 -> 46
Checking: W @ 83 -> 80
Checking: W @ 64 -> 8
Checking: W @ 21 -> 34
Checking: R @ 19 -> 80
Checking: W @ 30 -> 76
Checking: W @ 44 -> 12
Checking: W @ 5 -> 21
Checking: R @ 160 -> 62
Checking: W @ 76 -> 25
Checking: W @ 12 -> 55
Checking: W @ 27 -> 50
Checking: W @ 31 -> 13
Checking: ! id: 346 timestamp: 1774666611790307000 count: 14
Checking: R @ 148 -> 77
Checking: W @ 17 -> 22
Checking: R @ 2 -> 60
Checking: R @ 221 -> 95
Checking: R @ 3 -> 78
Checking: W @ 2 -> 13
Checking: R @ 29 -> 77
Checking: W @ 16 -> 65
Checking: R @ 228 -> 19
Checking: W @ 197 -> 54
Checking: R @ 5 -> 21
Checking: W @ 8 -> 11
Checking: R @ 20 -> 2
Checking: R @ 131 -> 94
Checking: ! id: 384 timestamp: 1774666611790669000 count: 11
Checking: R @ 16 -> 65
Checking: W @ 191 -> 26
Checking: R @ 16 -> 65
Checking: W @ 159 -> 51
Checking: R @ 3 -> 78
Checking: R @ 16 -> 65
Checking: W @ 0 -> 0
Checking: R @ 20 -> 2
Checking: W @ 14 -> 51
Checking: R @ 153 -> 0
Checking: R @ 153 -> 0
Checking: ! id: 355 timestamp: 1774666611790833000 count: 22
Checking: W @ 30 -> 98
Checking: W @ 204 -> 96
Checking: R @ 23 -> 87
Checking: R @ 160 -> 62
Checking: W @ 25 -> 26
Checking: W @ 22 -> 21
Checking: R @ 3 -> 78
Checking: W @ 20 -> 25
Checking: W @ 89 -> 79
Checking: W @ 31 -> 26
Checking: W @ 31 -> 26
Checking: R @ 58 -> 96
Checking: R @ 249 -> 73
Checking: R @ 135 -> 32
Checking: R @ 24 -> 29
Checking: R @ 6 -> 55
Checking: R @ 9 -> 50
Checking: R @ 20 -> 25
Checking: R @ 1 -> 85
Checking: R @ 2 -> 13
Checking: W @ 4 -> 58
Checking: R @ 248 -> 81
Checking: ! id: 395 timestamp: 1774666611790892000 count: 10
Checking: R @ 180 -> 23
Checking: R @ 28 -> 83
Checking: W @ 240 -> 7
Checking: W @ 28 -> 48
Checking: W @ 18 -> 85
Checking: W @ 109 -> 41
Checking: R @ 17 -> 22
Checking: R @ 212 -> 45
Checking: W @ 1 -> 91
Checking: W @ 131 -> 11
Checking: ! id: 403 timestamp: 1774666611791058000 count: 14
Checking: W @ 22 -> 76
Checking: R @ 10 -> 67
Checking: R @ 21 -> 34
Checking: W @ 29 -> 28
Checking: W @ 8 -> 89
Checking: W @ 6 -> 14
Checking: W @ 0 -> 54
Checking: W @ 2 -> 54
Checking: R @ 28 -> 48
Checking: W @ 16 -> 82
Checking: R @ 46 -> 48
Checking: W @ 30 -> 90
Checking: W @ 3 -> 31
Checking: R @ 208 -> 55
Checking: ! id: 365 timestamp: 1774666611791265000 count: 18
Checking: W @ 27 -> 47
Checking: W @ 23 -> 70
Checking: R @ 15 -> 89
Checking: W @ 157 -> 87
Checking: W @ 165 -> 15
Checking: W @ 48 -> 16
Checking: W @ 30 -> 68
Checking: W @ 7 -> 49
Checking: W @ 107 -> 36
Checking: R @ 27 -> 47
Checking: W @ 31 -> 44
Checking: W @ 49 -> 71
Checking: R @ 70 -> 9
Checking: R @ 20 -> 25
Checking: W @ 20 -> 53
Checking: R @ 30 -> 68
Checking: R @ 39 -> 4
Checking: R @ 24 -> 29
Checking: ! id: 415 timestamp: 1774666611791343000 count: 23
Checking: R @ 15 -> 89
Checking: R @ 189 -> 90
Checking: R @ 14 -> 51
Checking: W @ 23 -> 3
Checking: W @ 88 -> 35
Checking: R @ 23 -> 3
Checking: R @ 27 -> 47
Checking: R @ 24 -> 29
Checking: R @ 91 -> 43
Checking: W @ 14 -> 17
Checking: R @ 5 -> 21
Checking: W @ 19 -> 41
Checking: W @ 29 -> 52
Checking: W @ 160 -> 94
Checking: W @ 29 -> 26
Checking: R @ 8 -> 89
Checking: R @ 19 -> 41
Checking: R @ 4 -> 58
Checking: W @ 130 -> 94
Checking: W @ 29 -> 84
Checking: R @ 19 -> 41
Checking: R @ 5 -> 21
Checking: R @ 5 -> 21
Checking: ! id: 267 timestamp: 1774666611791549000 count: 32
Checking: R @ 28 -> 48
Checking: R @ 3 -> 31
Checking: R @ 7 -> 49
Checking: R @ 25 -> 26
Checking: W @ 26 -> 25
Checking: R @ 21 -> 34
Checking: R @ 25 -> 26
Checking: W @ 125 -> 77
Checking: W @ 17 -> 37
Checking: W @ 120 -> 57
Checking: W @ 11 -> 35
Checking: W @ 21 -> 71
Checking: R @ 65 -> 51
Checking: W @ 8 -> 76
Checking: R @ 250 -> 71
Checking: R @ 26 -> 25
Checking: W @ 25 -> 42
Checking: R @ 168 -> 100
