stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 15 -> 64
Checking: W @ 59 -> 32
Checking: R @ 4 -> 0
Checking: R @ 3 -> 0
Checking: R @ 105 -> 0
Checking: W @ 193 -> 74
Checking: R @ 157 -> 0
Checking: ! id: 7 timestamp: 1774666664129155000 count: 7
Checking: W @ 158 -> 25
Checking: W @ 4 -> 86
Checking: R @ 15 -> 64
Checking: R @ 153 -> 0
Checking: R @ 1 -> 0
Checking: R @ 8 -> 0
Checking: W @ 102 -> 42
Checking: ! id: 10 timestamp: 1774666664129285000 count: 7
Checking: R @ 21 -> 0
Checking: W @ 101 -> 23
Checking: W @ 22 -> 77
Checking: R @ 252 -> 0
Checking: R @ 102 -> 42
Checking: R @ 244 -> 0
Checking: R @ 30 -> 0
Checking: ! id: 3 timestamp: 1774666664129348000 count: 6
Checking: R @ 75 -> 0
Checking: W @ 7 -> 31
Checking: R @ 241 -> 0
Checking: R @ 13 -> 0
Checking: W @ 19 -> 59
Checking: W @ 131 -> 18
Checking: ! id: 2 timestamp: 1774666664129429000 count: 19
Checking: R @ 21 -> 0
Checking: W @ 195 -> 34
Checking: R @ 50 -> 0
Checking: W @ 28 -> 44
Checking: W @ 118 -> 84
Checking: R @ 32 -> 0
Checking: R @ 2 -> 0
Checking: R @ 203 -> 0
Checking: R @ 18 -> 0
Checking: W @ 202 -> 19
Checking: W @ 23 -> 71
Checking: R @ 8 -> 0
Checking: R @ 8 -> 0
Checking: R @ 2 -> 0
Checking: R @ 209 -> 0
Checking: R @ 155 -> 0
Checking: W @ 28 -> 67
Checking: W @ 4 -> 66
Checking: R @ 248 -> 0
Checking: ! id: 16 timestamp: 1774666664129469000 count: 6
Checking: W @ 20 -> 29
Checking: W @ 4 -> 8
Checking: W @ 112 -> 7
Checking: R @ 9 -> 0
Checking: R @ 100 -> 0
Checking: R @ 1 -> 0
Checking: ! id: 1 timestamp: 1774666664129668000 count: 19
Checking: R @ 156 -> 0
Checking: W @ 17 -> 17
Checking: W @ 114 -> 41
Checking: W @ 28 -> 10
Checking: W @ 5 -> 17
Checking: R @ 3 -> 0
Checking: R @ 11 -> 0
Checking: R @ 5 -> 17
Checking: R @ 116 -> 0
Checking: W @ 27 -> 36
Checking: W @ 16 -> 34
Checking: R @ 220 -> 0
Checking: R @ 19 -> 59
Checking: R @ 211 -> 0
Checking: W @ 199 -> 96
Checking: R @ 25 -> 0
Checking: R @ 15 -> 64
Checking: W @ 26 -> 94
Checking: W @ 16 -> 20
Checking: ! id: 18 timestamp: 1774666664129807000 count: 7
Checking: W @ 176 -> 93
Checking: W @ 152 -> 14
Checking: R @ 115 -> 0
Checking: W @ 252 -> 5
Checking: W @ 118 -> 15
Checking: W @ 102 -> 32
Checking: W @ 25 -> 23
Checking: ! id: 14 timestamp: 1774666664129909000 count: 13
Checking: R @ 21 -> 0
Checking: W @ 255 -> 12
Checking: R @ 31 -> 0
Checking: W @ 127 -> 41
Checking: R @ 73 -> 80
Checking: R @ 240 -> 0
Checking: W @ 31 -> 54
Checking: R @ 44 -> 0
Checking: W @ 198 -> 68
Checking: W @ 4 -> 25
Checking: R @ 221 -> 0
Checking: W @ 0 -> 13
Checking: W @ 17 -> 92
Checking: ! id: 6 timestamp: 1774666664129986000 count: 10
Checking: R @ 103 -> 0
Checking: W @ 148 -> 46
Checking: W @ 177 -> 35
Checking: R @ 17 -> 92
Checking: W @ 56 -> 10
Checking: R @ 58 -> 0
Checking: R @ 81 -> 0
Checking: W @ 194 -> 36
Checking: W @ 216 -> 16
Checking: R @ 238 -> 0
Checking: ! id: 24 timestamp: 1774666664130152000 count: 13
Checking: R @ 166 -> 0
Checking: W @ 0 -> 86
Checking: W @ 233 -> 79
Checking: R @ 0 -> 86
Checking: W @ 18 -> 11
Checking: R @ 242 -> 0
Checking: R @ 31 -> 54
Checking: W @ 90 -> 91
Checking: R @ 23 -> 71
Checking: R @ 194 -> 36
Checking: W @ 22 -> 0
Checking: R @ 228 -> 0
Checking: W @ 131 -> 17
Checking: ! id: 8 timestamp: 1774666664130172000 count: 20
Checking: R @ 19 -> 59
Checking: W @ 135 -> 23
Checking: W @ 8 -> 97
Checking: W @ 6 -> 98
Checking: W @ 84 -> 94
Checking: W @ 6 -> 27
Checking: R @ 111 -> 0
Checking: W @ 12 -> 86
Checking: R @ 27 -> 36
Checking: W @ 21 -> 52
Checking: R @ 70 -> 0
Checking: W @ 171 -> 37
Checking: W @ 24 -> 100
Checking: R @ 172 -> 0
Checking: W @ 48 -> 15
Checking: R @ 154 -> 0
Checking: W @ 206 -> 66
Checking: R @ 243 -> 0
Checking: W @ 208 -> 78
Checking: W @ 73 -> 86
Checking: ! id: 12 timestamp: 1774666664130207000 count: 6
Checking: W @ 4 -> 98
Checking: R @ 44 -> 0
Checking: R @ 26 -> 94
Checking: R @ 98 -> 0
Checking: W @ 8 -> 57
Checking: W @ 8 -> 58
Checking: ! id: 11 timestamp: 1774666664130257000 count: 20
Checking: W @ 10 -> 14
Checking: W @ 30 -> 12
Checking: R @ 203 -> 0
Checking: R @ 190 -> 0
Checking: W @ 201 -> 6
Checking: R @ 179 -> 0
Checking: R @ 94 -> 0
Checking: R @ 14 -> 0
Checking: R @ 44 -> 0
Checking: W @ 135 -> 73
Checking: R @ 44 -> 0
Checking: R @ 10 -> 14
Checking: W @ 251 -> 15
Checking: R @ 21 -> 52
Checking: R @ 2 -> 0
Checking: W @ 2 -> 86
Checking: R @ 206 -> 66
Checking: W @ 138 -> 85
Checking: R @ 80 -> 0
Checking: R @ 27 -> 36
Checking: ! id: 32 timestamp: 1774666664130427000 count: 18
Checking: W @ 255 -> 50
Checking: W @ 240 -> 72
Checking: R @ 4 -> 98
Checking: W @ 220 -> 50
Checking: R @ 86 -> 0
Checking: W @ 73 -> 20
Checking: W @ 61 -> 98
Checking: W @ 204 -> 69
Checking: W @ 26 -> 25
Checking: W @ 50 -> 78
Checking: R @ 15 -> 64
Checking: R @ 7 -> 31
Checking: W @ 231 -> 78
Checking: W @ 75 -> 3
Checking: R @ 8 -> 58
Checking: R @ 7 -> 31
Checking: R @ 94 -> 0
Checking: R @ 20 -> 29
Checking: ! id: 22 timestamp: 1774666664130458000 count: 8
Checking: W @ 230 -> 81
Checking: W @ 236 -> 18
Checking: R @ 169 -> 0
Checking: W @ 174 -> 8
Checking: R @ 91 -> 0
Checking: R @ 179 -> 0
Checking: W @ 9 -> 89
Checking: R @ 216 -> 16
Checking: ! id: 0 timestamp: 1774666664130518000 count: 15
Checking: R @ 30 -> 12
Checking: R @ 84 -> 94
Checking: W @ 165 -> 56
Checking: W @ 13 -> 92
Checking: W @ 17 -> 90
Checking: W @ 141 -> 84
Checking: W @ 0 -> 10
Checking: W @ 243 -> 23
Checking: W @ 196 -> 38
Checking: W @ 12 -> 31
Checking: W @ 123 -> 28
Checking: R @ 176 -> 93
Checking: R @ 252 -> 5
Checking: R @ 17 -> 90
Checking: W @ 231 -> 17
Checking: ! id: 20 timestamp: 1774666664130575000 count: 16
Checking: W @ 158 -> 77
Checking: W @ 14 -> 73
Checking: W @ 213 -> 95
Checking: W @ 229 -> 69
Checking: R @ 4 -> 98
Checking: W @ 231 -> 23
Checking: R @ 192 -> 0
Checking: R @ 24 -> 100
Checking: W @ 23 -> 4
Checking: W @ 22 -> 33
Checking: R @ 104 -> 0
Checking: R @ 149 -> 0
Checking: W @ 22 -> 41
Checking: R @ 23 -> 4
Checking: R @ 23 -> 4
Checking: R @ 73 -> 20
Checking: ! id: 28 timestamp: 1774666664130664000 count: 12
Checking: R @ 31 -> 54
Checking: R @ 182 -> 0
Checking: W @ 17 -> 9
Checking: R @ 216 -> 16
Checking: R @ 26 -> 25
Checking: R @ 59 -> 32
Checking: W @ 233 -> 45
Checking: R @ 90 -> 91
Checking: W @ 210 -> 68
Checking: R @ 0 -> 10
Checking: W @ 90 -> 6
Checking: W @ 85 -> 83
Checking: ! id: 15 timestamp: 1774666664130786000 count: 11
Checking: R @ 120 -> 0
Checking: R @ 27 -> 36
Checking: W @ 28 -> 91
Checking: R @ 13 -> 92
Checking: R @ 29 -> 0
Checking: R @ 29 -> 0
Checking: W @ 6 -> 60
Checking: W @ 31 -> 84
Checking: W @ 65 -> 100
Checking: R @ 174 -> 8
Checking: R @ 110 -> 0
Checking: ! id: 9 timestamp: 1774666664131042000 count: 16
Checking: W @ 98 -> 13
Checking: R @ 5 -> 17
Checking: R @ 10 -> 14
Checking: R @ 251 -> 15
Checking: R @ 93 -> 0
Checking: R @ 56 -> 10
Checking: R @ 109 -> 0
Checking: W @ 24 -> 41
Checking: R @ 23 -> 4
Checking: R @ 31 -> 84
Checking: R @ 113 -> 0
Checking: R @ 138 -> 85
Checking: W @ 67 -> 35
Checking: W @ 110 -> 64
Checking: R @ 211 -> 0
Checking: W @ 190 -> 41
Checking: ! id: 23 timestamp: 1774666664131143000 count: 13
Checking: R @ 200 -> 0
Checking: R @ 245 -> 0
Checking: R @ 30 -> 12
Checking: W @ 6 -> 78
Checking: R @ 205 -> 0
Checking: W @ 28 -> 5
Checking: W @ 10 -> 41
Checking: W @ 82 -> 100
Checking: W @ 250 -> 55
Checking: W @ 12 -> 34
Checking: W @ 93 -> 59
Checking: W @ 0 -> 42
Checking: W @ 41 -> 59
Checking: ! id: 37 timestamp: 1774666664131200000 count: 6
Checking: W @ 46 -> 83
Checking: R @ 213 -> 95
Checking: W @ 243 -> 9
Checking: R @ 5 -> 17
Checking: R @ 1 -> 0
Checking: W @ 31 -> 10
Checking: ! id: 30 timestamp: 1774666664131341000 count: 13
Checking: W @ 4 -> 30
Checking: R @ 23 -> 4
Checking: R @ 28 -> 5
Checking: R @ 255 -> 50
Checking: W @ 176 -> 21
Checking: R @ 9 -> 89
Checking: R @ 22 -> 41
Checking: W @ 7 -> 43
Checking: R @ 157 -> 0
Checking: R @ 23 -> 4
Checking: W @ 17 -> 45
Checking: R @ 165 -> 56
Checking: R @ 224 -> 0
Checking: ! id: 25 timestamp: 1774666664131341000 count: 12
Checking: W @ 24 -> 2
Checking: W @ 8 -> 13
Checking: W @ 145 -> 17
Checking: R @ 150 -> 0
Checking: R @ 156 -> 0
Checking: W @ 91 -> 33
Checking: W @ 13 -> 78
Checking: R @ 16 -> 20
Checking: R @ 205 -> 0
Checking: W @ 213 -> 38
Checking: W @ 231 -> 21
Checking: R @ 175 -> 0
Checking: ! id: 44 timestamp: 1774666664131422000 count: 17
Checking: W @ 189 -> 46
Checking: R @ 192 -> 0
Checking: R @ 42 -> 0
Checking: R @ 29 -> 0
Checking: R @ 215 -> 0
Checking: W @ 72 -> 27
Checking: R @ 249 -> 0
Checking: W @ 0 -> 44
Checking: W @ 218 -> 28
Checking: R @ 4 -> 30
Checking: W @ 22 -> 3
Checking: W @ 226 -> 58
Checking: W @ 44 -> 19
Checking: R @ 29 -> 0
Checking: R @ 30 -> 12
Checking: R @ 31 -> 10
Checking: R @ 13 -> 78
Checking: ! id: 27 timestamp: 1774666664131469000 count: 6
Checking: R @ 16 -> 20
Checking: R @ 83 -> 0
Checking: R @ 20 -> 29
Checking: W @ 175 -> 1
Checking: W @ 142 -> 70
Checking: W @ 14 -> 0
Checking: ! id: 17 timestamp: 1774666664131550000 count: 16
Checking: W @ 32 -> 93
Checking: R @ 9 -> 89
Checking: W @ 30 -> 6
Checking: W @ 37 -> 68
Checking: W @ 250 -> 20
Checking: R @ 23 -> 4
Checking: W @ 30 -> 72
Checking: R @ 218 -> 28
Checking: W @ 158 -> 27
Checking: W @ 239 -> 11
Checking: R @ 137 -> 0
Checking: R @ 253 -> 0
Checking: W @ 181 -> 80
Checking: W @ 2 -> 26
Checking: R @ 65 -> 100
Checking: R @ 201 -> 6
Checking: ! id: 53 timestamp: 1774666664131633000 count: 14
Checking: R @ 42 -> 0
Checking: R @ 49 -> 0
Checking: R @ 8 -> 13
Checking: R @ 6 -> 78
Checking: R @ 195 -> 34
Checking: R @ 211 -> 0
Checking: R @ 15 -> 64
Checking: R @ 16 -> 20
Checking: R @ 112 -> 7
Checking: R @ 4 -> 30
Checking: W @ 139 -> 28
Checking: W @ 121 -> 83
Checking: R @ 88 -> 0
Checking: W @ 22 -> 14
Checking: ! id: 19 timestamp: 1774666664131695000 count: 6
Checking: R @ 193 -> 74
Checking: R @ 11 -> 0
Checking: R @ 58 -> 0
Checking: W @ 18 -> 42
Checking: R @ 225 -> 93
Checking: R @ 29 -> 0
Checking: ! id: 31 timestamp: 1774666664131817000 count: 7
Checking: W @ 98 -> 60
Checking: W @ 16 -> 44
Checking: R @ 30 -> 72
Checking: W @ 2 -> 8
Checking: W @ 0 -> 20
Checking: W @ 34 -> 99
Checking: R @ 18 -> 42
Checking: ! id: 59 timestamp: 1774666664131819000 count: 10
Checking: R @ 207 -> 0
Checking: R @ 19 -> 59
Checking: R @ 241 -> 0
Checking: W @ 206 -> 5
Checking: W @ 140 -> 65
Checking: W @ 185 -> 59
Checking: R @ 117 -> 0
Checking: W @ 156 -> 24
Checking: W @ 116 -> 38
Checking: W @ 5 -> 41
Checking: ! id: 26 timestamp: 1774666664131856000 count: 7
Checking: R @ 30 -> 72
Checking: R @ 7 -> 43
Checking: W @ 31 -> 81
Checking: W @ 5 -> 98
Checking: R @ 7 -> 43
Checking: R @ 89 -> 0
Checking: W @ 99 -> 29
Checking: ! id: 33 timestamp: 1774666664131876000 count: 17
Checking: R @ 21 -> 52
Checking: W @ 108 -> 87
Checking: W @ 24 -> 12
Checking: R @ 110 -> 64
Checking: W @ 129 -> 61
Checking: W @ 138 -> 36
Checking: W @ 64 -> 75
Checking: W @ 23 -> 92
Checking: W @ 29 -> 15
Checking: W @ 2 -> 86
Checking: R @ 12 -> 34
Checking: W @ 74 -> 89
Checking: R @ 125 -> 0
Checking: R @ 42 -> 0
Checking: W @ 8 -> 5
Checking: W @ 91 -> 74
Checking: W @ 27 -> 73
Checking: ! id: 41 timestamp: 1774666664132066000 count: 19
Checking: W @ 25 -> 9
Checking: W @ 1 -> 46
Checking: W @ 12 -> 55
Checking: W @ 25 -> 81
Checking: W @ 11 -> 95
Checking: R @ 12 -> 55
Checking: R @ 72 -> 27
Checking: W @ 16 -> 29
Checking: W @ 132 -> 11
Checking: R @ 157 -> 0
Checking: W @ 14 -> 40
Checking: W @ 61 -> 31
Checking: R @ 28 -> 5
Checking: W @ 81 -> 86
Checking: W @ 55 -> 91
Checking: R @ 78 -> 0
Checking: R @ 29 -> 15
Checking: W @ 117 -> 71
Checking: R @ 199 -> 96
Checking: ! id: 63 timestamp: 1774666664132241000 count: 15
Checking: R @ 20 -> 29
Checking: R @ 142 -> 70
Checking: R @ 175 -> 1
Checking: R @ 205 -> 0
Checking: R @ 214 -> 0
Checking: W @ 76 -> 28
Checking: W @ 169 -> 68
Checking: W @ 11 -> 6
Checking: W @ 187 -> 33
Checking: R @ 5 -> 98
Checking: W @ 209 -> 32
Checking: R @ 22 -> 14
Checking: R @ 119 -> 0
Checking: R @ 253 -> 0
Checking: W @ 26 -> 57
Checking: ! id: 42 timestamp: 1774666664132405000 count: 17
Checking: W @ 11 -> 6
Checking: W @ 31 -> 67
Checking: W @ 27 -> 60
Checking: W @ 203 -> 41
Checking: W @ 5 -> 9
Checking: R @ 184 -> 0
Checking: R @ 169 -> 68
Checking: W @ 66 -> 19
Checking: R @ 157 -> 0
Checking: W @ 11 -> 84
Checking: R @ 14 -> 40
Checking: W @ 12 -> 62
Checking: R @ 30 -> 72
Checking: R @ 65 -> 100
Checking: W @ 90 -> 63
Checking: W @ 0 -> 23
Checking: R @ 95 -> 0
Checking: ! id: 35 timestamp: 1774666664132490000 count: 13
Checking: R @ 15 -> 64
Checking: W @ 151 -> 70
Checking: W @ 8 -> 40
Checking: W @ 189 -> 44
Checking: R @ 21 -> 52
Checking: R @ 185 -> 59
Checking: W @ 121 -> 76
Checking: R @ 253 -> 0
Checking: W @ 154 -> 3
Checking: R @ 0 -> 23
Checking: R @ 135 -> 73
Checking: W @ 16 -> 91
Checking: R @ 11 -> 84
Checking: ! id: 66 timestamp: 1774666664132607000 count: 6
Checking: R @ 62 -> 0
Checking: R @ 59 -> 32
Checking: R @ 31 -> 67
Checking: W @ 23 -> 32
Checking: R @ 6 -> 78
Checking: W @ 5 -> 1
Checking: ! id: 77 timestamp: 1774666664132754000 count: 14
Checking: R @ 37 -> 68
Checking: W @ 19 -> 20
Checking: W @ 222 -> 3
Checking: W @ 48 -> 16
Checking: W @ 123 -> 92
Checking: R @ 67 -> 35
Checking: W @ 94 -> 70
Checking: R @ 153 -> 0
Checking: R @ 10 -> 41
Checking: R @ 175 -> 1
Checking: W @ 52 -> 62
Checking: R @ 31 -> 67
Checking: R @ 12 -> 62
Checking: R @ 156 -> 24
Checking: ! id: 36 timestamp: 1774666664132863000 count: 18
Checking: R @ 8 -> 40
Checking: W @ 125 -> 93
Checking: W @ 34 -> 35
Checking: W @ 191 -> 9
Checking: W @ 104 -> 45
Checking: W @ 4 -> 87
Checking: R @ 28 -> 5
Checking: W @ 203 -> 14
Checking: R @ 21 -> 52
Checking: W @ 30 -> 79
Checking: W @ 44 -> 33
Checking: W @ 220 -> 88
Checking: R @ 22 -> 14
Checking: R @ 0 -> 23
Checking: W @ 0 -> 32
Checking: W @ 30 -> 65
Checking: R @ 185 -> 59
Checking: W @ 1 -> 7
Checking: ! id: 13 timestamp: 1774666664133098000 count: 20
Checking: R @ 6 -> 78
Checking: W @ 1 -> 85
Checking: W @ 105 -> 34
Checking: R @ 37 -> 68
Checking: W @ 128 -> 81
Checking: R @ 249 -> 0
Checking: R @ 2 -> 86
Checking: W @ 160 -> 61
Checking: R @ 93 -> 59
Checking: R @ 4 -> 87
Checking: W @ 88 -> 68
Checking: W @ 169 -> 39
Checking: R @ 231 -> 21
Checking: W @ 100 -> 7
Checking: R @ 80 -> 0
Checking: R @ 65 -> 100
Checking: R @ 6 -> 78
Checking: W @ 77 -> 100
Checking: R @ 25 -> 81
Checking: R @ 9 -> 89
Checking: ! id: 48 timestamp: 1774666664133174000 count: 11
Checking: R @ 30 -> 65
Checking: W @ 7 -> 79
Checking: R @ 235 -> 0
Checking: R @ 2 -> 86
Checking: W @ 252 -> 93
Checking: W @ 204 -> 33
Checking: R @ 152 -> 14
Checking: R @ 50 -> 78
Checking: R @ 8 -> 40
Checking: W @ 235 -> 69
Checking: W @ 3 -> 50
Checking: ! id: 82 timestamp: 1774666664133278000 count: 16
Checking: W @ 217 -> 83
Checking: W @ 17 -> 88
Checking: W @ 0 -> 51
Checking: R @ 17 -> 88
Checking: R @ 174 -> 8
Checking: W @ 151 -> 23
Checking: R @ 18 -> 42
Checking: R @ 20 -> 29
Checking: R @ 30 -> 65
Checking: W @ 70 -> 43
Checking: W @ 77 -> 11
Checking: R @ 18 -> 42
Checking: R @ 5 -> 1
Checking: R @ 165 -> 56
Checking: W @ 160 -> 27
Checking: W @ 125 -> 67
Checking: ! id: 47 timestamp: 1774666664133308000 count: 7
Checking: R @ 245 -> 0
Checking: R @ 88 -> 68
Checking: W @ 83 -> 39
Checking: W @ 126 -> 70
Checking: R @ 110 -> 64
Checking: W @ 154 -> 96
Checking: W @ 2 -> 93
Checking: ! id: 21 timestamp: 1774666664133400000 count: 10
Checking: R @ 123 -> 92
Checking: R @ 46 -> 83
Checking: R @ 162 -> 0
Checking: R @ 241 -> 0
Checking: W @ 17 -> 69
Checking: R @ 233 -> 45
Checking: R @ 16 -> 91
Checking: R @ 161 -> 0
Checking: R @ 113 -> 0
Checking: W @ 115 -> 78
Checking: ! id: 38 timestamp: 1774666664133447000 count: 12
Checking: R @ 173 -> 0
Checking: W @ 4 -> 91
Checking: R @ 160 -> 27
Checking: W @ 26 -> 69
Checking: W @ 201 -> 40
Checking: R @ 12 -> 62
Checking: W @ 96 -> 30
Checking: W @ 151 -> 90
Checking: W @ 148 -> 68
Checking: W @ 30 -> 24
Checking: R @ 18 -> 42
Checking: W @ 112 -> 33
Checking: ! id: 84 timestamp: 1774666664133547000 count: 10
Checking: R @ 183 -> 0
Checking: W @ 27 -> 80
Checking: R @ 8 -> 40
Checking: R @ 132 -> 11
Checking: W @ 218 -> 10
Checking: R @ 153 -> 0
Checking: R @ 210 -> 68
Checking: R @ 65 -> 100
Checking: R @ 11 -> 84
Checking: W @ 107 -> 60
Checking: ! id: 55 timestamp: 1774666664133647000 count: 11
Checking: R @ 67 -> 35
Checking: W @ 218 -> 32
Checking: R @ 202 -> 19
Checking: W @ 4 -> 1
Checking: R @ 26 -> 69
Checking: W @ 161 -> 44
Checking: R @ 140 -> 65
Checking: W @ 52 -> 12
Checking: R @ 16 -> 91
Checking: W @ 192 -> 81
Checking: W @ 76 -> 50
Checking: ! id: 29 timestamp: 1774666664133711000 count: 9
Checking: R @ 15 -> 64
Checking: R @ 12 -> 62
Checking: R @ 251 -> 15
Checking: W @ 48 -> 58
Checking: R @ 41 -> 59
Checking: R @ 16 -> 91
Checking: R @ 22 -> 14
Checking: R @ 156 -> 24
Checking: R @ 120 -> 0
Checking: ! id: 90 timestamp: 1774666664133729000 count: 6
Checking: R @ 30 -> 24
Checking: W @ 230 -> 32
Checking: W @ 241 -> 73
Checking: R @ 5 -> 1
Checking: R @ 27 -> 80
Checking: R @ 4 -> 1
Checking: ! id: 40 timestamp: 1774666664133849000 count: 20
Checking: R @ 121 -> 76
Checking: R @ 172 -> 0
Checking: R @ 0 -> 51
Checking: W @ 76 -> 4
Checking: R @ 199 -> 96
Checking: W @ 8 -> 50
Checking: R @ 236 -> 18
Checking: R @ 26 -> 69
Checking: R @ 13 -> 78
Checking: R @ 6 -> 78
Checking: R @ 201 -> 40
Checking: R @ 50 -> 78
Checking: W @ 73 -> 56
Checking: R @ 26 -> 69
Checking: R @ 115 -> 78
Checking: W @ 134 -> 32
Checking: R @ 26 -> 69
Checking: W @ 84 -> 20
Checking: R @ 30 -> 24
Checking: R @ 142 -> 70
Checking: ! id: 50 timestamp: 1774666664134000000 count: 17
Checking: W @ 149 -> 1
Checking: R @ 4 -> 1
Checking: W @ 35 -> 64
Checking: W @ 87 -> 100
Checking: R @ 108 -> 87
Checking: W @ 7 -> 82
Checking: W @ 92 -> 4
Checking: R @ 238 -> 0
Checking: R @ 191 -> 9
Checking: R @ 250 -> 20
Checking: W @ 104 -> 99
Checking: R @ 13 -> 78
Checking: W @ 18 -> 0
Checking: W @ 113 -> 41
Checking: W @ 27 -> 100
Checking: R @ 241 -> 73
Checking: R @ 28 -> 5
Checking: ! id: 45 timestamp: 1774666664134115000 count: 20
Checking: R @ 20 -> 29
Checking: R @ 13 -> 78
Checking: R @ 5 -> 1
Checking: R @ 221 -> 0
Checking: W @ 224 -> 31
Checking: W @ 16 -> 22
Checking: R @ 19 -> 20
Checking: R @ 11 -> 84
Checking: R @ 28 -> 5
Checking: R @ 127 -> 41
Checking: R @ 85 -> 83
Checking: R @ 173 -> 0
Checking: W @ 254 -> 53
Checking: R @ 215 -> 0
Checking: W @ 7 -> 73
Checking: R @ 137 -> 0
Checking: R @ 137 -> 0
Checking: R @ 80 -> 0
Checking: W @ 28 -> 35
Checking: R @ 219 -> 0
Checking: ! id: 34 timestamp: 1774666664134310000 count: 15
Checking: W @ 217 -> 8
Checking: W @ 31 -> 53
Checking: R @ 22 -> 14
Checking: R @ 65 -> 100
Checking: W @ 117 -> 99
Checking: R @ 201 -> 40
Checking: R @ 63 -> 0
Checking: R @ 110 -> 64
Checking: R @ 0 -> 51
Checking: W @ 240 -> 88
Checking: W @ 25 -> 12
Checking: R @ 15 -> 64
Checking: R @ 14 -> 40
Checking: R @ 171 -> 37
Checking: R @ 29 -> 15
Checking: ! id: 51 timestamp: 1774666664134433000 count: 9
Checking: W @ 3 -> 38
Checking: W @ 104 -> 35
Checking: W @ 77 -> 0
Checking: W @ 15 -> 17
Checking: R @ 29 -> 15
Checking: W @ 23 -> 49
Checking: W @ 231 -> 98
Checking: W @ 27 -> 42
Checking: W @ 238 -> 21
Checking: ! id: 54 timestamp: 1774666664134553000 count: 19
Checking: W @ 202 -> 8
Checking: W @ 20 -> 47
Checking: R @ 110 -> 64
Checking: W @ 35 -> 3
Checking: R @ 100 -> 7
Checking: R @ 162 -> 0
Checking: R @ 23 -> 49
Checking: R @ 232 -> 0
Checking: W @ 152 -> 63
Checking: R @ 173 -> 0
Checking: R @ 3 -> 38
Checking: W @ 96 -> 40
Checking: W @ 185 -> 39
Checking: W @ 61 -> 65
Checking: R @ 250 -> 20
Checking: W @ 102 -> 59
Checking: R @ 55 -> 91
Checking: W @ 78 -> 69
Checking: R @ 225 -> 93
Checking: ! id: 43 timestamp: 1774666664134624000 count: 15
Checking: R @ 8 -> 50
Checking: W @ 165 -> 63
Checking: W @ 88 -> 77
Checking: W @ 164 -> 79
Checking: W @ 66 -> 71
Checking: R @ 133 -> 0
Checking: W @ 172 -> 100
Checking: W @ 130 -> 87
Checking: W @ 219 -> 3
Checking: R @ 161 -> 44
Checking: W @ 199 -> 83
Checking: R @ 15 -> 17
Checking: R @ 108 -> 87
Checking: W @ 10 -> 36
Checking: W @ 8 -> 1
Checking: ! id: 57 timestamp: 1774666664134770000 count: 17
Checking: W @ 30 -> 66
Checking: R @ 28 -> 35
Checking: W @ 20 -> 92
Checking: R @ 230 -> 32
Checking: R @ 21 -> 52
Checking: W @ 147 -> 77
Checking: R @ 97 -> 0
Checking: W @ 20 -> 80
Checking: R @ 24 -> 12
Checking: W @ 43 -> 86
Checking: W @ 241 -> 8
Checking: R @ 29 -> 15
Checking: W @ 241 -> 62
Checking: W @ 147 -> 28
Checking: W @ 137 -> 21
Checking: W @ 14 -> 96
Checking: W @ 111 -> 93
Checking: ! id: 62 timestamp: 1774666664134850000 count: 9
Checking: W @ 59 -> 13
Checking: R @ 63 -> 0
Checking: W @ 17 -> 34
Checking: W @ 22 -> 57
Checking: R @ 25 -> 12
Checking: R @ 234 -> 0
Checking: W @ 246 -> 40
Checking: W @ 163 -> 81
Checking: R @ 19 -> 20
Checking: ! id: 61 timestamp: 1774666664135042000 count: 19
Checking: W @ 9 -> 83
Checking: W @ 4 -> 48
Checking: W @ 251 -> 87
Checking: R @ 20 -> 80
Checking: W @ 87 -> 15
Checking: R @ 188 -> 0
Checking: R @ 14 -> 96
Checking: R @ 9 -> 83
Checking: W @ 189 -> 49
Checking: W @ 240 -> 49
Checking: R @ 31 -> 53
Checking: W @ 203 -> 60
Checking: R @ 164 -> 79
Checking: W @ 17 -> 85
Checking: R @ 1 -> 85
Checking: W @ 154 -> 51
Checking: R @ 26 -> 69
Checking: W @ 67 -> 2
Checking: W @ 52 -> 91
Checking: ! id: 64 timestamp: 1774666664135289000 count: 20
Checking: R @ 228 -> 0
Checking: W @ 212 -> 26
Checking: W @ 236 -> 91
Checking: R @ 173 -> 0
Checking: W @ 0 -> 9
Checking: R @ 31 -> 53
Checking: R @ 25 -> 12
Checking: R @ 97 -> 0
Checking: W @ 156 -> 64
Checking: W @ 252 -> 22
Checking: R @ 116 -> 38
Checking: W @ 200 -> 24
Checking: W @ 26 -> 12
Checking: R @ 44 -> 33
Checking: W @ 104 -> 0
Checking: R @ 23 -> 49
Checking: R @ 21 -> 52
Checking: R @ 81 -> 86
Checking: W @ 46 -> 68
Checking: W @ 16 -> 19
Checking: ! id: 52 timestamp: 1774666664135415000 count: 17
Checking: W @ 23 -> 19
Checking: R @ 23 -> 19
Checking: W @ 71 -> 86
Checking: W @ 183 -> 46
Checking: R @ 78 -> 69
Checking: R @ 25 -> 12
Checking: R @ 228 -> 0
Checking: W @ 3 -> 53
Checking: W @ 194 -> 35
Checking: R @ 41 -> 59
Checking: W @ 45 -> 69
