stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 55 -> 66
Checking: R @ 181 -> 37
Checking: R @ 91 -> 84
Checking: W @ 207 -> 37
Checking: R @ 215 -> 8
Checking: W @ 8 -> 41
Checking: R @ 83 -> 0
Checking: R @ 21 -> 34
Checking: ! id: 221 timestamp: 1774666650396761000 count: 14
Checking: R @ 74 -> 17
Checking: W @ 62 -> 98
Checking: W @ 7 -> 98
Checking: R @ 96 -> 0
Checking: R @ 146 -> 6
Checking: R @ 196 -> 25
Checking: W @ 19 -> 22
Checking: W @ 68 -> 26
Checking: W @ 93 -> 59
Checking: W @ 12 -> 48
Checking: W @ 24 -> 52
Checking: R @ 152 -> 91
Checking: W @ 251 -> 99
Checking: R @ 154 -> 53
Checking: ! id: 162 timestamp: 1774666650396847000 count: 13
Checking: R @ 222 -> 53
Checking: W @ 7 -> 93
Checking: R @ 148 -> 15
Checking: R @ 84 -> 1
Checking: R @ 224 -> 59
Checking: R @ 25 -> 84
Checking: R @ 164 -> 74
Checking: R @ 179 -> 99
Checking: W @ 11 -> 9
Checking: R @ 200 -> 40
Checking: R @ 54 -> 22
Checking: W @ 5 -> 87
Checking: W @ 245 -> 60
Checking: ! id: 268 timestamp: 1774666650396856000 count: 7
Checking: R @ 246 -> 4
Checking: R @ 123 -> 46
Checking: W @ 154 -> 46
Checking: W @ 62 -> 27
Checking: W @ 58 -> 0
Checking: R @ 117 -> 90
Checking: W @ 249 -> 45
Checking: ! id: 167 timestamp: 1774666650396961000 count: 14
Checking: R @ 7 -> 93
Checking: W @ 99 -> 71
Checking: R @ 36 -> 0
Checking: R @ 26 -> 96
Checking: R @ 1 -> 79
Checking: R @ 141 -> 4
Checking: W @ 154 -> 4
Checking: R @ 82 -> 100
Checking: W @ 184 -> 83
Checking: W @ 108 -> 62
Checking: R @ 192 -> 38
Checking: R @ 8 -> 41
Checking: W @ 16 -> 13
Checking: R @ 147 -> 43
Checking: ! id: 172 timestamp: 1774666650397019000 count: 8
Checking: W @ 16 -> 79
Checking: R @ 2 -> 30
Checking: W @ 30 -> 43
Checking: R @ 6 -> 32
Checking: R @ 16 -> 79
Checking: W @ 13 -> 21
Checking: W @ 159 -> 0
Checking: W @ 160 -> 10
Checking: ! id: 173 timestamp: 1774666650397135000 count: 18
Checking: W @ 171 -> 30
Checking: W @ 11 -> 58
Checking: R @ 29 -> 9
Checking: R @ 22 -> 86
Checking: W @ 102 -> 75
Checking: W @ 138 -> 91
Checking: R @ 18 -> 74
Checking: W @ 0 -> 61
Checking: W @ 192 -> 9
Checking: W @ 220 -> 57
Checking: W @ 12 -> 66
Checking: W @ 233 -> 6
Checking: R @ 194 -> 77
Checking: W @ 156 -> 98
Checking: R @ 201 -> 4
Checking: R @ 17 -> 64
Checking: R @ 112 -> 46
Checking: R @ 198 -> 33
Checking: ! id: 275 timestamp: 1774666650397234000 count: 10
Checking: W @ 0 -> 31
Checking: W @ 31 -> 64
Checking: W @ 14 -> 39
Checking: W @ 18 -> 71
Checking: R @ 0 -> 31
Checking: R @ 227 -> 81
Checking: R @ 70 -> 98
Checking: R @ 216 -> 73
Checking: R @ 6 -> 32
Checking: R @ 7 -> 93
Checking: ! id: 175 timestamp: 1774666650397260000 count: 7
Checking: R @ 132 -> 98
Checking: W @ 21 -> 50
Checking: W @ 128 -> 90
Checking: W @ 118 -> 16
Checking: R @ 1 -> 79
Checking: R @ 17 -> 64
Checking: W @ 26 -> 93
Checking: ! id: 280 timestamp: 1774666650397356000 count: 12
Checking: W @ 128 -> 24
Checking: R @ 242 -> 69
Checking: W @ 139 -> 88
Checking: W @ 143 -> 50
Checking: W @ 14 -> 85
Checking: R @ 155 -> 16
Checking: W @ 10 -> 19
Checking: R @ 148 -> 15
Checking: W @ 3 -> 56
Checking: R @ 200 -> 40
Checking: W @ 30 -> 52
Checking: R @ 246 -> 4
Checking: ! id: 227 timestamp: 1774666650397402000 count: 7
Checking: R @ 5 -> 87
Checking: W @ 12 -> 31
Checking: W @ 0 -> 80
Checking: R @ 200 -> 40
Checking: R @ 21 -> 50
Checking: R @ 202 -> 7
Checking: R @ 220 -> 57
Checking: ! id: 183 timestamp: 1774666650397509000 count: 18
Checking: R @ 97 -> 4
Checking: W @ 11 -> 73
Checking: R @ 52 -> 70
Checking: W @ 8 -> 32
Checking: W @ 162 -> 42
Checking: R @ 113 -> 53
Checking: W @ 50 -> 18
Checking: W @ 204 -> 80
Checking: R @ 23 -> 44
Checking: W @ 192 -> 12
Checking: W @ 206 -> 75
Checking: W @ 251 -> 80
Checking: W @ 254 -> 55
Checking: W @ 10 -> 36
Checking: R @ 90 -> 66
Checking: W @ 226 -> 4
Checking: R @ 20 -> 89
Checking: R @ 20 -> 89
Checking: ! id: 168 timestamp: 1774666650397615000 count: 19
Checking: W @ 0 -> 28
Checking: W @ 6 -> 65
Checking: W @ 220 -> 48
Checking: R @ 29 -> 9
Checking: W @ 64 -> 48
Checking: R @ 174 -> 29
Checking: W @ 218 -> 94
Checking: W @ 192 -> 10
Checking: R @ 57 -> 99
Checking: R @ 14 -> 85
Checking: W @ 11 -> 41
Checking: W @ 203 -> 13
Checking: R @ 8 -> 32
Checking: R @ 11 -> 41
Checking: W @ 27 -> 85
Checking: W @ 25 -> 95
Checking: W @ 17 -> 18
Checking: W @ 15 -> 32
Checking: R @ 203 -> 13
Checking: ! id: 231 timestamp: 1774666650397672000 count: 7
Checking: W @ 15 -> 73
Checking: R @ 9 -> 69
Checking: R @ 10 -> 36
Checking: R @ 20 -> 89
Checking: R @ 4 -> 87
Checking: R @ 74 -> 17
Checking: R @ 49 -> 46
Checking: ! id: 189 timestamp: 1774666650397729000 count: 9
Checking: W @ 129 -> 13
Checking: R @ 229 -> 3
Checking: W @ 226 -> 22
Checking: R @ 212 -> 96
Checking: W @ 120 -> 54
Checking: R @ 19 -> 22
Checking: W @ 11 -> 97
Checking: R @ 239 -> 27
Checking: R @ 174 -> 29
Checking: ! id: 237 timestamp: 1774666650397843000 count: 18
Checking: W @ 36 -> 94
Checking: W @ 6 -> 53
Checking: W @ 150 -> 90
Checking: W @ 217 -> 51
Checking: W @ 240 -> 41
Checking: W @ 191 -> 48
Checking: R @ 15 -> 73
Checking: W @ 226 -> 27
Checking: W @ 235 -> 17
Checking: W @ 71 -> 21
Checking: W @ 149 -> 43
Checking: W @ 27 -> 35
Checking: R @ 184 -> 83
Checking: R @ 146 -> 6
Checking: W @ 23 -> 56
Checking: W @ 22 -> 52
Checking: W @ 125 -> 32
Checking: R @ 103 -> 36
Checking: ! id: 194 timestamp: 1774666650397848000 count: 9
Checking: W @ 20 -> 59
Checking: W @ 9 -> 43
Checking: R @ 200 -> 40
Checking: R @ 132 -> 98
Checking: R @ 73 -> 90
Checking: W @ 165 -> 49
Checking: W @ 187 -> 69
Checking: W @ 215 -> 2
Checking: R @ 8 -> 32
Checking: ! id: 286 timestamp: 1774666650397914000 count: 10
Checking: W @ 11 -> 82
Checking: W @ 159 -> 88
Checking: W @ 2 -> 82
Checking: W @ 23 -> 85
Checking: W @ 212 -> 58
Checking: R @ 149 -> 43
Checking: R @ 17 -> 18
Checking: R @ 208 -> 59
Checking: R @ 123 -> 46
Checking: R @ 123 -> 46
Checking: ! id: 201 timestamp: 1774666650397965000 count: 10
Checking: W @ 175 -> 9
Checking: R @ 75 -> 4
Checking: R @ 12 -> 31
Checking: W @ 122 -> 39
Checking: R @ 49 -> 46
Checking: R @ 246 -> 4
Checking: R @ 15 -> 73
Checking: W @ 8 -> 52
Checking: W @ 20 -> 100
Checking: R @ 67 -> 75
Checking: ! id: 177 timestamp: 1774666650398064000 count: 20
Checking: W @ 121 -> 66
Checking: W @ 8 -> 57
Checking: W @ 8 -> 88
Checking: W @ 1 -> 4
Checking: R @ 233 -> 6
Checking: W @ 25 -> 24
Checking: W @ 204 -> 43
Checking: R @ 9 -> 43
Checking: W @ 2 -> 62
Checking: R @ 173 -> 64
Checking: W @ 229 -> 90
Checking: W @ 75 -> 6
Checking: W @ 14 -> 85
Checking: R @ 95 -> 49
Checking: R @ 234 -> 4
Checking: R @ 82 -> 100
Checking: W @ 24 -> 59
Checking: W @ 40 -> 52
Checking: W @ 79 -> 91
Checking: R @ 5 -> 87
Checking: ! id: 134 timestamp: 1774666650398154000 count: 19
Checking: R @ 246 -> 4
Checking: R @ 134 -> 22
Checking: R @ 11 -> 82
Checking: W @ 28 -> 65
Checking: R @ 28 -> 65
Checking: R @ 249 -> 45
Checking: W @ 23 -> 80
Checking: W @ 96 -> 46
Checking: W @ 46 -> 8
Checking: W @ 134 -> 22
Checking: W @ 244 -> 79
Checking: W @ 27 -> 7
Checking: W @ 132 -> 94
Checking: R @ 18 -> 71
Checking: R @ 23 -> 80
Checking: W @ 28 -> 74
Checking: W @ 7 -> 38
Checking: R @ 21 -> 50
Checking: R @ 87 -> 82
Checking: ! id: 241 timestamp: 1774666650398195000 count: 13
Checking: W @ 24 -> 3
Checking: W @ 17 -> 60
Checking: W @ 42 -> 25
Checking: R @ 82 -> 100
Checking: R @ 216 -> 73
Checking: W @ 4 -> 79
Checking: W @ 23 -> 91
Checking: R @ 38 -> 2
Checking: W @ 75 -> 73
Checking: W @ 17 -> 31
Checking: R @ 50 -> 18
Checking: R @ 71 -> 21
Checking: W @ 225 -> 97
Checking: ! id: 184 timestamp: 1774666650398270000 count: 16
Checking: R @ 185 -> 20
Checking: R @ 131 -> 85
Checking: W @ 0 -> 8
Checking: W @ 55 -> 51
Checking: W @ 204 -> 71
Checking: R @ 195 -> 76
Checking: R @ 31 -> 64
Checking: R @ 1 -> 4
Checking: R @ 134 -> 22
Checking: R @ 13 -> 21
Checking: W @ 9 -> 54
Checking: W @ 20 -> 40
Checking: W @ 150 -> 25
Checking: W @ 181 -> 9
Checking: W @ 22 -> 46
Checking: R @ 30 -> 52
Checking: ! id: 188 timestamp: 1774666650398399000 count: 9
Checking: W @ 210 -> 16
Checking: W @ 238 -> 54
Checking: W @ 159 -> 11
Checking: R @ 243 -> 89
Checking: R @ 123 -> 46
Checking: R @ 178 -> 42
Checking: R @ 144 -> 26
Checking: W @ 31 -> 18
Checking: R @ 204 -> 71
Checking: ! id: 143 timestamp: 1774666650398464000 count: 12
Checking: W @ 210 -> 84
Checking: R @ 4 -> 79
Checking: R @ 237 -> 93
Checking: R @ 217 -> 51
Checking: W @ 15 -> 33
Checking: R @ 239 -> 27
Checking: W @ 24 -> 78
Checking: R @ 1 -> 4
Checking: R @ 196 -> 25
Checking: W @ 111 -> 94
Checking: R @ 175 -> 9
Checking: R @ 9 -> 54
Checking: ! id: 246 timestamp: 1774666650398578000 count: 19
Checking: R @ 71 -> 21
Checking: W @ 253 -> 8
Checking: R @ 5 -> 87
Checking: R @ 102 -> 75
Checking: R @ 87 -> 82
Checking: R @ 245 -> 60
Checking: R @ 21 -> 50
Checking: W @ 18 -> 63
Checking: W @ 0 -> 87
Checking: R @ 56 -> 45
Checking: R @ 55 -> 51
Checking: R @ 19 -> 22
Checking: R @ 7 -> 38
Checking: R @ 222 -> 53
Checking: W @ 20 -> 81
Checking: R @ 24 -> 78
Checking: W @ 26 -> 8
Checking: W @ 39 -> 14
Checking: W @ 31 -> 11
Checking: ! id: 292 timestamp: 1774666650398700000 count: 15
Checking: W @ 236 -> 51
Checking: W @ 192 -> 23
Checking: W @ 4 -> 98
Checking: R @ 184 -> 83
Checking: W @ 27 -> 33
Checking: R @ 177 -> 17
Checking: W @ 82 -> 26
Checking: R @ 69 -> 72
Checking: W @ 20 -> 11
Checking: W @ 165 -> 42
Checking: R @ 2 -> 62
Checking: R @ 243 -> 89
Checking: R @ 30 -> 52
Checking: W @ 7 -> 66
Checking: R @ 23 -> 91
Checking: ! id: 192 timestamp: 1774666650398841000 count: 8
Checking: W @ 2 -> 62
Checking: W @ 89 -> 57
Checking: W @ 2 -> 47
Checking: W @ 144 -> 34
Checking: W @ 59 -> 51
Checking: R @ 0 -> 87
Checking: W @ 25 -> 49
Checking: R @ 15 -> 33
Checking: ! id: 255 timestamp: 1774666650398911000 count: 14
Checking: R @ 31 -> 11
Checking: W @ 102 -> 28
Checking: W @ 30 -> 93
Checking: W @ 25 -> 51
Checking: R @ 74 -> 17
Checking: R @ 199 -> 78
Checking: R @ 18 -> 63
Checking: W @ 33 -> 46
Checking: W @ 30 -> 2
Checking: W @ 29 -> 96
Checking: W @ 19 -> 60
Checking: R @ 6 -> 53
Checking: R @ 244 -> 79
Checking: W @ 13 -> 13
Checking: ! id: 199 timestamp: 1774666650398972000 count: 19
Checking: R @ 69 -> 72
Checking: W @ 153 -> 72
Checking: W @ 111 -> 42
Checking: R @ 16 -> 79
Checking: W @ 47 -> 13
Checking: R @ 17 -> 31
Checking: R @ 69 -> 72
Checking: W @ 134 -> 21
Checking: R @ 254 -> 55
Checking: R @ 32 -> 14
Checking: R @ 9 -> 54
Checking: W @ 29 -> 43
Checking: W @ 69 -> 96
Checking: W @ 129 -> 76
Checking: R @ 183 -> 59
Checking: R @ 10 -> 36
Checking: R @ 104 -> 79
Checking: R @ 251 -> 80
Checking: R @ 123 -> 46
Checking: ! id: 208 timestamp: 1774666650399093000 count: 18
Checking: W @ 14 -> 41
Checking: R @ 193 -> 25
Checking: W @ 22 -> 47
Checking: W @ 7 -> 71
Checking: R @ 6 -> 53
Checking: W @ 26 -> 48
Checking: W @ 152 -> 64
Checking: R @ 88 -> 2
Checking: W @ 85 -> 59
Checking: R @ 14 -> 41
Checking: R @ 8 -> 88
Checking: W @ 23 -> 36
Checking: W @ 4 -> 23
Checking: R @ 151 -> 100
Checking: R @ 25 -> 51
Checking: W @ 184 -> 6
Checking: R @ 77 -> 84
Checking: R @ 200 -> 40
Checking: ! id: 260 timestamp: 1774666650399288000 count: 13
Checking: W @ 117 -> 95
Checking: W @ 5 -> 45
Checking: W @ 4 -> 81
Checking: R @ 129 -> 76
Checking: R @ 75 -> 73
Checking: R @ 60 -> 37
Checking: R @ 29 -> 43
Checking: R @ 3 -> 56
Checking: W @ 26 -> 96
Checking: R @ 129 -> 76
Checking: W @ 123 -> 67
Checking: R @ 14 -> 41
Checking: W @ 27 -> 0
Checking: ! id: 213 timestamp: 1774666650399319000 count: 6
Checking: W @ 61 -> 88
Checking: R @ 8 -> 88
Checking: W @ 217 -> 52
Checking: W @ 213 -> 56
Checking: W @ 17 -> 20
Checking: W @ 215 -> 47
Checking: ! id: 265 timestamp: 1774666650399664000 count: 18
Checking: W @ 43 -> 56
Checking: R @ 220 -> 48
Checking: W @ 60 -> 70
Checking: W @ 8 -> 2
Checking: W @ 78 -> 44
Checking: W @ 61 -> 49
Checking: R @ 23 -> 36
Checking: W @ 10 -> 78
Checking: W @ 4 -> 50
Checking: W @ 90 -> 40
Checking: W @ 5 -> 43
Checking: R @ 177 -> 17
Checking: W @ 143 -> 14
Checking: W @ 65 -> 84
Checking: W @ 146 -> 31
Checking: R @ 239 -> 27
Checking: W @ 44 -> 69
Checking: R @ 15 -> 33
Checking: ! id: 206 timestamp: 1774666650399947000 count: 16
Checking: R @ 222 -> 53
Checking: R @ 1 -> 4
Checking: R @ 25 -> 51
Checking: R @ 7 -> 71
Checking: R @ 11 -> 82
Checking: R @ 241 -> 15
Checking: R @ 23 -> 36
Checking: R @ 30 -> 2
Checking: W @ 214 -> 11
Checking: W @ 3 -> 28
Checking: R @ 39 -> 14
Checking: W @ 160 -> 0
Checking: R @ 20 -> 11
Checking: W @ 0 -> 98
Checking: W @ 179 -> 50
Checking: R @ 25 -> 51
Checking: ! id: 220 timestamp: 1774666650399963000 count: 19
Checking: R @ 8 -> 2
Checking: W @ 238 -> 47
Checking: W @ 2 -> 26
Checking: W @ 154 -> 47
Checking: R @ 17 -> 20
Checking: R @ 12 -> 31
Checking: R @ 134 -> 21
Checking: R @ 75 -> 73
Checking: W @ 17 -> 2
Checking: W @ 80 -> 86
Checking: W @ 21 -> 36
Checking: R @ 8 -> 2
Checking: R @ 2 -> 26
Checking: R @ 15 -> 33
Checking: W @ 118 -> 100
Checking: R @ 166 -> 94
Checking: R @ 250 -> 5
Checking: W @ 70 -> 4
Checking: W @ 245 -> 85
Checking: ! id: 272 timestamp: 1774666650400234000 count: 14
Checking: R @ 52 -> 70
Checking: R @ 228 -> 89
Checking: W @ 24 -> 62
Checking: W @ 29 -> 49
Checking: R @ 232 -> 41
Checking: R @ 207 -> 37
Checking: W @ 17 -> 9
Checking: R @ 22 -> 47
Checking: R @ 219 -> 51
Checking: R @ 245 -> 85
Checking: R @ 26 -> 96
Checking: R @ 19 -> 60
Checking: W @ 117 -> 65
Checking: W @ 8 -> 20
Checking: ! id: 222 timestamp: 1774666650400313000 count: 7
Checking: R @ 26 -> 96
Checking: R @ 153 -> 72
Checking: R @ 188 -> 67
Checking: R @ 137 -> 75
Checking: W @ 14 -> 10
Checking: R @ 166 -> 94
Checking: W @ 43 -> 41
Checking: ! id: 214 timestamp: 1774666650400480000 count: 20
Checking: R @ 216 -> 73
Checking: R @ 9 -> 54
Checking: W @ 205 -> 100
Checking: R @ 28 -> 74
Checking: R @ 127 -> 26
Checking: R @ 5 -> 43
Checking: W @ 107 -> 45
Checking: W @ 107 -> 71
Checking: W @ 110 -> 60
Checking: R @ 225 -> 97
Checking: R @ 224 -> 59
Checking: R @ 202 -> 7
Checking: W @ 3 -> 60
Checking: R @ 197 -> 42
Checking: W @ 165 -> 38
Checking: R @ 1 -> 4
Checking: W @ 7 -> 33
Checking: W @ 64 -> 68
Checking: W @ 112 -> 100
Checking: W @ 15 -> 3
Checking: ! id: 296 timestamp: 1774666650400637000 count: 17
Checking: W @ 1 -> 94
Checking: W @ 14 -> 22
Checking: R @ 16 -> 79
Checking: W @ 82 -> 77
Checking: R @ 105 -> 56
Checking: R @ 208 -> 59
Checking: W @ 105 -> 44
Checking: R @ 139 -> 88
Checking: R @ 159 -> 11
Checking: W @ 237 -> 95
Checking: W @ 212 -> 2
Checking: W @ 18 -> 63
Checking: R @ 60 -> 70
Checking: R @ 2 -> 26
Checking: R @ 23 -> 36
Checking: W @ 29 -> 5
Checking: R @ 30 -> 2
Checking: ! id: 233 timestamp: 1774666650400943000 count: 20
Checking: R @ 98 -> 60
Checking: W @ 3 -> 66
Checking: W @ 25 -> 36
Checking: W @ 63 -> 30
Checking: W @ 5 -> 48
Checking: W @ 99 -> 96
Checking: W @ 67 -> 5
Checking: W @ 121 -> 13
Checking: R @ 71 -> 21
Checking: W @ 5 -> 78
Checking: W @ 24 -> 0
Checking: R @ 216 -> 73
Checking: R @ 165 -> 38
Checking: W @ 15 -> 74
Checking: R @ 26 -> 96
Checking: R @ 101 -> 88
Checking: R @ 11 -> 82
Checking: R @ 17 -> 9
Checking: R @ 144 -> 34
Checking: R @ 89 -> 57
Checking: ! id: 218 timestamp: 1774666650401007000 count: 7
Checking: W @ 213 -> 94
Checking: R @ 163 -> 29
Checking: R @ 28 -> 74
Checking: R @ 4 -> 50
Checking: W @ 204 -> 7
Checking: R @ 15 -> 74
Checking: R @ 57 -> 99
Checking: ! id: 225 timestamp: 1774666650401369000 count: 6
Checking: W @ 1 -> 65
Checking: W @ 9 -> 63
Checking: W @ 248 -> 87
Checking: R @ 252 -> 13
Checking: R @ 21 -> 36
Checking: R @ 188 -> 67
Checking: ! id: 235 timestamp: 1774666650401528000 count: 13
Checking: W @ 16 -> 76
Checking: W @ 2 -> 51
Checking: W @ 30 -> 46
Checking: R @ 20 -> 11
Checking: R @ 87 -> 82
Checking: W @ 45 -> 14
Checking: R @ 151 -> 100
Checking: W @ 247 -> 59
Checking: R @ 113 -> 53
Checking: R @ 255 -> 37
Checking: W @ 213 -> 79
Checking: R @ 20 -> 11
Checking: R @ 228 -> 89
Checking: ! id: 149 timestamp: 1774666650401738000 count: 16
Checking: R @ 9 -> 63
Checking: R @ 12 -> 31
Checking: W @ 23 -> 99
Checking: R @ 158 -> 38
Checking: R @ 20 -> 11
Checking: R @ 86 -> 0
Checking: W @ 9 -> 67
Checking: W @ 3 -> 42
Checking: W @ 102 -> 92
Checking: R @ 183 -> 59
Checking: W @ 190 -> 50
Checking: W @ 232 -> 55
Checking: R @ 25 -> 36
Checking: R @ 3 -> 42
Checking: W @ 83 -> 50
Checking: R @ 88 -> 2
Checking: ! id: 245 timestamp: 1774666650401801000 count: 13
Checking: R @ 21 -> 36
Checking: W @ 192 -> 49
Checking: R @ 233 -> 6
Checking: R @ 165 -> 38
Checking: R @ 205 -> 100
Checking: R @ 40 -> 52
Checking: R @ 7 -> 33
Checking: R @ 131 -> 85
Checking: W @ 24 -> 94
Checking: R @ 2 -> 51
Checking: R @ 47 -> 13
Checking: R @ 82 -> 77
Checking: W @ 16 -> 81
Checking: ! id: 281 timestamp: 1774666650402162000 count: 19
Checking: W @ 192 -> 73
Checking: W @ 12 -> 74
Checking: R @ 240 -> 41
Checking: R @ 211 -> 33
Checking: R @ 20 -> 11
Checking: R @ 127 -> 26
Checking: R @ 1 -> 65
Checking: R @ 130 -> 96
Checking: R @ 216 -> 73
Checking: W @ 21 -> 13
Checking: W @ 178 -> 6
Checking: W @ 3 -> 22
Checking: R @ 252 -> 13
Checking: R @ 13 -> 13
Checking: R @ 37 -> 40
Checking: R @ 23 -> 99
Checking: R @ 6 -> 53
Checking: W @ 31 -> 75
Checking: R @ 110 -> 60
Checking: ! id: 152 timestamp: 1774666650402467000 count: 14
Checking: R @ 55 -> 51
Checking: W @ 60 -> 48
Checking: R @ 9 -> 67
Checking: R @ 9 -> 67
Checking: R @ 203 -> 13
Checking: R @ 83 -> 50
Checking: W @ 153 -> 98
Checking: W @ 31 -> 21
Checking: R @ 6 -> 53
Checking: W @ 210 -> 0
Checking: W @ 245 -> 32
Checking: W @ 187 -> 66
Checking: W @ 25 -> 87
Checking: R @ 134 -> 21
Checking: ! id: 251 timestamp: 1774666650402640000 count: 7
Checking: R @ 5 -> 78
Checking: W @ 30 -> 38
Checking: R @ 238 -> 47
Checking: R @ 2 -> 51
Checking: R @ 173 -> 64
Checking: W @ 1 -> 26
Checking: R @ 21 -> 13
Checking: ! id: 232 timestamp: 1774666650402736000 count: 18
Checking: W @ 3 -> 85
Checking: R @ 6 -> 53
Checking: W @ 32 -> 41
Checking: W @ 81 -> 78
Checking: W @ 11 -> 19
Checking: W @ 14 -> 74
Checking: R @ 88 -> 2
Checking: W @ 210 -> 24
Checking: R @ 4 -> 50
Checking: R @ 23 -> 99
Checking: W @ 11 -> 54
Checking: W @ 199 -> 63
Checking: R @ 234 -> 4
Checking: W @ 115 -> 77
Checking: R @ 72 -> 38
Checking: R @ 24 -> 94
Checking: W @ 102 -> 14
Checking: R @ 6 -> 53
Checking: ! id: 256 timestamp: 1774666650403069000 count: 13
Checking: R @ 169 -> 18
Checking: W @ 28 -> 35
Checking: R @ 30 -> 38
Checking: W @ 0 -> 10
Checking: R @ 151 -> 100
Checking: R @ 16 -> 81
Checking: W @ 5 -> 13
Checking: W @ 17 -> 66
Checking: W @ 110 -> 60
Checking: R @ 77 -> 84
Checking: R @ 29 -> 5
Checking: R @ 76 -> 13
Checking: R @ 17 -> 66
Checking: ! id: 304 timestamp: 1774666650403070000 count: 18
Checking: R @ 15 -> 74
Checking: R @ 2 -> 51
Checking: R @ 189 -> 49
Checking: W @ 103 -> 95
Checking: R @ 4 -> 50
Checking: W @ 170 -> 22
Checking: R @ 254 -> 55
Checking: R @ 197 -> 42
Checking: R @ 26 -> 96
Checking: R @ 26 -> 96
Checking: R @ 195 -> 76
Checking: R @ 43 -> 41
Checking: W @ 15 -> 99
Checking: W @ 21 -> 66
Checking: R @ 66 -> 34
Checking: W @ 149 -> 12
Checking: R @ 239 -> 27
Checking: W @ 12 -> 70
Checking: ! id: 310 timestamp: 1774666650403263000 count: 7
Checking: R @ 7 -> 33
Checking: R @ 13 -> 13
Checking: W @ 208 -> 37
Checking: R @ 1 -> 26
Checking: R @ 3 -> 85
Checking: W @ 24 -> 80
Checking: W @ 1 -> 72
Checking: ! id: 161 timestamp: 1774666650403333000 count: 14
Checking: W @ 18 -> 21
Checking: W @ 16 -> 98
Checking: R @ 158 -> 38
Checking: W @ 181 -> 4
Checking: R @ 186 -> 0
Checking: R @ 30 -> 38
Checking: R @ 63 -> 30
Checking: W @ 43 -> 51
Checking: W @ 101 -> 63
Checking: R @ 175 -> 9
Checking: R @ 28 -> 35
Checking: R @ 195 -> 76
Checking: W @ 0 -> 97
Checking: R @ 21 -> 66
Checking: ! id: 263 timestamp: 1774666650403676000 count: 13
Checking: W @ 25 -> 4
Checking: W @ 235 -> 94
Checking: R @ 174 -> 29
Checking: W @ 115 -> 40
Checking: W @ 7 -> 44
Checking: R @ 16 -> 98
Checking: R @ 29 -> 5
Checking: R @ 136 -> 0
Checking: R @ 147 -> 43
Checking: W @ 27 -> 0
Checking: W @ 160 -> 15
Checking: W @ 190 -> 68
Checking: R @ 122 -> 39
Checking: ! id: 164 timestamp: 1774666650403915000 count: 17
Checking: W @ 96 -> 7
Checking: W @ 4 -> 16
Checking: W @ 57 -> 69
Checking: R @ 184 -> 6
Checking: W @ 151 -> 28
Checking: R @ 1 -> 72
Checking: W @ 2 -> 3
Checking: R @ 180 -> 72
Checking: W @ 22 -> 30
Checking: W @ 8 -> 98
Checking: W @ 30 -> 13
Checking: W @ 88 -> 65
Checking: W @ 29 -> 56
Checking: W @ 27 -> 57
Checking: W @ 49 -> 62
Checking: W @ 188 -> 31
Checking: W @ 3 -> 88
Checking: ! id: 176 timestamp: 1774666650404137000 count: 17
Checking: W @ 89 -> 20
Checking: W @ 21 -> 23
Checking: W @ 32 -> 41
Checking: R @ 24 -> 80
Checking: R @ 115 -> 40
Checking: R @ 5 -> 13
Checking: W @ 36 -> 77
Checking: R @ 157 -> 74
Checking: R @ 3 -> 88
Checking: R @ 9 -> 67
Checking: R @ 18 -> 21
Checking: R @ 17 -> 66
Checking: R @ 30 -> 13
Checking: W @ 232 -> 14
Checking: R @ 81 -> 78
Checking: R @ 102 -> 14
Checking: R @ 4 -> 16
Checking: ! id: 317 timestamp: 1774666650404215000 count: 19
Checking: R @ 254 -> 55
Checking: R @ 36 -> 77
Checking: R @ 2 -> 3
Checking: W @ 22 -> 37
Checking: R @ 40 -> 52
Checking: W @ 180 -> 69
Checking: W @ 56 -> 2
Checking: W @ 110 -> 56
Checking: W @ 21 -> 62
Checking: R @ 27 -> 57
Checking: R @ 5 -> 13
Checking: W @ 150 -> 97
Checking: W @ 0 -> 78
Checking: R @ 74 -> 17
Checking: W @ 195 -> 15
Checking: R @ 54 -> 22
Checking: W @ 138 -> 30
Checking: R @ 11 -> 54
Checking: W @ 14 -> 50
Checking: ! id: 318 timestamp: 1774666650404680000 count: 7
Checking: R @ 17 -> 66
Checking: W @ 141 -> 81
Checking: R @ 194 -> 77
Checking: W @ 12 -> 89
Checking: W @ 154 -> 99
Checking: W @ 17 -> 92
Checking: W @ 8 -> 78
Checking: ! id: 285 timestamp: 1774666650404690000 count: 16
Checking: W @ 180 -> 77
Checking: W @ 100 -> 81
Checking: R @ 181 -> 4
Checking: R @ 232 -> 14
Checking: W @ 1 -> 22
Checking: W @ 6 -> 100
Checking: W @ 21 -> 72
Checking: R @ 2 -> 3
Checking: W @ 224 -> 51
Checking: R @ 236 -> 51
Checking: R @ 20 -> 11
Checking: W @ 24 -> 57
Checking: R @ 73 -> 90
Checking: W @ 66 -> 81
Checking: R @ 27 -> 57
Checking: W @ 215 -> 35
Checking: ! id: 327 timestamp: 1774666650404815000 count: 6
Checking: R @ 163 -> 29
Checking: R @ 19 -> 60
Checking: W @ 179 -> 8
Checking: W @ 193 -> 84
Checking: R @ 6 -> 100
