stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 47 -> 73
Checking: W @ 150 -> 24
Checking: R @ 150 -> 24
Checking: R @ 89 -> 88
Checking: R @ 15 -> 84
Checking: R @ 136 -> 44
Checking: W @ 196 -> 90
Checking: W @ 22 -> 55
Checking: R @ 163 -> 69
Checking: R @ 4 -> 57
Checking: W @ 30 -> 86
Checking: R @ 56 -> 81
Checking: R @ 41 -> 75
Checking: W @ 194 -> 28
Checking: R @ 181 -> 17
Checking: W @ 42 -> 77
Checking: ! id: 190 timestamp: 1774666632061167000 count: 10
Checking: W @ 20 -> 73
Checking: W @ 11 -> 6
Checking: W @ 24 -> 87
Checking: W @ 0 -> 83
Checking: R @ 29 -> 99
Checking: W @ 18 -> 77
Checking: R @ 130 -> 86
Checking: R @ 16 -> 34
Checking: R @ 23 -> 36
Checking: W @ 6 -> 99
Checking: ! id: 235 timestamp: 1774666632061394000 count: 14
Checking: W @ 112 -> 92
Checking: W @ 73 -> 24
Checking: W @ 31 -> 28
Checking: W @ 196 -> 95
Checking: W @ 170 -> 23
Checking: R @ 24 -> 87
Checking: W @ 19 -> 62
Checking: R @ 23 -> 36
Checking: W @ 23 -> 56
Checking: R @ 39 -> 19
Checking: R @ 3 -> 38
Checking: W @ 2 -> 29
Checking: R @ 13 -> 92
Checking: R @ 129 -> 41
Checking: ! id: 282 timestamp: 1774666632061626000 count: 16
Checking: R @ 39 -> 19
Checking: R @ 147 -> 35
Checking: R @ 157 -> 85
Checking: R @ 5 -> 65
Checking: W @ 147 -> 49
Checking: W @ 80 -> 0
Checking: W @ 60 -> 45
Checking: R @ 30 -> 86
Checking: R @ 6 -> 99
Checking: R @ 29 -> 99
Checking: R @ 23 -> 56
Checking: R @ 22 -> 55
Checking: W @ 99 -> 53
Checking: W @ 41 -> 5
Checking: R @ 66 -> 10
Checking: W @ 233 -> 96
Checking: ! id: 292 timestamp: 1774666632061918000 count: 8
Checking: W @ 7 -> 68
Checking: W @ 90 -> 80
Checking: W @ 179 -> 10
Checking: R @ 113 -> 0
Checking: R @ 2 -> 29
Checking: W @ 140 -> 34
Checking: W @ 11 -> 75
Checking: W @ 37 -> 74
Checking: ! id: 198 timestamp: 1774666632061918000 count: 12
Checking: R @ 158 -> 56
Checking: W @ 14 -> 14
Checking: W @ 34 -> 56
Checking: W @ 14 -> 90
Checking: W @ 0 -> 75
Checking: R @ 23 -> 56
Checking: W @ 173 -> 73
Checking: W @ 226 -> 76
Checking: R @ 169 -> 85
Checking: W @ 48 -> 3
Checking: R @ 13 -> 92
Checking: W @ 69 -> 13
Checking: ! id: 209 timestamp: 1774666632062178000 count: 7
Checking: R @ 25 -> 10
Checking: W @ 254 -> 23
Checking: R @ 176 -> 61
Checking: R @ 108 -> 81
Checking: R @ 25 -> 10
Checking: W @ 10 -> 14
Checking: W @ 128 -> 11
Checking: ! id: 239 timestamp: 1774666632062179000 count: 15
Checking: W @ 37 -> 84
Checking: W @ 193 -> 38
Checking: W @ 147 -> 11
Checking: W @ 0 -> 47
Checking: R @ 24 -> 87
Checking: W @ 2 -> 17
Checking: W @ 139 -> 27
Checking: R @ 18 -> 77
Checking: R @ 145 -> 66
Checking: W @ 117 -> 78
Checking: W @ 131 -> 95
Checking: R @ 29 -> 99
Checking: W @ 147 -> 44
Checking: W @ 180 -> 87
Checking: W @ 40 -> 8
Checking: ! id: 220 timestamp: 1774666632062213000 count: 17
Checking: W @ 87 -> 0
Checking: R @ 198 -> 85
Checking: R @ 93 -> 52
Checking: W @ 133 -> 29
Checking: R @ 4 -> 57
Checking: W @ 166 -> 69
Checking: R @ 107 -> 48
Checking: W @ 112 -> 12
Checking: R @ 57 -> 4
Checking: W @ 8 -> 32
Checking: W @ 6 -> 82
Checking: W @ 227 -> 60
Checking: R @ 49 -> 9
Checking: R @ 190 -> 74
Checking: R @ 38 -> 81
Checking: R @ 198 -> 85
Checking: W @ 98 -> 70
Checking: ! id: 247 timestamp: 1774666632062431000 count: 11
Checking: R @ 80 -> 0
Checking: R @ 198 -> 85
Checking: W @ 54 -> 62
Checking: W @ 119 -> 66
Checking: W @ 15 -> 58
Checking: W @ 198 -> 93
Checking: W @ 124 -> 79
Checking: R @ 115 -> 61
Checking: R @ 23 -> 56
Checking: R @ 249 -> 62
Checking: W @ 106 -> 37
Checking: ! id: 211 timestamp: 1774666632062571000 count: 12
Checking: R @ 57 -> 4
Checking: W @ 157 -> 23
Checking: W @ 221 -> 12
Checking: R @ 2 -> 17
Checking: W @ 192 -> 36
Checking: W @ 30 -> 25
Checking: R @ 184 -> 6
Checking: R @ 206 -> 33
Checking: W @ 224 -> 59
Checking: R @ 17 -> 75
Checking: W @ 59 -> 61
Checking: R @ 231 -> 52
Checking: ! id: 177 timestamp: 1774666632062660000 count: 10
Checking: R @ 4 -> 57
Checking: W @ 25 -> 59
Checking: R @ 13 -> 92
Checking: W @ 9 -> 20
Checking: R @ 142 -> 3
Checking: W @ 19 -> 83
Checking: R @ 195 -> 26
Checking: W @ 76 -> 14
Checking: R @ 49 -> 9
Checking: W @ 247 -> 28
Checking: ! id: 187 timestamp: 1774666632062913000 count: 10
Checking: R @ 4 -> 57
Checking: W @ 4 -> 70
Checking: W @ 23 -> 31
Checking: W @ 20 -> 46
Checking: W @ 33 -> 62
Checking: W @ 64 -> 75
Checking: W @ 1 -> 0
Checking: R @ 70 -> 38
Checking: W @ 6 -> 94
Checking: W @ 17 -> 72
Checking: ! id: 223 timestamp: 1774666632062965000 count: 11
Checking: W @ 21 -> 64
Checking: R @ 206 -> 33
Checking: R @ 25 -> 59
Checking: R @ 211 -> 80
Checking: W @ 55 -> 86
Checking: R @ 160 -> 57
Checking: R @ 97 -> 53
Checking: W @ 215 -> 2
Checking: R @ 100 -> 98
Checking: W @ 16 -> 95
Checking: W @ 25 -> 5
Checking: ! id: 299 timestamp: 1774666632063051000 count: 15
Checking: R @ 190 -> 74
Checking: R @ 18 -> 77
Checking: W @ 5 -> 14
Checking: W @ 19 -> 5
Checking: W @ 3 -> 54
Checking: W @ 103 -> 34
Checking: R @ 9 -> 20
Checking: W @ 13 -> 2
Checking: R @ 31 -> 28
Checking: W @ 240 -> 13
Checking: W @ 198 -> 79
Checking: W @ 145 -> 34
Checking: R @ 130 -> 86
Checking: R @ 37 -> 84
Checking: R @ 50 -> 93
Checking: ! id: 196 timestamp: 1774666632063351000 count: 18
Checking: R @ 25 -> 5
Checking: W @ 231 -> 61
Checking: R @ 40 -> 8
Checking: W @ 243 -> 48
Checking: R @ 27 -> 42
Checking: R @ 40 -> 8
Checking: W @ 11 -> 4
Checking: R @ 239 -> 94
Checking: W @ 122 -> 0
Checking: W @ 3 -> 91
Checking: W @ 125 -> 10
Checking: W @ 109 -> 43
Checking: R @ 41 -> 5
Checking: W @ 176 -> 29
Checking: R @ 224 -> 59
Checking: W @ 49 -> 91
Checking: R @ 9 -> 20
Checking: W @ 223 -> 92
Checking: ! id: 229 timestamp: 1774666632063595000 count: 20
Checking: W @ 31 -> 63
Checking: R @ 78 -> 2
Checking: W @ 215 -> 69
Checking: R @ 1 -> 0
Checking: W @ 7 -> 90
Checking: W @ 31 -> 50
Checking: R @ 251 -> 55
Checking: W @ 4 -> 84
Checking: R @ 71 -> 75
Checking: W @ 2 -> 84
Checking: W @ 85 -> 84
Checking: W @ 16 -> 21
Checking: W @ 169 -> 69
Checking: R @ 181 -> 17
Checking: W @ 223 -> 0
Checking: R @ 254 -> 23
Checking: R @ 19 -> 5
Checking: W @ 202 -> 27
Checking: W @ 20 -> 37
Checking: R @ 25 -> 5
Checking: ! id: 257 timestamp: 1774666632063780000 count: 16
Checking: R @ 15 -> 58
Checking: W @ 94 -> 79
Checking: W @ 107 -> 78
Checking: W @ 13 -> 99
Checking: W @ 186 -> 15
Checking: W @ 135 -> 85
Checking: R @ 147 -> 44
Checking: W @ 197 -> 13
Checking: R @ 61 -> 69
Checking: W @ 29 -> 60
Checking: R @ 22 -> 55
Checking: W @ 243 -> 42
Checking: R @ 25 -> 5
Checking: W @ 61 -> 25
Checking: W @ 8 -> 74
Checking: R @ 102 -> 69
Checking: ! id: 231 timestamp: 1774666632063956000 count: 7
Checking: R @ 86 -> 83
Checking: W @ 87 -> 6
Checking: R @ 157 -> 23
Checking: W @ 2 -> 74
Checking: R @ 172 -> 32
Checking: R @ 120 -> 36
Checking: R @ 210 -> 26
Checking: ! id: 200 timestamp: 1774666632063985000 count: 18
Checking: W @ 218 -> 51
Checking: R @ 143 -> 56
Checking: W @ 18 -> 41
Checking: R @ 144 -> 19
Checking: W @ 115 -> 9
Checking: R @ 18 -> 41
Checking: R @ 53 -> 92
Checking: W @ 236 -> 35
Checking: W @ 11 -> 41
Checking: R @ 5 -> 14
Checking: W @ 20 -> 32
Checking: W @ 60 -> 33
Checking: R @ 4 -> 84
Checking: W @ 188 -> 100
Checking: R @ 250 -> 95
Checking: R @ 20 -> 32
Checking: W @ 19 -> 92
Checking: W @ 51 -> 34
Checking: ! id: 301 timestamp: 1774666632064041000 count: 11
Checking: W @ 6 -> 52
Checking: R @ 25 -> 5
Checking: W @ 28 -> 61
Checking: R @ 31 -> 50
Checking: W @ 1 -> 25
Checking: W @ 14 -> 12
Checking: R @ 122 -> 0
Checking: W @ 76 -> 44
Checking: R @ 82 -> 21
Checking: R @ 30 -> 25
Checking: R @ 14 -> 12
Checking: ! id: 238 timestamp: 1774666632064268000 count: 10
Checking: W @ 29 -> 12
Checking: W @ 185 -> 90
Checking: W @ 19 -> 47
Checking: W @ 31 -> 35
Checking: W @ 1 -> 28
Checking: W @ 3 -> 61
Checking: W @ 153 -> 7
Checking: R @ 98 -> 70
Checking: W @ 143 -> 5
Checking: W @ 22 -> 71
Checking: ! id: 310 timestamp: 1774666632064447000 count: 17
Checking: R @ 104 -> 59
Checking: W @ 54 -> 19
Checking: R @ 3 -> 61
Checking: W @ 29 -> 28
Checking: W @ 214 -> 68
Checking: R @ 214 -> 68
Checking: W @ 1 -> 68
Checking: W @ 50 -> 67
Checking: R @ 218 -> 51
Checking: W @ 30 -> 43
Checking: R @ 141 -> 85
Checking: R @ 20 -> 32
Checking: R @ 74 -> 30
Checking: W @ 12 -> 61
Checking: W @ 105 -> 73
Checking: R @ 117 -> 78
Checking: W @ 156 -> 52
Checking: ! id: 246 timestamp: 1774666632064616000 count: 7
Checking: W @ 3 -> 56
Checking: R @ 217 -> 4
Checking: R @ 1 -> 68
Checking: W @ 78 -> 7
Checking: W @ 9 -> 92
Checking: W @ 26 -> 77
Checking: W @ 84 -> 50
Checking: ! id: 319 timestamp: 1774666632064662000 count: 13
Checking: W @ 16 -> 59
Checking: W @ 21 -> 35
Checking: R @ 119 -> 66
Checking: W @ 31 -> 12
Checking: W @ 4 -> 59
Checking: W @ 8 -> 68
Checking: W @ 94 -> 31
Checking: W @ 24 -> 6
Checking: R @ 6 -> 52
Checking: R @ 21 -> 35
Checking: W @ 59 -> 47
Checking: R @ 7 -> 90
Checking: W @ 80 -> 63
Checking: ! id: 261 timestamp: 1774666632064814000 count: 8
Checking: R @ 188 -> 100
Checking: R @ 31 -> 12
Checking: R @ 19 -> 47
Checking: R @ 178 -> 58
Checking: W @ 10 -> 56
Checking: W @ 72 -> 22
Checking: R @ 214 -> 68
Checking: W @ 242 -> 31
Checking: ! id: 256 timestamp: 1774666632064945000 count: 6
Checking: R @ 182 -> 40
Checking: W @ 11 -> 48
Checking: R @ 9 -> 92
Checking: R @ 6 -> 52
Checking: W @ 103 -> 69
Checking: R @ 86 -> 83
Checking: ! id: 204 timestamp: 1774666632064963000 count: 12
Checking: R @ 106 -> 37
Checking: R @ 236 -> 35
Checking: W @ 29 -> 52
Checking: W @ 13 -> 90
Checking: R @ 42 -> 77
Checking: W @ 212 -> 80
Checking: W @ 31 -> 7
Checking: R @ 241 -> 35
Checking: W @ 121 -> 13
Checking: W @ 27 -> 68
Checking: R @ 251 -> 55
Checking: W @ 118 -> 15
Checking: ! id: 260 timestamp: 1774666632065029000 count: 6
Checking: W @ 24 -> 42
Checking: R @ 73 -> 24
Checking: R @ 207 -> 78
Checking: R @ 15 -> 58
Checking: W @ 15 -> 59
Checking: R @ 228 -> 14
Checking: ! id: 212 timestamp: 1774666632065157000 count: 9
Checking: R @ 13 -> 90
Checking: W @ 4 -> 18
Checking: R @ 18 -> 41
Checking: R @ 218 -> 51
Checking: W @ 125 -> 41
Checking: R @ 56 -> 81
Checking: W @ 103 -> 8
Checking: R @ 3 -> 56
Checking: W @ 139 -> 85
Checking: ! id: 192 timestamp: 1774666632065353000 count: 17
Checking: W @ 86 -> 87
Checking: W @ 118 -> 12
Checking: R @ 17 -> 72
Checking: R @ 74 -> 30
Checking: R @ 150 -> 24
Checking: W @ 8 -> 51
Checking: W @ 89 -> 40
Checking: W @ 5 -> 15
Checking: R @ 19 -> 47
Checking: W @ 225 -> 18
Checking: W @ 17 -> 49
Checking: W @ 16 -> 62
Checking: R @ 81 -> 92
Checking: R @ 103 -> 8
Checking: R @ 143 -> 5
Checking: R @ 27 -> 68
Checking: R @ 178 -> 58
Checking: ! id: 269 timestamp: 1774666632065382000 count: 6
Checking: W @ 28 -> 57
Checking: W @ 111 -> 40
Checking: W @ 85 -> 51
Checking: R @ 248 -> 99
Checking: W @ 28 -> 56
Checking: R @ 97 -> 53
Checking: ! id: 270 timestamp: 1774666632065710000 count: 18
Checking: W @ 105 -> 0
Checking: R @ 20 -> 32
Checking: R @ 209 -> 88
Checking: R @ 17 -> 49
Checking: W @ 89 -> 24
Checking: W @ 179 -> 9
Checking: R @ 1 -> 68
Checking: W @ 104 -> 63
Checking: W @ 97 -> 66
Checking: R @ 122 -> 0
Checking: W @ 37 -> 9
Checking: R @ 20 -> 32
Checking: W @ 164 -> 86
Checking: W @ 236 -> 78
Checking: R @ 27 -> 68
Checking: R @ 132 -> 38
Checking: W @ 22 -> 52
Checking: R @ 31 -> 7
Checking: ! id: 322 timestamp: 1774666632065830000 count: 20
Checking: R @ 246 -> 20
Checking: W @ 23 -> 51
Checking: W @ 10 -> 79
Checking: W @ 5 -> 27
Checking: W @ 14 -> 30
Checking: W @ 108 -> 23
Checking: R @ 130 -> 86
Checking: R @ 8 -> 51
Checking: R @ 128 -> 11
Checking: R @ 240 -> 13
Checking: R @ 149 -> 9
Checking: R @ 30 -> 43
Checking: W @ 245 -> 81
Checking: R @ 175 -> 46
Checking: R @ 123 -> 98
Checking: R @ 11 -> 48
Checking: W @ 7 -> 37
Checking: W @ 19 -> 35
Checking: R @ 143 -> 5
Checking: W @ 29 -> 31
Checking: ! id: 279 timestamp: 1774666632065961000 count: 11
Checking: R @ 7 -> 37
Checking: W @ 26 -> 81
Checking: W @ 16 -> 82
Checking: W @ 181 -> 7
Checking: R @ 29 -> 31
Checking: W @ 0 -> 68
Checking: R @ 186 -> 15
Checking: W @ 152 -> 42
Checking: R @ 140 -> 34
Checking: W @ 205 -> 68
Checking: R @ 22 -> 52
Checking: ! id: 278 timestamp: 1774666632066004000 count: 8
Checking: R @ 243 -> 42
Checking: W @ 218 -> 90
Checking: R @ 247 -> 28
Checking: W @ 157 -> 91
Checking: R @ 4 -> 18
Checking: W @ 202 -> 72
Checking: R @ 236 -> 78
Checking: R @ 28 -> 56
Checking: ! id: 281 timestamp: 1774666632066458000 count: 13
Checking: W @ 31 -> 26
Checking: W @ 74 -> 90
Checking: W @ 14 -> 17
Checking: W @ 158 -> 82
Checking: W @ 17 -> 63
Checking: R @ 98 -> 70
Checking: W @ 82 -> 74
Checking: R @ 69 -> 13
Checking: R @ 141 -> 85
Checking: R @ 29 -> 31
Checking: W @ 11 -> 62
Checking: R @ 3 -> 56
Checking: W @ 29 -> 80
Checking: ! id: 219 timestamp: 1774666632066569000 count: 19
Checking: W @ 27 -> 17
Checking: W @ 182 -> 14
Checking: W @ 244 -> 74
Checking: R @ 19 -> 35
Checking: R @ 28 -> 56
Checking: W @ 82 -> 7
Checking: R @ 250 -> 95
Checking: W @ 69 -> 65
Checking: W @ 134 -> 97
Checking: R @ 103 -> 8
Checking: W @ 17 -> 20
Checking: W @ 99 -> 17
Checking: R @ 143 -> 5
Checking: R @ 77 -> 49
Checking: W @ 15 -> 38
Checking: W @ 59 -> 40
Checking: R @ 33 -> 62
Checking: R @ 109 -> 43
Checking: R @ 20 -> 32
Checking: ! id: 329 timestamp: 1774666632066787000 count: 18
Checking: W @ 28 -> 17
Checking: W @ 216 -> 35
Checking: W @ 29 -> 95
Checking: W @ 93 -> 80
Checking: R @ 227 -> 60
Checking: R @ 29 -> 95
Checking: W @ 20 -> 32
Checking: R @ 12 -> 61
Checking: W @ 77 -> 67
Checking: R @ 104 -> 63
Checking: R @ 223 -> 0
Checking: W @ 8 -> 6
Checking: W @ 14 -> 51
Checking: W @ 155 -> 94
Checking: R @ 52 -> 32
Checking: R @ 255 -> 0
Checking: R @ 0 -> 68
Checking: W @ 3 -> 99
Checking: ! id: 283 timestamp: 1774666632066949000 count: 12
Checking: W @ 212 -> 85
Checking: R @ 200 -> 9
Checking: R @ 139 -> 85
Checking: R @ 143 -> 5
Checking: R @ 93 -> 80
Checking: R @ 205 -> 68
Checking: R @ 14 -> 51
Checking: W @ 209 -> 28
Checking: W @ 171 -> 48
Checking: W @ 1 -> 95
Checking: W @ 238 -> 65
Checking: W @ 124 -> 32
Checking: ! id: 290 timestamp: 1774666632067103000 count: 14
Checking: R @ 45 -> 25
Checking: W @ 27 -> 84
Checking: W @ 96 -> 93
Checking: W @ 212 -> 79
Checking: W @ 47 -> 71
Checking: R @ 6 -> 52
Checking: W @ 107 -> 68
Checking: R @ 26 -> 81
Checking: R @ 10 -> 79
Checking: W @ 165 -> 30
Checking: W @ 250 -> 21
Checking: R @ 96 -> 93
Checking: W @ 180 -> 77
Checking: R @ 227 -> 60
Checking: ! id: 293 timestamp: 1774666632067389000 count: 11
Checking: R @ 82 -> 7
Checking: R @ 136 -> 44
Checking: W @ 24 -> 28
Checking: R @ 81 -> 92
Checking: W @ 8 -> 58
Checking: R @ 242 -> 31
Checking: R @ 196 -> 95
Checking: W @ 187 -> 27
Checking: W @ 146 -> 54
Checking: R @ 177 -> 24
Checking: R @ 26 -> 81
Checking: ! id: 224 timestamp: 1774666632067428000 count: 10
Checking: W @ 230 -> 23
Checking: R @ 68 -> 83
Checking: R @ 184 -> 6
Checking: W @ 18 -> 80
Checking: R @ 29 -> 95
Checking: W @ 20 -> 84
Checking: W @ 7 -> 98
Checking: W @ 191 -> 35
Checking: R @ 68 -> 83
Checking: W @ 6 -> 99
Checking: ! id: 297 timestamp: 1774666632067512000 count: 20
Checking: R @ 28 -> 17
Checking: W @ 85 -> 76
Checking: R @ 240 -> 13
Checking: W @ 17 -> 25
Checking: W @ 109 -> 83
Checking: W @ 85 -> 9
Checking: W @ 246 -> 22
Checking: W @ 108 -> 8
Checking: R @ 4 -> 18
Checking: W @ 219 -> 72
Checking: W @ 190 -> 96
Checking: W @ 173 -> 15
Checking: R @ 225 -> 18
Checking: W @ 159 -> 51
Checking: R @ 95 -> 3
Checking: W @ 152 -> 32
Checking: R @ 22 -> 52
Checking: R @ 201 -> 45
Checking: W @ 22 -> 75
Checking: R @ 94 -> 31
Checking: ! id: 233 timestamp: 1774666632067606000 count: 6
Checking: W @ 236 -> 24
Checking: R @ 208 -> 64
Checking: W @ 158 -> 91
Checking: W @ 200 -> 46
Checking: R @ 2 -> 74
Checking: R @ 9 -> 92
Checking: ! id: 226 timestamp: 1774666632067788000 count: 17
Checking: R @ 1 -> 95
Checking: R @ 228 -> 14
Checking: R @ 211 -> 80
Checking: R @ 31 -> 26
Checking: W @ 28 -> 2
Checking: W @ 113 -> 96
Checking: R @ 250 -> 21
Checking: W @ 9 -> 60
Checking: R @ 3 -> 99
Checking: R @ 4 -> 18
Checking: R @ 188 -> 100
Checking: W @ 144 -> 83
Checking: R @ 39 -> 19
Checking: W @ 3 -> 95
Checking: R @ 110 -> 2
Checking: W @ 184 -> 4
Checking: W @ 255 -> 8
Checking: ! id: 342 timestamp: 1774666632067985000 count: 12
Checking: R @ 200 -> 46
Checking: R @ 23 -> 51
Checking: W @ 226 -> 7
Checking: W @ 15 -> 74
Checking: W @ 229 -> 35
Checking: W @ 63 -> 9
Checking: W @ 20 -> 69
Checking: R @ 145 -> 34
Checking: R @ 17 -> 25
Checking: W @ 37 -> 29
Checking: R @ 27 -> 84
Checking: R @ 199 -> 48
Checking: ! id: 345 timestamp: 1774666632068094000 count: 7
Checking: R @ 242 -> 31
Checking: W @ 31 -> 92
Checking: R @ 234 -> 45
Checking: R @ 29 -> 95
Checking: R @ 18 -> 80
Checking: W @ 19 -> 36
Checking: R @ 237 -> 32
Checking: ! id: 294 timestamp: 1774666632068121000 count: 14
Checking: W @ 51 -> 53
Checking: R @ 30 -> 43
Checking: W @ 7 -> 99
Checking: R @ 3 -> 95
Checking: R @ 232 -> 84
Checking: W @ 129 -> 13
Checking: R @ 20 -> 69
Checking: W @ 28 -> 41
Checking: R @ 239 -> 94
Checking: W @ 113 -> 24
Checking: W @ 121 -> 76
Checking: R @ 2 -> 74
Checking: R @ 240 -> 13
Checking: W @ 10 -> 70
Checking: ! id: 232 timestamp: 1774666632068273000 count: 17
Checking: W @ 98 -> 40
Checking: R @ 68 -> 83
Checking: W @ 55 -> 62
Checking: R @ 26 -> 81
Checking: W @ 62 -> 81
Checking: R @ 208 -> 64
Checking: R @ 186 -> 15
Checking: W @ 42 -> 23
Checking: R @ 125 -> 41
Checking: W @ 195 -> 48
Checking: W @ 12 -> 11
Checking: R @ 247 -> 28
Checking: R @ 8 -> 58
Checking: W @ 22 -> 11
Checking: R @ 11 -> 62
Checking: W @ 135 -> 53
Checking: W @ 140 -> 60
Checking: ! id: 242 timestamp: 1774666632068431000 count: 10
Checking: R @ 175 -> 46
Checking: R @ 188 -> 100
Checking: W @ 122 -> 35
Checking: R @ 210 -> 26
Checking: R @ 13 -> 90
Checking: R @ 255 -> 8
Checking: W @ 36 -> 6
Checking: W @ 60 -> 32
Checking: R @ 20 -> 69
Checking: W @ 102 -> 0
Checking: ! id: 199 timestamp: 1774666632068482000 count: 16
Checking: W @ 6 -> 66
Checking: W @ 230 -> 92
Checking: R @ 26 -> 81
Checking: W @ 219 -> 27
Checking: W @ 17 -> 82
Checking: R @ 24 -> 28
Checking: W @ 71 -> 30
Checking: R @ 31 -> 92
Checking: W @ 15 -> 55
Checking: W @ 12 -> 49
Checking: W @ 218 -> 72
Checking: R @ 141 -> 85
Checking: R @ 39 -> 19
Checking: R @ 151 -> 76
Checking: R @ 30 -> 43
Checking: R @ 41 -> 5
Checking: ! id: 248 timestamp: 1774666632068550000 count: 6
Checking: R @ 200 -> 46
Checking: R @ 3 -> 95
Checking: W @ 16 -> 24
Checking: R @ 119 -> 66
Checking: W @ 71 -> 98
Checking: R @ 199 -> 48
Checking: ! id: 302 timestamp: 1774666632068761000 count: 13
Checking: W @ 12 -> 77
Checking: R @ 253 -> 77
Checking: R @ 113 -> 24
Checking: R @ 219 -> 27
Checking: R @ 76 -> 44
Checking: R @ 234 -> 45
Checking: W @ 177 -> 51
Checking: W @ 48 -> 89
Checking: R @ 4 -> 18
Checking: W @ 1 -> 100
Checking: W @ 96 -> 58
Checking: R @ 14 -> 51
Checking: W @ 28 -> 25
Checking: ! id: 253 timestamp: 1774666632068798000 count: 12
Checking: W @ 91 -> 11
Checking: R @ 16 -> 24
Checking: R @ 25 -> 5
Checking: R @ 166 -> 69
Checking: W @ 233 -> 35
Checking: W @ 187 -> 47
Checking: W @ 111 -> 35
Checking: W @ 30 -> 89
Checking: R @ 11 -> 62
Checking: R @ 172 -> 32
Checking: W @ 133 -> 74
Checking: W @ 119 -> 58
Checking: ! id: 307 timestamp: 1774666632069082000 count: 18
Checking: R @ 161 -> 6
Checking: W @ 2 -> 66
Checking: R @ 4 -> 18
Checking: R @ 0 -> 68
Checking: W @ 252 -> 63
Checking: W @ 120 -> 18
Checking: R @ 98 -> 40
Checking: R @ 106 -> 37
Checking: W @ 251 -> 96
Checking: W @ 16 -> 49
Checking: W @ 70 -> 57
Checking: R @ 12 -> 77
Checking: W @ 73 -> 10
Checking: W @ 171 -> 2
Checking: W @ 194 -> 14
Checking: W @ 194 -> 3
Checking: W @ 8 -> 25
Checking: W @ 74 -> 86
Checking: ! id: 243 timestamp: 1774666632069114000 count: 18
Checking: W @ 13 -> 81
Checking: W @ 116 -> 3
Checking: W @ 25 -> 11
Checking: W @ 113 -> 57
Checking: R @ 32 -> 63
Checking: R @ 30 -> 89
Checking: W @ 174 -> 50
Checking: W @ 3 -> 2
Checking: R @ 112 -> 12
Checking: R @ 112 -> 12
Checking: W @ 6 -> 2
Checking: W @ 50 -> 64
Checking: W @ 101 -> 85
Checking: W @ 1 -> 5
Checking: W @ 15 -> 8
Checking: W @ 15 -> 38
Checking: W @ 237 -> 58
Checking: R @ 11 -> 62
Checking: ! id: 263 timestamp: 1774666632069210000 count: 9
Checking: W @ 166 -> 38
Checking: R @ 189 -> 94
Checking: W @ 5 -> 52
Checking: R @ 74 -> 86
Checking: W @ 242 -> 91
Checking: R @ 1 -> 5
Checking: R @ 117 -> 78
Checking: R @ 153 -> 7
Checking: R @ 50 -> 64
Checking: ! id: 207 timestamp: 1774666632069318000 count: 18
Checking: R @ 179 -> 9
Checking: W @ 0 -> 49
Checking: W @ 102 -> 77
Checking: W @ 17 -> 81
Checking: R @ 29 -> 95
Checking: W @ 213 -> 23
Checking: W @ 23 -> 58
Checking: R @ 10 -> 70
Checking: W @ 202 -> 65
Checking: W @ 9 -> 12
Checking: W @ 10 -> 86
Checking: W @ 224 -> 44
Checking: R @ 11 -> 62
Checking: R @ 31 -> 92
Checking: W @ 19 -> 15
Checking: R @ 2 -> 66
Checking: W @ 38 -> 81
Checking: W @ 178 -> 9
Checking: ! id: 205 timestamp: 1774666632069574000 count: 20
Checking: R @ 52 -> 32
Checking: W @ 37 -> 5
Checking: R @ 3 -> 2
Checking: R @ 68 -> 83
Checking: W @ 6 -> 67
Checking: W @ 5 -> 13
Checking: W @ 29 -> 1
Checking: W @ 1 -> 59
Checking: W @ 26 -> 47
Checking: W @ 145 -> 55
Checking: R @ 252 -> 63
Checking: R @ 3 -> 2
Checking: W @ 215 -> 96
Checking: W @ 153 -> 5
Checking: R @ 124 -> 32
Checking: R @ 16 -> 49
Checking: R @ 27 -> 84
Checking: R @ 14 -> 51
Checking: R @ 197 -> 13
Checking: R @ 148 -> 79
Checking: ! id: 309 timestamp: 1774666632069707000 count: 18
Checking: W @ 185 -> 15
Checking: R @ 17 -> 81
Checking: W @ 149 -> 6
Checking: W @ 199 -> 27
Checking: W @ 9 -> 69
Checking: R @ 31 -> 92
Checking: W @ 193 -> 83
Checking: R @ 93 -> 80
Checking: W @ 22 -> 60
Checking: R @ 9 -> 69
Checking: R @ 193 -> 83
Checking: R @ 1 -> 59
Checking: W @ 59 -> 85
Checking: W @ 240 -> 74
Checking: R @ 237 -> 58
Checking: W @ 3 -> 73
Checking: R @ 214 -> 68
Checking: W @ 18 -> 26
Checking: ! id: 216 timestamp: 1774666632069804000 count: 7
Checking: R @ 214 -> 68
Checking: R @ 2 -> 66
Checking: R @ 16 -> 49
Checking: R @ 218 -> 72
Checking: W @ 248 -> 93
Checking: W @ 96 -> 97
Checking: R @ 16 -> 49
Checking: ! id: 213 timestamp: 1774666632069859000 count: 10
Checking: W @ 116 -> 58
Checking: R @ 104 -> 63
Checking: W @ 1 -> 54
Checking: R @ 185 -> 15
Checking: W @ 24 -> 54
Checking: R @ 165 -> 30
Checking: W @ 149 -> 57
Checking: R @ 20 -> 69
