stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 23 -> 75
Checking: R @ 12 -> 41
Checking: W @ 204 -> 2
Checking: R @ 15 -> 33
Checking: R @ 150 -> 87
Checking: W @ 26 -> 11
Checking: W @ 22 -> 94
Checking: ! id: 154 timestamp: 1774666673272292000 count: 9
Checking: W @ 228 -> 15
Checking: W @ 3 -> 72
Checking: R @ 60 -> 0
Checking: R @ 3 -> 72
Checking: W @ 46 -> 5
Checking: R @ 115 -> 83
Checking: R @ 168 -> 61
Checking: R @ 173 -> 61
Checking: R @ 29 -> 85
Checking: ! id: 144 timestamp: 1774666673272654000 count: 19
Checking: W @ 42 -> 72
Checking: W @ 183 -> 82
Checking: R @ 154 -> 42
Checking: R @ 169 -> 54
Checking: R @ 23 -> 75
Checking: W @ 149 -> 91
Checking: W @ 21 -> 91
Checking: W @ 31 -> 77
Checking: W @ 212 -> 65
Checking: W @ 6 -> 72
Checking: R @ 92 -> 48
Checking: R @ 89 -> 23
Checking: W @ 12 -> 38
Checking: W @ 12 -> 57
Checking: W @ 11 -> 76
Checking: R @ 251 -> 45
Checking: W @ 221 -> 28
Checking: R @ 118 -> 53
Checking: W @ 236 -> 37
Checking: ! id: 141 timestamp: 1774666673272784000 count: 19
Checking: R @ 226 -> 9
Checking: R @ 222 -> 95
Checking: R @ 16 -> 32
Checking: W @ 7 -> 28
Checking: R @ 218 -> 38
Checking: R @ 93 -> 66
Checking: R @ 15 -> 33
Checking: R @ 25 -> 94
Checking: W @ 19 -> 61
Checking: W @ 88 -> 32
Checking: R @ 64 -> 16
Checking: W @ 5 -> 90
Checking: R @ 192 -> 63
Checking: W @ 100 -> 21
Checking: R @ 24 -> 52
Checking: W @ 7 -> 48
Checking: R @ 16 -> 32
Checking: R @ 186 -> 47
Checking: R @ 112 -> 22
Checking: ! id: 191 timestamp: 1774666673273019000 count: 15
Checking: R @ 1 -> 76
Checking: W @ 27 -> 74
Checking: R @ 207 -> 85
Checking: W @ 207 -> 81
Checking: W @ 8 -> 62
Checking: R @ 15 -> 33
Checking: R @ 9 -> 34
Checking: W @ 118 -> 41
Checking: W @ 8 -> 17
Checking: R @ 3 -> 72
Checking: R @ 225 -> 52
Checking: W @ 166 -> 7
Checking: W @ 52 -> 67
Checking: R @ 228 -> 15
Checking: W @ 27 -> 39
Checking: ! id: 153 timestamp: 1774666673273241000 count: 13
Checking: W @ 7 -> 56
Checking: W @ 65 -> 55
Checking: R @ 224 -> 83
Checking: W @ 178 -> 22
Checking: R @ 112 -> 22
Checking: W @ 35 -> 19
Checking: W @ 24 -> 20
Checking: W @ 144 -> 72
Checking: R @ 73 -> 3
Checking: W @ 214 -> 88
Checking: R @ 16 -> 32
Checking: R @ 168 -> 61
Checking: R @ 8 -> 17
Checking: ! id: 164 timestamp: 1774666673273295000 count: 8
Checking: W @ 251 -> 9
Checking: W @ 221 -> 28
Checking: R @ 31 -> 77
Checking: R @ 222 -> 95
Checking: W @ 139 -> 99
Checking: R @ 19 -> 61
Checking: W @ 4 -> 0
Checking: R @ 237 -> 27
Checking: ! id: 160 timestamp: 1774666673273614000 count: 9
Checking: W @ 136 -> 3
Checking: R @ 10 -> 61
Checking: R @ 38 -> 12
Checking: W @ 182 -> 27
Checking: R @ 15 -> 33
Checking: W @ 78 -> 66
Checking: W @ 110 -> 68
Checking: R @ 89 -> 23
Checking: W @ 26 -> 72
Checking: ! id: 195 timestamp: 1774666673273644000 count: 8
Checking: R @ 222 -> 95
Checking: R @ 12 -> 57
Checking: R @ 8 -> 17
Checking: W @ 229 -> 29
Checking: W @ 178 -> 83
Checking: W @ 250 -> 5
Checking: W @ 86 -> 24
Checking: R @ 229 -> 29
Checking: ! id: 136 timestamp: 1774666673273948000 count: 18
Checking: W @ 238 -> 12
Checking: R @ 204 -> 2
Checking: R @ 52 -> 67
Checking: R @ 191 -> 35
Checking: R @ 21 -> 91
Checking: W @ 24 -> 1
Checking: R @ 35 -> 19
Checking: W @ 25 -> 62
Checking: W @ 87 -> 17
Checking: W @ 28 -> 91
Checking: W @ 18 -> 7
Checking: R @ 29 -> 85
Checking: W @ 1 -> 79
Checking: R @ 174 -> 34
Checking: W @ 38 -> 89
Checking: W @ 44 -> 97
Checking: R @ 1 -> 79
Checking: W @ 166 -> 45
Checking: ! id: 167 timestamp: 1774666673274048000 count: 18
Checking: R @ 5 -> 90
Checking: R @ 4 -> 0
Checking: R @ 19 -> 61
Checking: W @ 13 -> 31
Checking: R @ 5 -> 90
Checking: W @ 134 -> 9
Checking: R @ 8 -> 17
Checking: R @ 60 -> 0
Checking: R @ 104 -> 29
Checking: R @ 0 -> 33
Checking: R @ 104 -> 29
Checking: W @ 142 -> 76
Checking: R @ 30 -> 16
Checking: W @ 41 -> 54
Checking: R @ 187 -> 47
Checking: R @ 12 -> 57
Checking: R @ 7 -> 56
Checking: W @ 249 -> 74
Checking: ! id: 173 timestamp: 1774666673274222000 count: 16
Checking: R @ 30 -> 16
Checking: R @ 115 -> 83
Checking: R @ 39 -> 84
Checking: R @ 98 -> 63
Checking: W @ 139 -> 54
Checking: R @ 5 -> 90
Checking: W @ 26 -> 18
Checking: W @ 61 -> 92
Checking: W @ 241 -> 48
Checking: R @ 1 -> 79
Checking: W @ 0 -> 40
Checking: W @ 187 -> 94
Checking: R @ 76 -> 89
Checking: W @ 223 -> 97
Checking: R @ 6 -> 72
Checking: W @ 12 -> 52
Checking: ! id: 200 timestamp: 1774666673274246000 count: 13
Checking: W @ 219 -> 60
Checking: W @ 79 -> 64
Checking: W @ 85 -> 17
Checking: W @ 45 -> 45
Checking: W @ 24 -> 6
Checking: W @ 27 -> 27
Checking: R @ 9 -> 34
Checking: W @ 17 -> 12
Checking: R @ 151 -> 19
Checking: W @ 184 -> 26
Checking: W @ 88 -> 100
Checking: R @ 60 -> 0
Checking: R @ 15 -> 33
Checking: ! id: 182 timestamp: 1774666673274529000 count: 9
Checking: W @ 11 -> 30
Checking: W @ 24 -> 90
Checking: R @ 24 -> 90
Checking: W @ 109 -> 64
Checking: R @ 5 -> 90
Checking: W @ 72 -> 28
Checking: W @ 224 -> 1
Checking: W @ 27 -> 19
Checking: R @ 229 -> 29
Checking: ! id: 169 timestamp: 1774666673274586000 count: 14
Checking: R @ 19 -> 61
Checking: W @ 218 -> 44
Checking: W @ 51 -> 88
Checking: W @ 21 -> 31
Checking: W @ 8 -> 21
Checking: W @ 23 -> 64
Checking: W @ 191 -> 31
Checking: R @ 205 -> 50
Checking: R @ 198 -> 17
Checking: W @ 85 -> 44
Checking: W @ 115 -> 49
Checking: W @ 14 -> 88
Checking: W @ 159 -> 64
Checking: W @ 4 -> 15
Checking: ! id: 172 timestamp: 1774666673274967000 count: 18
Checking: W @ 62 -> 18
Checking: R @ 199 -> 26
Checking: W @ 53 -> 66
Checking: R @ 37 -> 46
Checking: R @ 21 -> 31
Checking: W @ 61 -> 7
Checking: R @ 126 -> 41
Checking: W @ 194 -> 61
Checking: W @ 102 -> 38
Checking: R @ 230 -> 68
Checking: W @ 157 -> 88
Checking: R @ 13 -> 31
Checking: W @ 14 -> 54
Checking: W @ 25 -> 73
Checking: R @ 28 -> 91
Checking: R @ 197 -> 11
Checking: R @ 27 -> 19
Checking: W @ 3 -> 62
Checking: ! id: 181 timestamp: 1774666673275243000 count: 6
Checking: R @ 201 -> 4
Checking: W @ 27 -> 39
Checking: W @ 73 -> 15
Checking: W @ 106 -> 87
Checking: W @ 17 -> 79
Checking: W @ 27 -> 97
Checking: ! id: 185 timestamp: 1774666673275424000 count: 7
Checking: R @ 129 -> 48
Checking: W @ 225 -> 74
Checking: W @ 25 -> 97
Checking: R @ 59 -> 48
Checking: W @ 199 -> 67
Checking: W @ 125 -> 6
Checking: R @ 5 -> 90
Checking: ! id: 147 timestamp: 1774666673275475000 count: 16
Checking: W @ 161 -> 77
Checking: W @ 74 -> 90
Checking: R @ 214 -> 88
Checking: W @ 14 -> 95
Checking: W @ 44 -> 45
Checking: R @ 0 -> 40
Checking: W @ 160 -> 51
Checking: R @ 216 -> 48
Checking: W @ 217 -> 92
Checking: R @ 24 -> 90
Checking: R @ 178 -> 83
Checking: W @ 20 -> 16
Checking: R @ 2 -> 64
Checking: W @ 1 -> 46
Checking: W @ 30 -> 49
Checking: R @ 21 -> 31
Checking: ! id: 187 timestamp: 1774666673275743000 count: 14
Checking: W @ 8 -> 58
Checking: R @ 86 -> 24
Checking: W @ 7 -> 56
Checking: W @ 115 -> 12
Checking: W @ 194 -> 93
Checking: R @ 148 -> 93
Checking: W @ 1 -> 97
Checking: W @ 216 -> 86
Checking: W @ 78 -> 88
Checking: R @ 24 -> 90
Checking: W @ 18 -> 63
Checking: W @ 25 -> 30
Checking: R @ 42 -> 72
Checking: W @ 189 -> 42
Checking: ! id: 193 timestamp: 1774666673275982000 count: 11
Checking: W @ 175 -> 88
Checking: W @ 27 -> 39
Checking: W @ 29 -> 10
Checking: R @ 0 -> 40
Checking: R @ 84 -> 66
Checking: W @ 22 -> 97
Checking: W @ 181 -> 22
Checking: R @ 26 -> 18
Checking: R @ 21 -> 31
Checking: W @ 24 -> 20
Checking: R @ 209 -> 40
Checking: ! id: 148 timestamp: 1774666673276189000 count: 18
Checking: R @ 169 -> 54
Checking: R @ 201 -> 4
Checking: W @ 10 -> 15
Checking: W @ 58 -> 64
Checking: R @ 60 -> 0
Checking: W @ 24 -> 68
Checking: W @ 21 -> 79
Checking: R @ 27 -> 39
Checking: W @ 151 -> 81
Checking: W @ 146 -> 84
Checking: R @ 148 -> 93
Checking: W @ 145 -> 52
Checking: W @ 245 -> 88
Checking: W @ 83 -> 44
Checking: W @ 244 -> 94
Checking: W @ 7 -> 75
Checking: R @ 33 -> 76
Checking: W @ 159 -> 51
Checking: ! id: 198 timestamp: 1774666673276255000 count: 7
Checking: R @ 30 -> 49
Checking: W @ 242 -> 28
Checking: W @ 195 -> 20
Checking: W @ 3 -> 65
Checking: R @ 36 -> 48
Checking: R @ 140 -> 49
Checking: R @ 29 -> 10
Checking: ! id: 183 timestamp: 1774666673276397000 count: 15
Checking: W @ 51 -> 57
Checking: R @ 17 -> 79
Checking: R @ 14 -> 95
Checking: R @ 49 -> 86
Checking: W @ 220 -> 17
Checking: W @ 7 -> 96
Checking: R @ 224 -> 1
Checking: W @ 80 -> 68
Checking: W @ 127 -> 58
Checking: R @ 17 -> 79
Checking: W @ 174 -> 1
Checking: W @ 119 -> 13
Checking: W @ 203 -> 12
Checking: R @ 19 -> 61
Checking: R @ 64 -> 16
Checking: ! id: 184 timestamp: 1774666673276767000 count: 13
Checking: W @ 56 -> 42
Checking: W @ 22 -> 50
Checking: W @ 0 -> 1
Checking: R @ 15 -> 33
Checking: R @ 140 -> 49
Checking: W @ 23 -> 48
Checking: W @ 43 -> 85
Checking: W @ 5 -> 8
Checking: W @ 9 -> 38
Checking: R @ 26 -> 18
Checking: W @ 148 -> 98
Checking: R @ 28 -> 91
Checking: W @ 28 -> 40
Checking: ! id: 206 timestamp: 1774666673276846000 count: 12
Checking: R @ 179 -> 77
Checking: R @ 28 -> 40
Checking: R @ 154 -> 42
Checking: W @ 159 -> 21
Checking: W @ 7 -> 3
Checking: W @ 20 -> 17
Checking: R @ 67 -> 65
Checking: W @ 74 -> 83
Checking: R @ 18 -> 63
Checking: R @ 4 -> 15
Checking: R @ 24 -> 68
Checking: R @ 84 -> 66
Checking: ! id: 189 timestamp: 1774666673277055000 count: 14
Checking: W @ 224 -> 97
Checking: R @ 145 -> 52
Checking: R @ 21 -> 79
Checking: R @ 233 -> 73
Checking: R @ 5 -> 8
Checking: W @ 11 -> 40
Checking: W @ 144 -> 18
Checking: R @ 223 -> 97
Checking: R @ 247 -> 0
Checking: W @ 2 -> 80
Checking: W @ 67 -> 83
Checking: W @ 14 -> 12
Checking: W @ 120 -> 96
Checking: W @ 31 -> 85
Checking: ! id: 158 timestamp: 1774666673277201000 count: 17
Checking: R @ 182 -> 27
Checking: R @ 34 -> 79
Checking: W @ 70 -> 28
Checking: W @ 84 -> 24
Checking: W @ 30 -> 7
Checking: R @ 12 -> 52
Checking: R @ 43 -> 85
Checking: W @ 5 -> 50
Checking: W @ 26 -> 49
Checking: W @ 13 -> 71
Checking: R @ 165 -> 10
Checking: W @ 25 -> 96
Checking: R @ 181 -> 22
Checking: W @ 120 -> 12
Checking: W @ 6 -> 23
Checking: R @ 253 -> 81
Checking: R @ 221 -> 28
Checking: ! id: 168 timestamp: 1774666673277468000 count: 14
Checking: R @ 1 -> 97
Checking: R @ 39 -> 84
Checking: W @ 21 -> 70
Checking: W @ 23 -> 80
Checking: W @ 120 -> 18
Checking: R @ 15 -> 33
Checking: R @ 88 -> 100
Checking: W @ 236 -> 12
Checking: W @ 139 -> 100
Checking: W @ 69 -> 84
Checking: W @ 163 -> 71
Checking: R @ 40 -> 64
Checking: R @ 29 -> 10
Checking: R @ 118 -> 41
Checking: ! id: 192 timestamp: 1774666673277581000 count: 12
Checking: R @ 215 -> 14
Checking: R @ 13 -> 71
Checking: W @ 182 -> 26
Checking: W @ 30 -> 72
Checking: R @ 117 -> 71
Checking: W @ 27 -> 68
Checking: R @ 251 -> 9
Checking: R @ 47 -> 33
Checking: W @ 27 -> 53
Checking: W @ 170 -> 15
Checking: W @ 5 -> 97
Checking: R @ 24 -> 68
Checking: ! id: 179 timestamp: 1774666673277958000 count: 9
Checking: W @ 2 -> 23
Checking: W @ 219 -> 42
Checking: W @ 170 -> 2
Checking: R @ 33 -> 76
Checking: R @ 168 -> 61
Checking: R @ 26 -> 49
Checking: R @ 187 -> 94
Checking: R @ 14 -> 12
Checking: R @ 4 -> 15
Checking: ! id: 215 timestamp: 1774666673277963000 count: 18
Checking: W @ 97 -> 82
Checking: R @ 169 -> 54
Checking: R @ 250 -> 5
Checking: R @ 23 -> 80
Checking: W @ 162 -> 97
Checking: W @ 194 -> 92
Checking: R @ 31 -> 85
Checking: R @ 16 -> 32
Checking: W @ 176 -> 24
Checking: R @ 31 -> 85
Checking: R @ 230 -> 68
Checking: R @ 15 -> 33
Checking: R @ 25 -> 96
Checking: R @ 8 -> 58
Checking: R @ 24 -> 68
Checking: W @ 22 -> 67
Checking: W @ 30 -> 100
Checking: R @ 190 -> 3
Checking: ! id: 161 timestamp: 1774666673278049000 count: 13
Checking: W @ 33 -> 40
Checking: W @ 27 -> 42
Checking: R @ 149 -> 91
Checking: R @ 59 -> 48
Checking: W @ 72 -> 4
Checking: W @ 226 -> 85
Checking: R @ 25 -> 96
Checking: W @ 22 -> 25
Checking: R @ 164 -> 44
Checking: W @ 6 -> 15
Checking: R @ 29 -> 10
Checking: R @ 29 -> 10
Checking: R @ 126 -> 41
Checking: ! id: 210 timestamp: 1774666673278241000 count: 8
Checking: R @ 15 -> 33
Checking: R @ 56 -> 42
Checking: W @ 47 -> 68
Checking: W @ 202 -> 21
Checking: W @ 23 -> 93
Checking: W @ 136 -> 50
Checking: R @ 48 -> 79
Checking: R @ 96 -> 94
Checking: ! id: 204 timestamp: 1774666673278506000 count: 15
Checking: R @ 15 -> 33
Checking: R @ 165 -> 10
Checking: W @ 71 -> 54
Checking: R @ 8 -> 58
Checking: R @ 7 -> 3
Checking: R @ 11 -> 40
Checking: W @ 26 -> 80
Checking: W @ 138 -> 64
Checking: R @ 121 -> 7
Checking: R @ 161 -> 77
Checking: R @ 13 -> 71
Checking: W @ 12 -> 17
Checking: R @ 242 -> 28
Checking: W @ 86 -> 41
Checking: W @ 149 -> 4
Checking: ! id: 223 timestamp: 1774666673278561000 count: 7
Checking: W @ 25 -> 82
Checking: W @ 93 -> 86
Checking: R @ 121 -> 7
Checking: R @ 211 -> 43
Checking: R @ 69 -> 84
Checking: W @ 21 -> 66
Checking: W @ 7 -> 51
Checking: ! id: 205 timestamp: 1774666673278897000 count: 16
Checking: R @ 15 -> 33
Checking: W @ 15 -> 78
Checking: R @ 150 -> 87
Checking: W @ 14 -> 88
Checking: W @ 246 -> 16
Checking: W @ 5 -> 16
Checking: R @ 27 -> 42
Checking: R @ 183 -> 82
Checking: W @ 236 -> 26
Checking: R @ 178 -> 83
Checking: W @ 29 -> 89
Checking: R @ 136 -> 50
Checking: W @ 33 -> 6
Checking: W @ 88 -> 39
Checking: R @ 27 -> 42
Checking: R @ 46 -> 5
Checking: ! id: 212 timestamp: 1774666673278968000 count: 10
Checking: R @ 178 -> 83
Checking: W @ 176 -> 2
Checking: W @ 218 -> 10
Checking: W @ 249 -> 7
Checking: R @ 161 -> 77
Checking: W @ 74 -> 73
Checking: W @ 25 -> 32
Checking: W @ 249 -> 70
Checking: W @ 158 -> 2
Checking: R @ 38 -> 89
Checking: ! id: 226 timestamp: 1774666673279153000 count: 11
Checking: R @ 16 -> 32
Checking: R @ 28 -> 40
Checking: R @ 180 -> 98
Checking: W @ 27 -> 77
Checking: W @ 232 -> 26
Checking: R @ 182 -> 26
Checking: R @ 92 -> 48
Checking: W @ 193 -> 58
Checking: R @ 191 -> 31
Checking: R @ 11 -> 40
Checking: R @ 204 -> 2
Checking: ! id: 221 timestamp: 1774666673279256000 count: 12
Checking: W @ 7 -> 52
Checking: R @ 126 -> 41
Checking: W @ 13 -> 91
Checking: R @ 5 -> 16
Checking: R @ 208 -> 90
Checking: R @ 182 -> 26
Checking: R @ 26 -> 80
Checking: R @ 26 -> 80
Checking: W @ 110 -> 71
Checking: W @ 117 -> 36
Checking: R @ 68 -> 39
Checking: R @ 134 -> 9
Checking: ! id: 209 timestamp: 1774666673279524000 count: 12
Checking: R @ 17 -> 79
Checking: R @ 24 -> 68
Checking: W @ 28 -> 13
Checking: W @ 9 -> 16
Checking: W @ 227 -> 51
Checking: W @ 110 -> 18
Checking: W @ 139 -> 59
Checking: W @ 233 -> 81
Checking: W @ 76 -> 83
Checking: W @ 49 -> 66
Checking: W @ 221 -> 70
Checking: W @ 23 -> 69
Checking: ! id: 224 timestamp: 1774666673279645000 count: 12
Checking: W @ 13 -> 81
Checking: R @ 211 -> 43
Checking: R @ 228 -> 15
Checking: W @ 49 -> 21
Checking: W @ 16 -> 22
Checking: R @ 121 -> 7
Checking: W @ 96 -> 57
Checking: R @ 182 -> 26
Checking: W @ 80 -> 26
Checking: W @ 95 -> 36
Checking: R @ 54 -> 2
Checking: R @ 117 -> 36
Checking: ! id: 186 timestamp: 1774666673279813000 count: 17
Checking: W @ 178 -> 48
Checking: W @ 13 -> 32
Checking: R @ 32 -> 88
Checking: W @ 9 -> 53
Checking: R @ 123 -> 85
Checking: W @ 19 -> 75
Checking: R @ 231 -> 39
Checking: W @ 29 -> 48
Checking: W @ 30 -> 23
Checking: W @ 29 -> 11
Checking: R @ 94 -> 47
Checking: W @ 27 -> 16
Checking: W @ 209 -> 74
Checking: R @ 7 -> 52
Checking: W @ 31 -> 63
Checking: R @ 42 -> 72
Checking: W @ 7 -> 47
Checking: ! id: 233 timestamp: 1774666673279959000 count: 8
Checking: W @ 9 -> 30
Checking: R @ 12 -> 17
Checking: R @ 3 -> 65
Checking: R @ 25 -> 32
Checking: R @ 239 -> 27
Checking: W @ 1 -> 25
Checking: R @ 43 -> 85
Checking: R @ 195 -> 20
Checking: ! id: 245 timestamp: 1774666673280060000 count: 11
Checking: W @ 192 -> 41
Checking: W @ 24 -> 96
Checking: W @ 38 -> 92
Checking: W @ 2 -> 93
Checking: W @ 193 -> 100
Checking: R @ 12 -> 17
Checking: W @ 19 -> 30
Checking: R @ 205 -> 50
Checking: W @ 15 -> 21
Checking: W @ 13 -> 78
Checking: R @ 28 -> 13
Checking: ! id: 174 timestamp: 1774666673280126000 count: 6
Checking: W @ 36 -> 12
Checking: R @ 5 -> 16
Checking: W @ 163 -> 87
Checking: W @ 246 -> 47
Checking: W @ 1 -> 21
Checking: W @ 9 -> 70
Checking: ! id: 197 timestamp: 1774666673280145000 count: 6
Checking: R @ 152 -> 8
Checking: W @ 149 -> 99
Checking: R @ 180 -> 98
Checking: R @ 98 -> 63
Checking: R @ 37 -> 46
Checking: W @ 179 -> 28
Checking: ! id: 178 timestamp: 1774666673280273000 count: 7
Checking: R @ 66 -> 14
Checking: R @ 16 -> 22
Checking: R @ 55 -> 28
Checking: R @ 236 -> 26
Checking: W @ 139 -> 3
Checking: R @ 13 -> 78
Checking: R @ 216 -> 86
Checking: ! id: 234 timestamp: 1774666673280296000 count: 9
Checking: W @ 5 -> 24
Checking: R @ 14 -> 88
Checking: W @ 230 -> 100
Checking: W @ 17 -> 30
Checking: R @ 18 -> 63
Checking: R @ 32 -> 88
Checking: R @ 75 -> 71
Checking: R @ 183 -> 82
Checking: R @ 1 -> 21
Checking: ! id: 207 timestamp: 1774666673280371000 count: 6
Checking: W @ 238 -> 1
Checking: R @ 14 -> 88
Checking: W @ 58 -> 11
Checking: W @ 42 -> 31
Checking: R @ 188 -> 12
Checking: W @ 85 -> 75
Checking: ! id: 248 timestamp: 1774666673280420000 count: 8
Checking: R @ 103 -> 80
Checking: R @ 49 -> 21
Checking: R @ 19 -> 30
Checking: W @ 110 -> 29
Checking: R @ 8 -> 58
Checking: W @ 242 -> 70
Checking: W @ 213 -> 54
Checking: R @ 26 -> 80
Checking: ! id: 222 timestamp: 1774666673280505000 count: 6
Checking: R @ 16 -> 22
Checking: R @ 0 -> 1
Checking: W @ 137 -> 94
Checking: W @ 8 -> 26
Checking: R @ 12 -> 17
Checking: R @ 27 -> 16
Checking: ! id: 199 timestamp: 1774666673280588000 count: 20
Checking: W @ 235 -> 48
Checking: R @ 74 -> 73
Checking: R @ 155 -> 0
Checking: R @ 162 -> 97
Checking: W @ 227 -> 47
Checking: W @ 152 -> 3
Checking: R @ 31 -> 63
Checking: W @ 244 -> 47
Checking: W @ 6 -> 79
Checking: R @ 1 -> 21
Checking: R @ 22 -> 25
Checking: W @ 2 -> 8
Checking: W @ 5 -> 48
Checking: R @ 6 -> 79
Checking: R @ 127 -> 58
Checking: W @ 10 -> 85
Checking: W @ 166 -> 42
Checking: R @ 88 -> 39
Checking: W @ 162 -> 15
Checking: R @ 53 -> 66
Checking: ! id: 263 timestamp: 1774666673280815000 count: 6
Checking: W @ 17 -> 95
Checking: R @ 46 -> 5
Checking: R @ 10 -> 85
Checking: W @ 237 -> 86
Checking: W @ 18 -> 23
Checking: W @ 52 -> 85
Checking: ! id: 231 timestamp: 1774666673280888000 count: 12
Checking: R @ 89 -> 23
Checking: W @ 177 -> 45
Checking: W @ 169 -> 29
Checking: R @ 227 -> 47
Checking: W @ 11 -> 27
Checking: W @ 31 -> 24
Checking: R @ 19 -> 30
Checking: R @ 107 -> 57
Checking: W @ 5 -> 63
Checking: W @ 231 -> 68
Checking: R @ 1 -> 21
Checking: W @ 13 -> 53
Checking: ! id: 155 timestamp: 1774666673281071000 count: 17
Checking: R @ 1 -> 21
Checking: R @ 24 -> 96
Checking: R @ 20 -> 17
Checking: W @ 18 -> 83
Checking: W @ 225 -> 36
Checking: W @ 16 -> 1
Checking: R @ 23 -> 69
Checking: R @ 109 -> 64
Checking: R @ 121 -> 7
Checking: W @ 68 -> 73
Checking: R @ 1 -> 21
Checking: R @ 25 -> 32
Checking: R @ 0 -> 1
Checking: R @ 22 -> 25
Checking: R @ 119 -> 13
Checking: W @ 105 -> 65
Checking: W @ 40 -> 67
Checking: ! id: 238 timestamp: 1774666673281298000 count: 10
Checking: W @ 138 -> 54
Checking: R @ 223 -> 97
Checking: R @ 197 -> 11
Checking: W @ 59 -> 78
Checking: W @ 20 -> 33
Checking: W @ 132 -> 31
Checking: R @ 22 -> 25
Checking: W @ 72 -> 1
Checking: R @ 24 -> 96
Checking: R @ 197 -> 11
Checking: ! id: 269 timestamp: 1774666673281467000 count: 17
Checking: W @ 154 -> 2
Checking: R @ 146 -> 84
Checking: W @ 37 -> 28
Checking: R @ 74 -> 73
Checking: W @ 1 -> 41
Checking: R @ 31 -> 24
Checking: R @ 94 -> 47
Checking: R @ 235 -> 48
Checking: W @ 8 -> 26
Checking: W @ 26 -> 59
Checking: W @ 9 -> 56
Checking: W @ 236 -> 16
Checking: W @ 203 -> 78
Checking: R @ 7 -> 47
Checking: W @ 2 -> 59
Checking: R @ 29 -> 11
Checking: R @ 91 -> 99
Checking: ! id: 203 timestamp: 1774666673281601000 count: 18
Checking: W @ 138 -> 28
Checking: R @ 232 -> 26
Checking: R @ 26 -> 59
Checking: W @ 101 -> 36
Checking: R @ 38 -> 92
Checking: R @ 52 -> 85
Checking: R @ 94 -> 47
Checking: W @ 27 -> 43
Checking: R @ 4 -> 15
Checking: R @ 26 -> 59
Checking: W @ 27 -> 35
Checking: W @ 170 -> 28
Checking: W @ 21 -> 65
Checking: W @ 7 -> 46
Checking: R @ 248 -> 82
Checking: R @ 34 -> 79
Checking: W @ 135 -> 7
Checking: W @ 27 -> 30
Checking: ! id: 166 timestamp: 1774666673281610000 count: 14
Checking: W @ 195 -> 97
Checking: R @ 95 -> 36
Checking: W @ 9 -> 34
Checking: R @ 140 -> 49
Checking: R @ 14 -> 88
Checking: W @ 46 -> 78
Checking: W @ 31 -> 81
Checking: W @ 13 -> 7
Checking: R @ 137 -> 94
Checking: W @ 0 -> 40
Checking: W @ 95 -> 27
Checking: W @ 133 -> 12
Checking: R @ 14 -> 88
Checking: W @ 9 -> 58
Checking: ! id: 240 timestamp: 1774666673281680000 count: 11
Checking: W @ 220 -> 94
Checking: W @ 194 -> 6
Checking: W @ 99 -> 95
Checking: W @ 97 -> 90
Checking: R @ 4 -> 15
Checking: W @ 145 -> 50
Checking: W @ 152 -> 51
Checking: W @ 8 -> 92
Checking: R @ 232 -> 26
Checking: W @ 8 -> 99
Checking: W @ 131 -> 44
Checking: ! id: 175 timestamp: 1774666673281748000 count: 11
Checking: R @ 27 -> 30
Checking: R @ 155 -> 0
Checking: W @ 34 -> 8
Checking: W @ 0 -> 95
Checking: R @ 21 -> 65
Checking: R @ 107 -> 57
Checking: W @ 17 -> 25
Checking: R @ 21 -> 65
Checking: R @ 9 -> 58
Checking: R @ 86 -> 41
Checking: W @ 30 -> 68
Checking: ! id: 276 timestamp: 1774666673281807000 count: 12
Checking: W @ 13 -> 79
Checking: W @ 13 -> 76
Checking: R @ 228 -> 15
Checking: W @ 15 -> 95
Checking: W @ 100 -> 46
Checking: W @ 16 -> 60
Checking: R @ 5 -> 63
Checking: R @ 181 -> 22
Checking: R @ 233 -> 81
Checking: R @ 227 -> 47
Checking: W @ 6 -> 85
Checking: W @ 117 -> 15
Checking: ! id: 252 timestamp: 1774666673281823000 count: 10
Checking: R @ 25 -> 32
Checking: W @ 124 -> 40
Checking: R @ 124 -> 40
Checking: R @ 149 -> 99
Checking: W @ 217 -> 100
Checking: W @ 69 -> 36
Checking: R @ 38 -> 92
Checking: R @ 250 -> 5
Checking: R @ 30 -> 68
Checking: W @ 17 -> 97
Checking: ! id: 208 timestamp: 1774666673281922000 count: 14
Checking: W @ 12 -> 15
Checking: R @ 13 -> 76
Checking: W @ 103 -> 98
Checking: W @ 18 -> 12
Checking: R @ 12 -> 15
Checking: W @ 164 -> 3
Checking: R @ 16 -> 60
Checking: R @ 192 -> 41
Checking: W @ 81 -> 86
Checking: W @ 29 -> 26
Checking: W @ 200 -> 27
Checking: W @ 199 -> 54
Checking: R @ 0 -> 95
Checking: R @ 250 -> 5
Checking: ! id: 283 timestamp: 1774666673282165000 count: 18
Checking: W @ 12 -> 6
Checking: W @ 103 -> 27
Checking: R @ 46 -> 78
Checking: W @ 247 -> 72
Checking: W @ 7 -> 18
Checking: R @ 103 -> 27
Checking: W @ 25 -> 1
Checking: W @ 61 -> 49
Checking: W @ 25 -> 32
Checking: W @ 173 -> 66
Checking: W @ 100 -> 88
