stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: ! id: 220 timestamp: 1774666645814995000 count: 20
Checking: W @ 101 -> 53
Checking: W @ 188 -> 7
Checking: W @ 7 -> 84
Checking: R @ 17 -> 5
Checking: R @ 20 -> 58
Checking: W @ 23 -> 72
Checking: W @ 17 -> 64
Checking: W @ 207 -> 98
Checking: R @ 25 -> 31
Checking: R @ 29 -> 68
Checking: W @ 129 -> 14
Checking: R @ 28 -> 93
Checking: W @ 212 -> 40
Checking: W @ 16 -> 34
Checking: R @ 3 -> 58
Checking: R @ 14 -> 67
Checking: R @ 111 -> 39
Checking: R @ 7 -> 84
Checking: R @ 26 -> 79
Checking: R @ 81 -> 97
Checking: ! id: 227 timestamp: 1774666645815080000 count: 9
Checking: R @ 10 -> 85
Checking: W @ 178 -> 47
Checking: W @ 5 -> 73
Checking: R @ 6 -> 70
Checking: W @ 219 -> 100
Checking: W @ 22 -> 66
Checking: W @ 244 -> 86
Checking: W @ 1 -> 16
Checking: R @ 9 -> 99
Checking: ! id: 203 timestamp: 1774666645815094000 count: 6
Checking: R @ 230 -> 86
Checking: R @ 31 -> 84
Checking: W @ 20 -> 28
Checking: W @ 30 -> 39
Checking: W @ 140 -> 87
Checking: W @ 25 -> 53
Checking: ! id: 186 timestamp: 1774666645815316000 count: 19
Checking: W @ 18 -> 35
Checking: W @ 23 -> 76
Checking: W @ 162 -> 78
Checking: R @ 27 -> 54
Checking: R @ 10 -> 85
Checking: R @ 14 -> 67
Checking: R @ 193 -> 32
Checking: W @ 5 -> 85
Checking: W @ 141 -> 0
Checking: W @ 2 -> 67
Checking: R @ 23 -> 76
Checking: W @ 17 -> 0
Checking: R @ 129 -> 14
Checking: R @ 93 -> 23
Checking: W @ 195 -> 42
Checking: R @ 179 -> 0
Checking: W @ 199 -> 76
Checking: W @ 9 -> 74
Checking: W @ 12 -> 11
Checking: ! id: 209 timestamp: 1774666645815329000 count: 12
Checking: W @ 67 -> 14
Checking: R @ 21 -> 98
Checking: W @ 188 -> 95
Checking: W @ 230 -> 66
Checking: W @ 161 -> 21
Checking: R @ 171 -> 100
Checking: W @ 228 -> 27
Checking: R @ 242 -> 2
Checking: W @ 7 -> 88
Checking: R @ 231 -> 22
Checking: W @ 187 -> 78
Checking: R @ 245 -> 57
Checking: ! id: 183 timestamp: 1774666645815495000 count: 19
Checking: R @ 29 -> 68
Checking: R @ 36 -> 19
Checking: R @ 101 -> 53
Checking: W @ 23 -> 28
Checking: R @ 114 -> 49
Checking: W @ 0 -> 11
Checking: R @ 110 -> 26
Checking: W @ 80 -> 81
Checking: R @ 243 -> 77
Checking: W @ 23 -> 24
Checking: W @ 229 -> 9
Checking: R @ 11 -> 99
Checking: W @ 120 -> 8
Checking: W @ 183 -> 14
Checking: W @ 1 -> 94
Checking: R @ 15 -> 65
Checking: W @ 174 -> 72
Checking: W @ 159 -> 47
Checking: R @ 118 -> 58
Checking: ! id: 192 timestamp: 1774666645815585000 count: 14
Checking: W @ 29 -> 35
Checking: R @ 1 -> 94
Checking: R @ 20 -> 28
Checking: R @ 136 -> 47
Checking: W @ 48 -> 18
Checking: R @ 23 -> 24
Checking: R @ 9 -> 74
Checking: R @ 23 -> 24
Checking: R @ 9 -> 74
Checking: W @ 26 -> 82
Checking: R @ 252 -> 66
Checking: W @ 227 -> 10
Checking: W @ 85 -> 94
Checking: W @ 125 -> 5
Checking: ! id: 187 timestamp: 1774666645815713000 count: 13
Checking: R @ 119 -> 76
Checking: W @ 236 -> 9
Checking: W @ 28 -> 57
Checking: W @ 219 -> 77
Checking: R @ 24 -> 24
Checking: W @ 210 -> 45
Checking: W @ 31 -> 35
Checking: R @ 2 -> 67
Checking: W @ 213 -> 78
Checking: W @ 198 -> 0
Checking: W @ 20 -> 75
Checking: W @ 121 -> 94
Checking: W @ 20 -> 0
Checking: ! id: 212 timestamp: 1774666645815733000 count: 12
Checking: W @ 225 -> 61
Checking: R @ 1 -> 94
Checking: W @ 203 -> 44
Checking: R @ 125 -> 5
Checking: W @ 106 -> 63
Checking: R @ 0 -> 11
Checking: R @ 17 -> 0
Checking: W @ 166 -> 17
Checking: W @ 200 -> 18
Checking: R @ 29 -> 35
Checking: R @ 193 -> 32
Checking: R @ 188 -> 95
Checking: ! id: 200 timestamp: 1774666645815813000 count: 13
Checking: R @ 43 -> 10
Checking: W @ 52 -> 77
Checking: R @ 31 -> 35
Checking: W @ 30 -> 70
Checking: R @ 13 -> 34
Checking: W @ 25 -> 4
Checking: W @ 5 -> 27
Checking: R @ 6 -> 70
Checking: R @ 13 -> 34
Checking: W @ 70 -> 83
Checking: R @ 23 -> 24
Checking: R @ 111 -> 39
Checking: R @ 124 -> 61
Checking: ! id: 210 timestamp: 1774666645815912000 count: 9
Checking: R @ 1 -> 94
Checking: R @ 5 -> 27
Checking: W @ 13 -> 42
Checking: R @ 29 -> 35
Checking: R @ 252 -> 66
Checking: W @ 94 -> 14
Checking: R @ 5 -> 27
Checking: R @ 12 -> 11
Checking: R @ 4 -> 51
Checking: ! id: 228 timestamp: 1774666645815952000 count: 11
Checking: R @ 192 -> 0
Checking: W @ 97 -> 57
Checking: W @ 14 -> 16
Checking: R @ 90 -> 51
Checking: W @ 61 -> 42
Checking: R @ 8 -> 31
Checking: R @ 28 -> 57
Checking: R @ 2 -> 67
Checking: R @ 9 -> 74
Checking: R @ 160 -> 46
Checking: R @ 0 -> 11
Checking: ! id: 208 timestamp: 1774666645816113000 count: 10
Checking: R @ 225 -> 61
Checking: W @ 23 -> 31
Checking: W @ 12 -> 93
Checking: W @ 204 -> 33
Checking: W @ 16 -> 2
Checking: R @ 87 -> 100
Checking: W @ 217 -> 20
Checking: W @ 105 -> 43
Checking: R @ 152 -> 82
Checking: W @ 23 -> 93
Checking: ! id: 217 timestamp: 1774666645816130000 count: 14
Checking: W @ 181 -> 33
Checking: W @ 21 -> 47
Checking: R @ 99 -> 57
Checking: W @ 3 -> 4
Checking: W @ 92 -> 5
Checking: R @ 232 -> 29
Checking: W @ 97 -> 56
Checking: R @ 240 -> 50
Checking: W @ 20 -> 97
Checking: R @ 237 -> 71
Checking: R @ 74 -> 74
Checking: R @ 36 -> 19
Checking: W @ 8 -> 42
Checking: W @ 70 -> 96
Checking: ! id: 219 timestamp: 1774666645816400000 count: 11
Checking: W @ 14 -> 18
Checking: W @ 219 -> 74
Checking: W @ 22 -> 56
Checking: W @ 35 -> 88
Checking: W @ 137 -> 58
Checking: R @ 16 -> 2
Checking: R @ 252 -> 66
Checking: W @ 7 -> 68
Checking: R @ 11 -> 99
Checking: R @ 3 -> 4
Checking: R @ 165 -> 35
Checking: ! id: 224 timestamp: 1774666645816445000 count: 17
Checking: W @ 245 -> 53
Checking: R @ 29 -> 35
Checking: R @ 18 -> 35
Checking: W @ 27 -> 53
Checking: W @ 53 -> 20
Checking: R @ 30 -> 70
Checking: W @ 222 -> 29
Checking: R @ 99 -> 57
Checking: R @ 173 -> 66
Checking: W @ 9 -> 14
Checking: R @ 246 -> 71
Checking: W @ 248 -> 77
Checking: W @ 12 -> 2
Checking: R @ 0 -> 11
Checking: R @ 195 -> 42
Checking: W @ 199 -> 20
Checking: W @ 148 -> 13
Checking: ! id: 223 timestamp: 1774666645816605000 count: 15
Checking: W @ 31 -> 29
Checking: R @ 176 -> 45
Checking: W @ 26 -> 35
Checking: W @ 177 -> 58
Checking: W @ 197 -> 72
Checking: R @ 31 -> 29
Checking: W @ 31 -> 91
Checking: R @ 10 -> 85
Checking: W @ 10 -> 7
Checking: W @ 14 -> 53
Checking: R @ 12 -> 2
Checking: W @ 7 -> 47
Checking: W @ 122 -> 79
Checking: R @ 66 -> 51
Checking: W @ 158 -> 4
Checking: ! id: 233 timestamp: 1774666645816667000 count: 7
Checking: R @ 210 -> 45
Checking: W @ 161 -> 82
Checking: R @ 27 -> 53
Checking: W @ 146 -> 73
Checking: R @ 22 -> 56
Checking: W @ 76 -> 86
Checking: R @ 3 -> 4
Checking: ! id: 215 timestamp: 1774666645816764000 count: 20
Checking: R @ 12 -> 2
Checking: W @ 58 -> 20
Checking: W @ 1 -> 70
Checking: R @ 135 -> 65
Checking: W @ 224 -> 72
Checking: R @ 82 -> 13
Checking: W @ 227 -> 11
Checking: W @ 9 -> 94
Checking: R @ 144 -> 66
Checking: R @ 13 -> 42
Checking: R @ 4 -> 51
Checking: R @ 243 -> 77
Checking: W @ 14 -> 65
Checking: W @ 171 -> 97
Checking: W @ 196 -> 99
Checking: R @ 255 -> 88
Checking: W @ 234 -> 46
Checking: R @ 126 -> 72
Checking: W @ 162 -> 17
Checking: W @ 174 -> 6
Checking: ! id: 236 timestamp: 1774666645817029000 count: 17
Checking: W @ 190 -> 44
Checking: R @ 1 -> 70
Checking: R @ 72 -> 53
Checking: W @ 81 -> 3
Checking: W @ 6 -> 29
Checking: W @ 24 -> 76
Checking: R @ 12 -> 2
Checking: W @ 21 -> 19
Checking: R @ 27 -> 53
Checking: R @ 163 -> 66
Checking: W @ 24 -> 49
Checking: W @ 19 -> 23
Checking: R @ 16 -> 2
Checking: W @ 8 -> 75
Checking: R @ 89 -> 9
Checking: W @ 24 -> 59
Checking: W @ 165 -> 63
Checking: ! id: 234 timestamp: 1774666645817124000 count: 12
Checking: W @ 226 -> 35
Checking: R @ 3 -> 4
Checking: W @ 27 -> 47
Checking: R @ 4 -> 51
Checking: R @ 5 -> 27
Checking: W @ 4 -> 74
Checking: R @ 24 -> 59
Checking: W @ 24 -> 26
Checking: W @ 17 -> 87
Checking: W @ 207 -> 4
Checking: R @ 5 -> 27
Checking: R @ 170 -> 9
Checking: ! id: 240 timestamp: 1774666645817360000 count: 13
Checking: R @ 100 -> 24
Checking: R @ 21 -> 19
Checking: W @ 251 -> 99
Checking: R @ 180 -> 63
Checking: R @ 31 -> 91
Checking: R @ 14 -> 65
Checking: W @ 162 -> 83
Checking: R @ 28 -> 57
Checking: W @ 255 -> 41
Checking: W @ 101 -> 54
Checking: W @ 24 -> 75
Checking: R @ 33 -> 35
Checking: W @ 27 -> 78
Checking: ! id: 230 timestamp: 1774666645817408000 count: 17
Checking: W @ 2 -> 28
Checking: W @ 196 -> 33
Checking: W @ 170 -> 93
Checking: W @ 7 -> 97
Checking: R @ 1 -> 70
Checking: W @ 18 -> 93
Checking: W @ 3 -> 58
Checking: R @ 8 -> 75
Checking: R @ 5 -> 27
Checking: R @ 58 -> 20
Checking: R @ 253 -> 6
Checking: R @ 85 -> 94
Checking: R @ 90 -> 51
Checking: W @ 19 -> 90
Checking: R @ 11 -> 99
Checking: W @ 5 -> 55
Checking: R @ 15 -> 65
Checking: ! id: 244 timestamp: 1774666645817677000 count: 20
Checking: R @ 75 -> 9
Checking: W @ 60 -> 60
Checking: W @ 89 -> 6
Checking: W @ 18 -> 84
Checking: R @ 83 -> 95
Checking: R @ 26 -> 35
Checking: W @ 207 -> 27
Checking: R @ 3 -> 58
Checking: R @ 27 -> 78
Checking: R @ 87 -> 100
Checking: R @ 130 -> 50
Checking: R @ 170 -> 93
Checking: R @ 125 -> 5
Checking: W @ 47 -> 100
Checking: W @ 10 -> 20
Checking: W @ 30 -> 97
Checking: R @ 244 -> 86
Checking: R @ 57 -> 82
Checking: W @ 27 -> 97
Checking: R @ 11 -> 99
Checking: ! id: 238 timestamp: 1774666645817773000 count: 12
Checking: W @ 30 -> 93
Checking: W @ 42 -> 3
Checking: R @ 10 -> 20
Checking: R @ 91 -> 78
Checking: W @ 38 -> 2
Checking: R @ 92 -> 5
Checking: W @ 180 -> 60
Checking: W @ 197 -> 44
Checking: W @ 74 -> 37
Checking: W @ 150 -> 99
Checking: R @ 216 -> 14
Checking: W @ 18 -> 57
Checking: ! id: 193 timestamp: 1774666645817815000 count: 15
Checking: R @ 56 -> 85
Checking: W @ 29 -> 72
Checking: R @ 131 -> 74
Checking: W @ 65 -> 26
Checking: W @ 52 -> 0
Checking: W @ 12 -> 13
Checking: W @ 7 -> 48
Checking: W @ 207 -> 42
Checking: R @ 174 -> 6
Checking: W @ 0 -> 62
Checking: W @ 22 -> 63
Checking: R @ 97 -> 56
Checking: W @ 15 -> 78
Checking: W @ 17 -> 63
Checking: W @ 5 -> 93
Checking: ! id: 241 timestamp: 1774666645817963000 count: 10
Checking: R @ 213 -> 78
Checking: R @ 140 -> 87
Checking: R @ 20 -> 97
Checking: W @ 6 -> 100
Checking: R @ 215 -> 59
Checking: R @ 11 -> 99
Checking: R @ 50 -> 77
Checking: W @ 171 -> 91
Checking: R @ 5 -> 93
Checking: R @ 173 -> 66
Checking: ! id: 246 timestamp: 1774666645818061000 count: 6
Checking: R @ 59 -> 85
Checking: W @ 9 -> 77
Checking: W @ 84 -> 75
Checking: R @ 47 -> 100
Checking: W @ 10 -> 33
Checking: W @ 79 -> 42
Checking: ! id: 250 timestamp: 1774666645818176000 count: 17
Checking: R @ 240 -> 50
Checking: R @ 132 -> 88
Checking: W @ 111 -> 82
Checking: W @ 14 -> 51
Checking: W @ 132 -> 54
Checking: W @ 227 -> 21
Checking: R @ 48 -> 18
Checking: R @ 162 -> 83
Checking: W @ 168 -> 34
Checking: R @ 145 -> 7
Checking: W @ 26 -> 19
Checking: R @ 20 -> 97
Checking: W @ 30 -> 49
Checking: W @ 5 -> 45
Checking: R @ 19 -> 90
Checking: W @ 7 -> 81
Checking: R @ 95 -> 2
Checking: ! id: 218 timestamp: 1774666645818313000 count: 18
Checking: R @ 228 -> 27
Checking: W @ 223 -> 11
Checking: R @ 87 -> 100
Checking: R @ 15 -> 78
Checking: W @ 154 -> 85
Checking: W @ 235 -> 50
Checking: R @ 25 -> 4
Checking: W @ 174 -> 21
Checking: W @ 56 -> 72
Checking: W @ 3 -> 71
Checking: W @ 218 -> 56
Checking: W @ 155 -> 58
Checking: W @ 15 -> 60
Checking: R @ 104 -> 60
Checking: W @ 79 -> 17
Checking: W @ 224 -> 41
Checking: W @ 216 -> 30
Checking: R @ 1 -> 70
Checking: ! id: 256 timestamp: 1774666645818538000 count: 16
Checking: W @ 26 -> 22
Checking: R @ 45 -> 80
Checking: W @ 29 -> 32
Checking: W @ 27 -> 26
Checking: R @ 3 -> 71
Checking: R @ 178 -> 47
Checking: W @ 33 -> 85
Checking: W @ 21 -> 7
Checking: W @ 26 -> 14
Checking: R @ 80 -> 81
Checking: W @ 197 -> 26
Checking: W @ 239 -> 83
Checking: W @ 89 -> 36
Checking: W @ 26 -> 88
Checking: W @ 34 -> 16
Checking: R @ 3 -> 71
Checking: ! id: 253 timestamp: 1774666645818693000 count: 14
Checking: R @ 31 -> 91
Checking: R @ 51 -> 65
Checking: W @ 59 -> 55
Checking: W @ 27 -> 23
Checking: W @ 42 -> 35
Checking: R @ 247 -> 70
Checking: R @ 246 -> 71
Checking: R @ 112 -> 39
Checking: R @ 170 -> 93
Checking: R @ 200 -> 18
Checking: R @ 216 -> 30
Checking: W @ 31 -> 72
Checking: R @ 51 -> 65
Checking: R @ 7 -> 81
Checking: ! id: 222 timestamp: 1774666645818802000 count: 19
Checking: W @ 12 -> 3
Checking: R @ 23 -> 93
Checking: W @ 235 -> 85
Checking: R @ 14 -> 51
Checking: R @ 166 -> 17
Checking: W @ 144 -> 88
Checking: W @ 168 -> 30
Checking: W @ 248 -> 58
Checking: W @ 107 -> 43
Checking: W @ 149 -> 92
Checking: W @ 76 -> 74
Checking: R @ 28 -> 57
Checking: W @ 179 -> 33
Checking: W @ 29 -> 19
Checking: R @ 228 -> 27
Checking: R @ 21 -> 7
Checking: R @ 212 -> 40
Checking: W @ 16 -> 38
Checking: R @ 158 -> 4
Checking: ! id: 261 timestamp: 1774666645818977000 count: 14
Checking: W @ 14 -> 19
Checking: R @ 9 -> 77
Checking: W @ 7 -> 53
Checking: W @ 85 -> 0
Checking: W @ 159 -> 72
Checking: R @ 131 -> 74
Checking: R @ 48 -> 18
Checking: R @ 147 -> 81
Checking: W @ 179 -> 71
Checking: R @ 163 -> 66
Checking: W @ 253 -> 24
Checking: W @ 6 -> 48
Checking: W @ 23 -> 48
Checking: W @ 26 -> 47
Checking: ! id: 229 timestamp: 1774666645819142000 count: 15
Checking: R @ 123 -> 63
Checking: W @ 240 -> 68
Checking: W @ 240 -> 1
Checking: R @ 74 -> 37
Checking: R @ 23 -> 48
Checking: R @ 118 -> 58
Checking: R @ 193 -> 32
Checking: R @ 166 -> 17
Checking: R @ 13 -> 42
Checking: W @ 1 -> 69
Checking: W @ 19 -> 14
Checking: R @ 212 -> 40
Checking: W @ 251 -> 42
Checking: W @ 10 -> 83
Checking: R @ 214 -> 0
Checking: ! id: 199 timestamp: 1774666645819192000 count: 14
Checking: R @ 207 -> 42
Checking: R @ 23 -> 48
Checking: R @ 84 -> 75
Checking: W @ 4 -> 26
Checking: R @ 31 -> 72
Checking: W @ 20 -> 2
Checking: R @ 16 -> 38
Checking: W @ 119 -> 2
Checking: R @ 26 -> 47
Checking: W @ 220 -> 14
Checking: R @ 3 -> 71
Checking: R @ 8 -> 75
Checking: R @ 20 -> 2
Checking: W @ 18 -> 70
Checking: ! id: 268 timestamp: 1774666645819277000 count: 18
Checking: W @ 178 -> 96
Checking: R @ 196 -> 33
Checking: W @ 112 -> 98
Checking: W @ 4 -> 58
Checking: W @ 9 -> 59
Checking: R @ 250 -> 86
Checking: R @ 28 -> 57
Checking: W @ 86 -> 78
Checking: R @ 12 -> 3
Checking: W @ 153 -> 89
Checking: R @ 26 -> 47
Checking: R @ 157 -> 50
Checking: W @ 12 -> 29
Checking: R @ 21 -> 7
Checking: R @ 31 -> 72
Checking: R @ 25 -> 4
Checking: R @ 22 -> 63
Checking: W @ 1 -> 34
Checking: ! id: 237 timestamp: 1774666645819353000 count: 16
Checking: W @ 14 -> 17
Checking: R @ 139 -> 90
Checking: W @ 204 -> 4
Checking: R @ 153 -> 89
Checking: W @ 4 -> 92
Checking: R @ 31 -> 72
Checking: R @ 54 -> 3
Checking: W @ 48 -> 4
Checking: R @ 16 -> 38
Checking: W @ 6 -> 6
Checking: W @ 217 -> 48
Checking: W @ 52 -> 36
Checking: W @ 28 -> 2
Checking: W @ 31 -> 10
Checking: W @ 14 -> 63
Checking: W @ 171 -> 36
Checking: ! id: 206 timestamp: 1774666645819361000 count: 6
Checking: W @ 152 -> 88
Checking: R @ 234 -> 46
Checking: W @ 188 -> 81
Checking: W @ 7 -> 84
Checking: R @ 242 -> 2
Checking: W @ 3 -> 68
Checking: ! id: 245 timestamp: 1774666645819484000 count: 11
Checking: R @ 84 -> 75
Checking: R @ 151 -> 61
Checking: W @ 104 -> 44
Checking: R @ 22 -> 63
Checking: W @ 165 -> 64
Checking: R @ 71 -> 40
Checking: R @ 222 -> 29
Checking: W @ 209 -> 98
Checking: W @ 252 -> 38
Checking: W @ 24 -> 2
Checking: W @ 12 -> 42
Checking: ! id: 260 timestamp: 1774666645819603000 count: 7
Checking: R @ 115 -> 11
Checking: W @ 26 -> 44
Checking: W @ 1 -> 66
Checking: W @ 33 -> 35
Checking: R @ 23 -> 48
Checking: W @ 74 -> 62
Checking: R @ 151 -> 61
Checking: ! id: 267 timestamp: 1774666645819627000 count: 6
Checking: W @ 12 -> 7
Checking: W @ 89 -> 47
Checking: R @ 9 -> 59
Checking: R @ 219 -> 74
Checking: W @ 141 -> 3
Checking: W @ 19 -> 72
Checking: ! id: 249 timestamp: 1774666645819685000 count: 20
Checking: R @ 8 -> 75
Checking: R @ 16 -> 38
Checking: W @ 237 -> 99
Checking: W @ 153 -> 77
Checking: R @ 11 -> 99
Checking: R @ 20 -> 2
Checking: W @ 99 -> 44
Checking: R @ 14 -> 63
Checking: W @ 2 -> 6
Checking: W @ 31 -> 13
Checking: W @ 185 -> 61
Checking: R @ 10 -> 83
Checking: W @ 31 -> 8
Checking: R @ 238 -> 35
Checking: W @ 43 -> 54
Checking: R @ 3 -> 68
Checking: W @ 98 -> 1
Checking: W @ 206 -> 33
Checking: W @ 28 -> 67
Checking: W @ 252 -> 96
Checking: ! id: 270 timestamp: 1774666645819791000 count: 15
Checking: W @ 248 -> 89
Checking: R @ 8 -> 75
Checking: W @ 6 -> 59
Checking: W @ 127 -> 43
Checking: R @ 202 -> 58
Checking: R @ 62 -> 58
Checking: W @ 53 -> 83
Checking: R @ 25 -> 4
Checking: W @ 231 -> 90
Checking: W @ 238 -> 64
Checking: W @ 8 -> 2
Checking: R @ 0 -> 62
Checking: R @ 128 -> 62
Checking: W @ 23 -> 95
Checking: R @ 22 -> 63
Checking: ! id: 271 timestamp: 1774666645819836000 count: 7
Checking: W @ 30 -> 28
Checking: W @ 4 -> 78
Checking: R @ 165 -> 64
Checking: R @ 97 -> 56
Checking: W @ 133 -> 9
Checking: W @ 250 -> 40
Checking: R @ 14 -> 63
Checking: ! id: 213 timestamp: 1774666645819843000 count: 14
Checking: W @ 95 -> 0
Checking: W @ 29 -> 35
Checking: R @ 43 -> 54
Checking: W @ 1 -> 66
Checking: W @ 172 -> 25
Checking: W @ 21 -> 93
Checking: R @ 7 -> 84
Checking: W @ 9 -> 49
Checking: W @ 37 -> 21
Checking: R @ 114 -> 49
Checking: W @ 8 -> 89
Checking: W @ 89 -> 3
Checking: W @ 122 -> 42
Checking: R @ 1 -> 66
Checking: ! id: 216 timestamp: 1774666645820049000 count: 14
Checking: W @ 131 -> 44
Checking: R @ 26 -> 44
Checking: R @ 204 -> 4
Checking: R @ 226 -> 35
Checking: W @ 16 -> 27
Checking: R @ 3 -> 68
Checking: W @ 226 -> 58
Checking: R @ 206 -> 33
Checking: W @ 215 -> 75
Checking: R @ 18 -> 70
Checking: W @ 76 -> 7
Checking: R @ 68 -> 19
Checking: W @ 169 -> 75
Checking: W @ 18 -> 90
Checking: ! id: 279 timestamp: 1774666645820109000 count: 15
Checking: R @ 194 -> 46
Checking: W @ 30 -> 47
Checking: R @ 30 -> 47
Checking: W @ 41 -> 77
Checking: W @ 20 -> 42
Checking: W @ 146 -> 100
Checking: W @ 29 -> 63
Checking: R @ 19 -> 72
Checking: W @ 30 -> 83
Checking: W @ 86 -> 70
Checking: R @ 243 -> 77
Checking: R @ 134 -> 54
Checking: W @ 32 -> 79
Checking: W @ 71 -> 2
Checking: W @ 23 -> 14
Checking: ! id: 225 timestamp: 1774666645820402000 count: 15
Checking: R @ 105 -> 43
Checking: R @ 8 -> 89
Checking: R @ 116 -> 68
Checking: R @ 255 -> 41
Checking: R @ 175 -> 25
Checking: R @ 65 -> 26
Checking: W @ 138 -> 18
Checking: R @ 20 -> 42
Checking: R @ 61 -> 42
Checking: W @ 72 -> 88
Checking: W @ 15 -> 72
Checking: R @ 32 -> 79
Checking: W @ 2 -> 41
Checking: R @ 6 -> 59
Checking: W @ 35 -> 11
Checking: ! id: 282 timestamp: 1774666645820453000 count: 12
Checking: R @ 71 -> 2
Checking: W @ 202 -> 69
Checking: W @ 38 -> 32
Checking: W @ 22 -> 44
Checking: W @ 26 -> 56
Checking: W @ 26 -> 79
Checking: R @ 28 -> 67
Checking: R @ 100 -> 24
Checking: W @ 54 -> 83
Checking: W @ 131 -> 23
Checking: W @ 73 -> 20
Checking: W @ 84 -> 59
Checking: ! id: 254 timestamp: 1774666645820482000 count: 12
Checking: R @ 17 -> 63
Checking: R @ 9 -> 49
Checking: R @ 3 -> 68
Checking: W @ 4 -> 50
Checking: W @ 66 -> 40
Checking: R @ 184 -> 58
Checking: W @ 6 -> 34
Checking: R @ 11 -> 99
Checking: R @ 20 -> 42
Checking: R @ 16 -> 27
Checking: R @ 5 -> 45
Checking: W @ 44 -> 71
Checking: ! id: 231 timestamp: 1774666645820636000 count: 14
Checking: R @ 162 -> 83
Checking: W @ 18 -> 72
Checking: W @ 20 -> 42
Checking: R @ 166 -> 17
Checking: W @ 139 -> 85
Checking: W @ 202 -> 91
Checking: R @ 7 -> 84
Checking: W @ 20 -> 71
Checking: W @ 8 -> 90
Checking: W @ 6 -> 41
Checking: W @ 28 -> 66
Checking: W @ 12 -> 90
Checking: W @ 191 -> 39
Checking: R @ 23 -> 14
Checking: ! id: 281 timestamp: 1774666645820910000 count: 20
Checking: R @ 11 -> 99
Checking: R @ 238 -> 64
Checking: W @ 26 -> 37
Checking: W @ 203 -> 57
Checking: R @ 77 -> 8
Checking: R @ 17 -> 63
Checking: W @ 6 -> 50
Checking: R @ 0 -> 62
Checking: R @ 18 -> 72
Checking: R @ 29 -> 63
Checking: R @ 49 -> 64
Checking: R @ 128 -> 62
Checking: W @ 206 -> 20
Checking: R @ 204 -> 4
Checking: R @ 250 -> 40
Checking: W @ 12 -> 39
Checking: W @ 26 -> 35
Checking: W @ 215 -> 18
Checking: R @ 155 -> 58
Checking: W @ 54 -> 2
Checking: ! id: 247 timestamp: 1774666645821034000 count: 15
Checking: R @ 224 -> 41
Checking: R @ 1 -> 66
Checking: R @ 113 -> 92
Checking: R @ 7 -> 84
Checking: R @ 4 -> 50
Checking: W @ 20 -> 98
Checking: R @ 18 -> 72
Checking: W @ 38 -> 36
Checking: W @ 79 -> 13
Checking: W @ 198 -> 67
Checking: W @ 24 -> 78
Checking: W @ 31 -> 77
Checking: W @ 245 -> 88
Checking: R @ 177 -> 58
Checking: W @ 196 -> 2
Checking: ! id: 235 timestamp: 1774666645821064000 count: 15
Checking: W @ 237 -> 81
Checking: W @ 7 -> 81
Checking: W @ 35 -> 51
Checking: R @ 17 -> 63
Checking: W @ 42 -> 17
Checking: W @ 12 -> 48
Checking: R @ 102 -> 70
Checking: R @ 132 -> 54
Checking: R @ 129 -> 14
Checking: R @ 28 -> 66
Checking: R @ 176 -> 45
Checking: R @ 190 -> 44
Checking: R @ 146 -> 100
Checking: R @ 79 -> 13
Checking: W @ 166 -> 67
Checking: ! id: 283 timestamp: 1774666645821085000 count: 10
Checking: R @ 25 -> 4
Checking: W @ 196 -> 45
Checking: R @ 4 -> 50
Checking: W @ 26 -> 38
Checking: R @ 11 -> 99
Checking: W @ 173 -> 42
Checking: W @ 15 -> 32
Checking: W @ 2 -> 75
Checking: R @ 1 -> 66
Checking: R @ 22 -> 44
Checking: ! id: 257 timestamp: 1774666645821119000 count: 6
Checking: W @ 12 -> 16
Checking: R @ 188 -> 81
Checking: W @ 52 -> 62
Checking: R @ 22 -> 44
Checking: W @ 22 -> 33
Checking: W @ 219 -> 88
Checking: ! id: 293 timestamp: 1774666645821287000 count: 6
Checking: R @ 11 -> 99
Checking: W @ 4 -> 72
Checking: R @ 53 -> 83
Checking: W @ 21 -> 51
Checking: W @ 31 -> 33
Checking: W @ 217 -> 93
Checking: ! id: 226 timestamp: 1774666645821406000 count: 20
Checking: R @ 9 -> 49
Checking: W @ 120 -> 60
Checking: R @ 132 -> 54
Checking: W @ 11 -> 46
Checking: R @ 3 -> 68
Checking: W @ 66 -> 3
Checking: W @ 73 -> 18
Checking: W @ 15 -> 63
Checking: R @ 225 -> 61
Checking: W @ 29 -> 33
Checking: R @ 234 -> 46
Checking: W @ 49 -> 6
Checking: R @ 192 -> 0
Checking: W @ 1 -> 42
Checking: R @ 194 -> 46
Checking: R @ 8 -> 90
Checking: W @ 52 -> 27
Checking: W @ 17 -> 4
Checking: W @ 27 -> 0
Checking: W @ 96 -> 75
Checking: ! id: 296 timestamp: 1774666645821551000 count: 11
Checking: R @ 31 -> 33
Checking: W @ 243 -> 78
Checking: R @ 222 -> 29
Checking: W @ 191 -> 87
Checking: W @ 140 -> 50
Checking: R @ 28 -> 66
Checking: W @ 1 -> 30
Checking: W @ 193 -> 29
Checking: W @ 161 -> 61
Checking: R @ 16 -> 27
Checking: W @ 102 -> 19
Checking: ! id: 291 timestamp: 1774666645821578000 count: 14
Checking: W @ 23 -> 4
Checking: W @ 88 -> 59
